structure(list(exp = structure(c(0.001035288241319, 0.00166115258431986, 
0.00185563834547636, 0.00210768079567843, 0.00125441405600146, 
0.00163258850085113, 0.00223514467358765, 0.00149238544969255, 
0.0023461114229114, 0.00135458444054412, 0.00155186252305415, 
0.00105699726961876, 0.00126467514944407, 0.00115719475296595, 
0.00233305490948788, 0.00226666703963968, 0.00162414639578638, 
0.00170611094110528, 0.00216869228173928, 0.00196570884437363, 
0.00170053171401558, 0.001893437669935, 0.00156914421653159, 
0.00318629632174649, 0.00337074248976663, 0.00211660178718624, 
0.00195843249857995, 0.0032038450195738, 0.00261749638932589, 
0.00244272331423873, 0.00188184735106714, 0.00140602240204856, 
0.00213206071589782, 0.00132745868410006, 0.00182804002000998, 
0.00262078469743274, 0.00119496707129821, 0.00201808960244631, 
0.00111323267137149, 0.00112650878732553, 0.00222102495318565, 
0.00197814089976674, 0.00160838678450046, 0.00185098912315415, 
0.00142588367692626, 0.00134174872935621, 0.00197920886292543, 
0.00123605129610651, 0.00253744911394958, 0.00201926225343464, 
0.00135198677415756, 0.00252209004259296, 0.00123036993324358, 
0.00220339411248824, 0.00123362388253847, 0.00216704406168714, 
0.0013010566409589, 0.00101504704079725, 0.0019736706236591, 
0.00175814040050014, 0.00144687931775504, 0.00145267910343663, 
0.0034988058169882, 0.00158483987809675, 0.00132219194075021, 
0.00263288172895417, 0.00188492425935023, 0.00171976886877681, 
0.00236875942120082, 0.00357152528921282, 0.00213564843582776, 
0.00213470782656576, 0.00280257077732687, 0.00228979537851327, 
0.00162088334070209, 0.00183018988690895, 0.00215146265876318, 
0.00186626710947709, 0.00189593717550129, 0.00196262084546965, 
0.00199718932349148, 0.00346502052166485, 0.00164097538022028, 
0.00197947638298428, 0.00140645532602999, 0.00251778189318788, 
0.00154683869849219, 0.00130567319157859, 0.00172253579914395, 
0.00173019246079306, 0.002911171718988, 0.00212253480029332, 
0.0024486128325601, 0.0019520797634053, 0.00140086261962766, 
0.00199699042628845, 0.00366720975078737, 0.00318613965764591, 
0.00138093528698464, 0.00250078832013526, 0.00260743140609041, 
0.00198872643344616, 0.00242520546412114, 0.00161237727551742, 
