structure(list(exp = structure(c(0.00103586669447088, 0.00166208073061748, 
0.0018566751580343, 0.00210885843350986, 0.00125511494270672, 
0.0024502510310364, 0.00335459029517754, 0.00149321929966084, 
0.00234742228059632, 0.00135534129608236, 0.00155272960502409, 
0.00105758785239343, 0.00126538176939502, 0.00115784131971469, 
0.00233435847202442, 0.0022679335088615, 0.00162505386538206, 
0.00170706420727015, 0.00216990400890448, 0.0019668071573181, 
0.00170148186286358, 0.00284174340352311, 0.00157002095441151, 
0.00318807662125784, 0.00337262584605289, 0.00211778440949972, 
0.00195952674596569, 0.00320563512418017, 0.00261895887965081, 
0.00244408815249719, 0.00188289880754866, 0.00140680799784461, 
0.00213325197567639, 0.00132820038349271, 0.00182906141238085, 
0.00262224902505486, 0.00119563474281345, 0.00201921718242328, 
0.00111385467490812, 0.00112713820871045, 0.00222226592051561, 
0.00197924615895221, 0.00160928544862877, 0.00185202333802268, 
0.00142668036993813, 0.00134249841311629, 0.00198031471882072, 
0.00123674192287071, 0.00253886687895368, 0.00202039048861432, 
0.00135274217828522, 0.0025234992259259, 0.00123105738562395, 
0.00220462522882698, 0.00123431315301852, 0.00216825486793193, 
0.00130178358857088, 0.00101561418445504, 0.00197477338513891, 
0.00175912273741418, 0.0014476877417942, 0.00145349076802675, 
0.00350076072690785, 0.00158572538571301, 0.00132293069742202, 
0.00263435281562729, 0.0018859774350122, 0.00172072976612206, 
0.00237008293314518, 0.00357352083014345, 0.00213684170019579, 
0.00213590056538123, 0.00280413667543603, 0.00229107477037826, 
0.00162178898711034, 0.00183121248048856, 0.00215266475911209, 
0.00186730986071162, 0.0018969965044796, 0.00196371743303696, 
0.00199830522572331, 0.0034669565545126, 0.00164189225278095, 
0.00198058238835275, 0.00140724116371639, 0.00251918866940124, 
0.00154770297346884, 0.00130640271862512, 0.00258524736371057, 
0.00173115918217785, 0.00291279829638867, 0.00212372073759677, 
0.00244998096150641, 0.0019531704612871, 0.00140164533246582, 
0.00199810621738918, 0.00366925875410286, 0.00318791986962334, 
0.0013817068656981, 0.00250218560142199, 0.00260888827274354, 
0.00198983760715387, 0.00242656051452033, 0.00241991725391706, 
0.00345578218672207, 0.00144723584831431, 0.00137153311284395, 
0.00181431326339451, 0.00104850608970058, 0.00183620439689539, 
0.00145947063355263, 0.000826352986350285, 0.00108371048866709, 
0.0023613712445337, 0.00115028309757298, 0.00152031069724612, 
0.00126080890083824, 0.00122730439659637, 0.00258288857356978, 
0.00117699872830844, 0.0021121976354693, 0.00258557121234605, 
0.00109596821188195, 0.00134937958324958, 0.00123676090075325, 
0.00130401899962445, 0.00119969750505887, 0.00190841577615116, 
0.00103078241777011, 0.00179250926203272, 0.000733613616295791, 
0.00172239585934166, 0.00193969355462335, 0.00171332258128426, 
0.00212551700821737, 0.00221933544028222, 0.00273626761170219, 
0.00140503524128299, 0.00158725405673586, 0.00239836508978541, 
0.00210147045542991, 0.00117228011028175, 0.00200118736217175, 
0.00137977231720762, 0.00459405759874694, 0.00125496605320604, 
0.0022766816138915, 0.00237264729154812, 0.00369418556466167, 
0.00107887028583759, 0.00244789138652235, 0.00226178704512021, 
0.00130049327186085, 0.00279266992800039, 0.00222882280792931, 
0.00148341336348222, 0.00270952932966059, 0.00166497201174261, 
0.00107765922803601, 0.00118923914580763, 0.00201841918417587, 
0.00218641570485541, 0.00222320567810704, 0.00260111190407358, 
0.00181412729102193, 0.00158654776685051, 0.00111637505798898, 
0.00139716774270346, 0.00136384699207697, 0.00133791721288137, 
0.00223298438268318, 0.00272397272692596, 0.00236902501696663, 
0.00135178185290541, 0.00136993125383924, 0.00164854797189519, 
0.00123662494624653, 0.00214707669111278, 0.000760712036089444, 
0.00163180835466002, 0.00216292636911931, 0.00195280019248471, 
0.00108223065372094, 0.00088371396152285, 0.00113801692784105, 
0.00151251650664814, 0.00158932142824637, 0.0009140888853625, 
0.000882619551807511, 0.00186812099934691, 0.00255591559995439, 
0.00193371255210446, 0.00206097005337998, 0.00127564405721032, 
0.00217148724134818, 0.00185649949466167, 0.00169439316361824, 
0.00279696173051164, 0.00151002098698937, 0.00164384981292858, 
0.00140233944247298, 0.00160815320669684, 0.00208309149620695, 
0.00149584051936759, 0.00266936021422175, 0.0027003435777388, 
0.0018767647777198, 0.00197034909296882, 0.00234085575042618, 
0.00124045562736815, 0.00182942622658271, 0.00119705657470842, 
0.00197948473759102, 0.00205650173387957, 0.00231597085929038, 
0.00155998810444975, 0.0068848607074872, 0.00354024643005465, 
0.00215265500756469, 0.00220181380781547, 0.00201377446095505, 
0.00100953410615544, 0.00212004153460284, 0.00151586948808857, 
0.00143072320281729, 0.00171269307987253, 0.00128118907439704, 
0.000829461249517852, 0.0022363572687948, 0.0024556789629259, 
0.00147780930963348, 0.00309411711428557, 0.00216537315048529, 
0.00115563865698953, 0.00286464766519711, 0.00201897402701154, 
0.00169813293590902, 0.00206171488508624, 0.00181390078692724, 
0.00139534598729129, 0.00178993459351876, 0.0018870304147966, 
0.00104983652487714, 0.000694443970407178, 0.000864329461540511, 
0.00172704858644579, 0.000946154426909924, 0.000932604385875891, 
0.000818313482023192, 0.00247117320786835, 0.00180469632780394, 
0.00221006372126619, 0.000726781533909757, 0.000872621907570223, 
0.0014303320314392, 0.00184025838079453, 0.00233494226992201, 
0.000774024259156848, 0.00082841619883846, 0.00149482623331041, 
0.000956418521324984, 0.000542966704384557, 0.000840499177645546, 
0.00155300822723813, 0.00196849179087855, 0.00182656315904863, 
0.00129806712388799, 0.00233731543225479, 0.00227525816670605, 
0.00177694771972562, 0.00164995877087728, 0.00253455415901051, 
0.00114831115560918, 0.00123544920231733, 0.0013883349151429, 
0.00106168708976018, 0.00251173070146597, 0.0011548544660413, 
0.00132865562974878, 0.00169846323681642, 0.00125943351120635, 
0.00140357357470227, 0.00154204580193054, 0.00181387303168125, 
0.00109829896809672, 0.00136406164407296, 0.00283705245671144, 
0.00116994583920683, 0.00092477975894054, 0.00281182298329294, 
0.00113724092929614, 0.0011686224323105, 0.00167234238484647, 
0.00175345886063747, 0.000957826299876379, 0.00075922812485257, 
0.00145046050059152, 0.00116004512955742, 0.00126319549755268, 
0.00173542453656698, 0.00195944889387974, 0.00301792605563214, 
0.00283335873700644, 0.00237590651863402, 0.0017983555607349, 
0.003757512530513, 0.00236687863084356, 0.00228332466876518, 
0.0051619644609223, 0.00210632068531369, 0.00177776730285738, 
0.00167377851237229, 0.00150691306144409, 0.00215022985886924, 
0.00129858420012294, 0.00165296508222352, 0.0022262715420801, 
0.00181261603972307, 0.00234364011639682, 0.00132010970813941, 
0.00223248790928084, 0.00128555354764035, 0.00161277317163764, 
0.00361392953250485, 0.00145400403377885, 0.00221050399299882, 
0.00243587500144212, 0.00355041906965328, 0.000970677858206831, 
0.00169035256922561, 0.00233057857325289, 0.0023805334027769, 
0.00145042398704122, 0.00178565855519604, 0.000987453027910924, 
0.000837742105383841, 0.00169398219701439, 0.00105673956200867, 
0.00519495040093495, 0.00354978572640885, 0.000516143475356253, 
0.00161304716035222, 0.00135399397995963, 0.00142943118253372, 
0.00104559142911748, 0.000761473848765717, 0.00168607267939184, 
0.00107668734305787, 0.000873655107959733, 0.0015416828011346, 
0.00203836167694756, 0.00161335877041944, 0.00112538040004044, 
0.00169137663673515, 0.00104648166628236, 0.00302063731835693, 
0.00167069612470335, 0.00298539180071889, 0.00196928659518965, 
0.00126841556048001, 0.00123314323693891, 0.00174681305946173, 
0.0026713406865591, 0.00194569057225416, 0.00197342032217259, 
0.00190002597790417, 0.00151787142452229, 0.00154478258322974, 
0.00119876457368391, 0.00138878888015321, 0.00224049147131266, 
0.00138883298436975, 0.00177702037568374, 0.001451742454709, 
0.00208505535935101, 0.00118953722306873, 0.00151354530963521, 
0.00238062911661232, 0.00146055591496028, 0.00195689133927465, 
0.000582106436154983, 0.00212935911944736, 0.00297556928451372, 
0.00109201744443765, 0.00174293858871692, 0.00224312159534803, 
0.00166787315505942, 0.00142582523201789, 0.00121678442717343, 
0.000826036286129916, 0.00346059703689159, 0.00232376670088998, 
0.00191076871530468, 0.00157586277361991, 0.00203131581017545, 
0.00130203706040809, 0.00175278408066857, 0.00212080490538434, 
0.00252736190878276, 0.00178633814994072, 0.00201224165929699, 
0.0016077895652466, 0.00158436126398347, 0.00144015011338994, 
0.00142063049953474, 0.00189048716973014, 0.0019735827604498, 
0.00172333715739463, 0.00150136217911752, 0.00164917004933396, 
0.00285243076702537, 0.00174758758288095, 0.00152953790635453, 
0.0018930927800364, 0.00149520049604063, 0.00185749567631788, 
0.00160668167563375, 0.00183567459840116, 0.00133261021609037, 
0.0017232264923477, 0.0015260082224801, 0.00127504932675465, 
0.00186695391781579, 0.00187120817865942, 0.00195199877088707, 
0.000860016816061477, 0.00138226857760771, 0.00194280740345001, 
0.0017952465710131, 0.000734220197015264, 0.00412982828817599, 
0.00104778860718577, 0.00184062813484162, 0.00156855479793079, 
0.00110127251984209, 0.000907259648590103, 0.000780419743072937, 
0.00133290631013383, 0.00114108512254028, 0.00107984935661729, 
0.00239125773706671, 0.00240642694048689, 0.00250380726960089, 
0.00106701351321731, 0.00107021630537927, 0.00139127014215378, 
0.00187393305454557, 0.00186758333445159, 0.00190795101324642, 
0.00143849524689395, 0.00126194634160234, 0.000978676542034632, 
0.000943354713466575, 0.000829006904572965, 0.00160260675847635, 
0.00129144707287352, 0.00202594499368071, 0.00160873887328627, 
0.00135990338419246, 0.00155852009421503, 0.00183953827059665, 
0.00156062754789997, 0.00172711906530111, 0.00226504405490897, 
0.00142698359062069, 0.00116587989924838, 0.00125211262843654, 
0.00238103164639837, 0.0024103184896466, 0.00142594910193041, 
0.0009494016493743, 0.0012655514691881, 0.00133569494213074, 
0.000945959326792004, 0.00135665184036534, 0.00114888491640923, 
0.00163200781108064, 0.00148633205753458, 0.00159909320977093, 
0.00139938266918976, 0.00184597612636911, 0.00198923026385339, 
0.0015365776756166, 0.00349014377148965, 0.00143484200250606, 
0.00157388554844256, 0.00174955389544154, 0.0119931496636638, 
0.00175981582390515, 0.00144469522791037, 0.00197850000664137, 
0.00200053889625557, 0.00190596933638803, 0.0016233758960609, 
0.00155643542668351, 0.00125040657165031, 0.0013059506678405, 
0.00150481291878537, 0.00123034069947434, 0.00156141402926528, 
0.00133519180334838, 0.00111946825043328, 0.00117659056782859, 
0.00114643566604126, 0.00211502242912218, 0.00226320630477523, 
0.00207525416173444, 0.0014656114596431, 0.00165424997996762, 
0.003126283044569, 0.00187357052084799, 0.00186304054678306, 
0.00145651603946975, 0.00147682745641412, 0.00136840880964861, 
0.00225601819571698, 0.000813922066642479, 0.00153448614594511, 
0.00131317333631398, 0.00109851898164947, 0.00163667341767546, 
0.00181229172881322, 0.00176536295999004, 0.00153247647862091, 
0.00116228360783394, 0.00136524489425442, 0.001709782578862, 
0.0015972615672608, 0.00218226815720543, 0.00182863208135373, 
0.0018685948846525, 0.0014293601701828, 0.00157597633749766, 
0.00126081509631549, 0.00133641801906323, 0.00166616596700568, 
0.00152518788586662, 0.00220301180007433, 0.00119289120562203, 
0.00229409598283402, 0.00140010405753012, 0.00207757993619852, 
0.00169988228010717, 0.00247883635903313, 0.00166564793054676, 
0.00363967900350476, 0.00201652976826547, 0.00459164250897129, 
0.00136160886503324, 0.0015617146468803, 0.00155989340794882, 
0.00116573631158453, 0.00155804812178617), .Names = c("01001", 
"01002", "01003", "01005", "01007", "01008", "01009", "01010", 
"01011", "01012", "01013", "01014", "01017", "01018", "01019", 
"01022", "01023", "01024", "01025", "01026", "01028", "01030", 
"01031", "01032", "01034", "02001", "02003", "02004", "02006", 
"02008", "02009", "02010", "02013", "02014", "02015", "02016", 
"02018", "02019", "02020", "02021", "02022", "02023", "02024", 
"02025", "02026", "02030", "02031", "02032", "02033", "02035", 
"02036", "02037", "02039", "02040", "02041", "02042", "02043", 
"02044", "02045", "02046", "02047", "02050", "02051", "02053", 
"02054", "02055", "02057", "03001", "03002", "03004", "03007", 
"03008", "03010", "03013", "03014", "03015", "03017", "03018", 
"03019", "03020", "03021", "03023", "03025", "03026", "03027", 
"03028", "03029", "03030", "03032", "03033", "03034", "03035", 
"03036", "03037", "03038", "03040", "03041", "03044", "03046", 
"03047", "03048", "03049", "03050", "03051", "03052", "03053", 
"03055", "04001", "04002", "04003", "04004", "04005", "04006", 
"04007", "04008", "04009", "04010", "04011", "04012", "04014", 
"04015", "04016", "04017", "04018", "04019", "04020", "04021", 
"04022", "04023", "05001", "05002", "05003", "05004", "05005", 
"05006", "05007", "05008", "05009", "05010", "05011", "05013", 
"05014", "05015", "05016", "05017", "05018", "05019", "05021", 
"05022", "05025", "05026", "05027", "05028", "05029", "05031", 
"05033", "05034", "05036", "05037", "05038", "05039", "05040", 
"05041", "05042", "06001", "06002", "06003", "06004", "06005", 
"06006", "06007", "06008", "06009", "06011", "06012", "06013", 
"06014", "06015", "06016", "06017", "06018", "06019", "06020", 
"06021", "06022", "06023", "06024", "06026", "06027", "07001", 
"07002", "07003", "07004", "07005", "07006", "07007", "07008", 
"07009", "07010", "07011", "07012", "07013", "07014", "07015", 
"07016", "07017", "07018", "07019", "07020", "07021", "07022", 
"07023", "07024", "07025", "07026", "07027", "07029", "07030", 
"07031", "07032", "07036", "07039", "07040", "07041", "07042", 
"08001", "08002", "08003", "08004", "08005", "08006", "08007", 
"08008", "08009", "08010", "08012", "08013", "08014", "08015", 
"08016", "08017", "08018", "08019", "08020", "08021", "08022", 
"08023", "08024", "08025", "08026", "08027", "08028", "08029", 
"08030", "08031", "08032", "08033", "08034", "08035", "08036", 
"08037", "08038", "08039", "09001", "09002", "09003", "09004", 
"09005", "09007", "09008", "09009", "09010", "09012", "09013", 
"09014", "09015", "09016", "09017", "09018", "09019", "09020", 
"09021", "09022", "09023", "09024", "09025", "09026", "09028", 
"09029", "09030", "09031", "09032", "09033", "09034", "09035", 
"09036", "09037", "09038", "09039", "09040", "09041", "10001", 
"10002", "10003", "10004", "10005", "10006", "10007", "10008", 
"10009", "10010", "10011", "10012", "10013", "10014", "10015", 
"10016", "10017", "10018", "10019", "10021", "10022", "10023", 
"10024", "10025", "10026", "10027", "10028", "10029", "10030", 
"10031", "10032", "10033", "10034", "10035", "10036", "10037", 
"10039", "10040", "10041", "10043", "10044", "10045", "10046", 
"10047", "10048", "11001", "11002", "11003", "11004", "11005", 
"11006", "11008", "11009", "11010", "11011", "11012", "11013", 
"11015", "11016", "11017", "11018", "11019", "11021", "11022", 
"11024", "11026", "11027", "11028", "11029", "11030", "11031", 
"11032", "11033", "11034", "11035", "11036", "11037", "11038", 
"11039", "11040", "11041", "11042", "11044", "11045", "11046", 
"11048", "11050", "11051", "11052", "12001", "12002", "12003", 
"12005", "12006", "12007", "12008", "12009", "12010", "12011", 
"12012", "12013", "12014", "12015", "12016", "12018", "12019", 
"12020", "12021", "12022", "12023", "12024", "12025", "12026", 
"12027", "12028", "12029", "12030", "12031", "12032", "12033", 
"12034", "12035", "12036", "12037", "12038", "12039", "13001", 
"13002", "13003", "13004", "13005", "13007", "13008", "13009", 
"13010", "13011", "13012", "13013", "13014", "13015", "13016", 
"13017", "13019", "13020", "13021", "13022", "13023", "13024", 
"13025", "13026", "13027", "13028", "13029", "13030", "14001", 
"14002", "14003", "14004", "14005", "14006", "14007", "14008", 
"14009", "14010", "14011", "14012", "14013", "14014", "14015", 
"14016", "14017", "14018", "14019", "14020", "14021", "15001", 
"15002", "15003", "15004", "15005", "15006", "15007", "15008", 
"15010", "15011", "15012", "15013", "15014", "15015", "15016", 
"15020", "15021", "15022", "15023", "15024", "15025", "15026", 
"15027", "15029", "15030", "15031", "15032", "15033", "16001", 
"16002", "16003", "16004", "16005", "16006", "16008", "16009", 
"16010", "16011", "16012", "16013", "16014", "16015", "16016", 
"16018", "16019", "16020", "16021", "16022", "16024", "16025", 
"16026", "16027", "17001", "17003", "17006", "17007", "18001", 
"18002", "18003", "18004", "18005", "18006", "18007", "18008", 
"18009", "19001", "19002", "19003", "19004", "19005", "19006", 
"19007", "19011", "19012", "19013", "19014", "19015")), obs = structure(c(0L, 
1L, 0L, 1L, 1L, 3L, 4L, 2L, 2L, 1L, 1L, 0L, 1L, 3L, 5L, 3L, 2L, 
