structure(list(exp = structure(c(5.19961861293118, 12.5144276998798, 
13.979601952759, 10.5855894599602, 6.30015334241384, 8.19949190716955, 
11.2257624336325, 11.2430068055289, 17.6746206549762, 10.2048717285729, 
11.6910821608033, 7.96297464451789, 9.52753279316157, 8.71782051051144, 
17.5762583523236, 11.3840799675388, 8.15709238510885, 12.8531251264783, 
10.8920127784752, 9.87255132134664, 8.54072904451221, 9.5095774858564, 
7.88085013334654, 16.0028144816553, 16.9291745908936, 10.6303941352559, 
9.83600669395407, 16.0909508404141, 13.1460808710426, 12.2683027818173, 
9.45136641447559, 7.06158918851011, 10.7080348639503, 6.66701176181619, 
9.18112515323951, 13.1625960282278, 6.00158755579601, 10.1356277804081, 
5.59108573590254, 5.65776353331874, 11.1548477278709, 9.93498991964139, 
8.07794151204333, 9.29638443958711, 7.16134020509563, 6.73878190497829, 
9.94035364434746, 6.20792844858824, 12.7440524442242, 10.1415172879501, 
6.7902013321335, 12.6669132378506, 6.17939444336159, 11.0662988157968, 
6.19573703728275, 10.883734778862, 6.53441047315356, 5.09795946258006, 
9.91253846126823, 8.83006218532914, 7.26678844693468, 7.29591721743303, 
17.5723582312359, 7.9596798261406, 6.64056013640558, 13.2233520068526, 
9.46681983985082, 8.63734548809212, 17.8452411866573, 26.9063753878132, 
16.0890806749524, 16.0819945188014, 14.0755961443936, 11.5002394451545, 
8.14070405838574, 9.19192261765286, 10.8054789372271, 9.37311640550963, 
14.2831964566578, 14.7855632918654, 15.045987724264, 26.1040130848239, 
12.3624210965892, 14.9125458505783, 7.06376350045722, 12.6452760425847, 
7.76882318071646, 6.55759657879223, 8.65124208428963, 8.68969680524053, 
14.6210321448293, 10.6601920254967, 12.2978822243945, 9.80410079689193, 
7.03567476232072, 10.0296595440374, 18.4181480255423, 16.0020276538514, 
6.93559197804733, 12.5599277354968, 13.0955306261143, 9.98815457055757, 
12.180321352207, 8.09798330382503, 17.3465847258411, 7.26452013020859, 
6.88452398350113, 13.6606433980186, 7.89459465519874, 13.8254699328665, 
10.9889004711021, 6.22192081994628, 8.15966174698825, 17.7796476235626, 
8.66091182804517, 11.4469880743833, 9.49310195482702, 9.2408340064468, 
19.447534476124, 8.86206380769145, 15.9035262908785, 19.4677330671985, 
8.25195473138532, 10.1599837620386, 9.31203556446072, 9.81844695594728, 
9.03297139075057, 14.3691764256728, 5.17409766519948, 13.496472913647, 
5.52365140372593, 12.9685628713689, 14.6046785225882, 12.9002467660447, 
16.0038128318347, 16.7102069096695, 20.6023826420564, 10.5790360353235, 
11.9510296753049, 18.0581881259671, 15.822757338713, 8.8265355670647, 
15.0676884079557, 10.3888220276614, 34.5903785595561, 9.44910896886209, 
17.1419877072434, 11.9096994670304, 27.8149053215502, 8.12321804888943, 
12.2873934298052, 17.0298409260579, 9.79190043243954, 21.0270567847842, 
16.7816408504491, 11.1691742430809, 20.4010601122511, 12.5361972372639, 
8.11409954157562, 8.95422649088016, 15.1974332432307, 16.4623419044932, 
16.739347378329, 19.5847447498729, 9.10616209496171, 7.96380783632986, 
5.6037370073923, 7.01319912989266, 6.84594286412108, 6.71578619120719, 
11.2086499359021, 13.673206569573, 11.8915171599482, 6.78538089940214, 
6.87648331963906, 8.27502299738931, 6.20734127474087, 10.777429167373, 
3.81845703027634, 8.19099710311744, 10.8569879380252, 9.80224220199072, 
5.43234634399209, 4.43587537601879, 5.71237016444051, 7.59220179808028, 
7.97773045928592, 4.58834482040389, 4.43038189586693, 9.37718798302848, 
12.8296299104321, 14.5596453167898, 10.3452097721147, 6.4032009318862, 
10.8999599447726, 9.31885287833385, 8.50514673190933, 9.35972060964411, 
7.57967533059571, 8.25144019958366, 7.03915890495409, 8.07225812994888, 
10.4562501854053, 7.50849529963238, 13.3990745417054, 13.5545980994126, 
9.42057614402802, 9.89033036051601, 11.7501191949415, 6.22656969570129, 
9.18295636832188, 6.0087245586797, 9.93618748486639, 10.3227806725338, 
11.6252074241306, 7.8304894125314, 34.5591281901141, 17.7705599864644, 
10.8054299885278, 11.0521866553245, 10.1083075894972, 5.06744000629921, 
10.6417239615362, 7.60903236595119, 7.18163353936312, 8.59700467625563, 
6.43103460462323, 4.16354939754211, 11.2255804169175, 12.3264838141507, 
7.41798614990536, 15.5311769592573, 10.869269759615, 5.8008238924748, 
14.3793360660728, 10.1344072416925, 8.52391882846874, 10.348948516515, 
9.10502513891042, 7.00405467781219, 8.98472484738349, 9.47210535903514, 
5.26974133295643, 3.48581898949015, 4.33857327387714, 8.66906332972407, 
4.7493004603078, 4.68128490778294, 4.10759225588744, 12.4042584591181, 
9.05882259447594, 11.0935977787465, 3.64814006611357, 4.38019789309983, 
7.17967002225305, 9.23732926297963, 11.7204359900844, 3.8852788358332, 
4.1583036791567, 7.50340400681459, 4.80082193179665, 2.72546631471913, 
4.21895519140275, 7.79545334113417, 9.88100747894259, 9.16858496385475, 
6.51575537106118, 11.7323482748435, 11.420846693861, 8.91953615943838, 
8.28210461965356, 12.7224043895, 5.76404289278927, 6.20143953077039, 
6.96886202084779, 5.32922622427355, 12.6078401552279, 5.79688758110165, 
