structure(list(exp = structure(c(0.00101880361896571, 0.00163470248865489, 
0.00182609150419235, 0.00207412074875491, 0.00123444035093793, 
0.00160659322357399, 0.00219955505286317, 0.00146862258872122, 
0.00230875490782517, 0.00133301574879547, 0.00152715262428801, 
0.00104016698011801, 0.00124453805968865, 0.00113876904529294, 
0.00229590628983062, 0.00223057549657193, 0.00159828553992765, 
0.00167894498535068, 0.00213416076497114, 0.00193440937948766, 
0.00167345459482641, 0.00186328895995003, 0.00154415914590583, 
0.00313556176351105, 0.00331707104371293, 0.00208289969366144, 
0.00192724889303415, 0.00315283103803872, 0.00257581868280218, 
0.00240382847341885, 0.00185188319068089, 0.00138363467716867, 
0.00209811247391733, 0.00130632190863634, 0.00179893261960315, 
0.00257905463204398, 0.0011759399249357, 0.00198595609252733, 
0.0010955069603603, 0.00110857168421204, 0.0021856601570552, 
0.00194664348253277, 0.00158277686478696, 0.00182151631021428, 
0.00140317970619063, 0.00132038441726061, 0.00194769444079499, 
0.00121636997643881, 0.00249704597913676, 0.00198711007170242, 
0.00133045944436752, 0.00248193146623343, 0.00121077907642238, 
0.00216831004759675, 0.00121398121393853, 0.00213253878909336, 
0.00128034025828356, 0.000998884713755797, 0.00194224438545577, 
0.00173014599334897, 0.001423841038953, 0.00142954847617271, 
0.00344309525225982, 0.00155960488958034, 0.00130113902625554, 
0.00259095904571439, 0.00185491110616272, 0.00169238544143236, 
0.00466208457598992, 0.0070293136629114, 0.0021016430675265, 
0.00210071743533837, 0.0027579461800034, 0.00225333556898911, 
0.00159507444161117, 0.00180104825473696, 0.00211720548474976, 
0.00183655102917959, 0.00373149733309329, 0.001931370549978, 
0.00196538860321687, 0.00340984791130731, 0.00161484656086896, 
0.00194795770120231, 0.00138406070781542, 0.00247769191435815, 
0.00152220879276313, 0.00128488330078203, 0.00169510831469505, 
0.00170264306133467, 0.0028648178974359, 0.00208873823696139, 
0.00240962421448912, 0.00192099731079071, 0.00137855705260608, 
0.00196519287300169, 0.00360881773451661, 0.00313540759393174, 
0.00135894701763922, 0.00246096892549941, 0.00256591396164736, 
0.00195706046554374, 0.00238658955542094, 0.00158670381626509, 
0.00339885761071611, 0.00142339658918437, 0.00134894084958535, 
0.00178442740610363, 0.00103123481466906, 0.00180595794295071, 
0.00143542983974122, 0.000812741077139112, 0.0010658593172832, 
0.00232247410066733, 0.00113133532422437, 0.00149526772950048, 
0.00124004051665578, 0.00120708790764203, 0.00254034253652901, 
0.00115761088788669, 0.00207740494647928, 0.00254298098615601, 
0.00107791512797606, 0.001327152238904, 0.00121638864171256, 
0.0012825388470435, 0.00117993576426593, 0.0018769798368961, 
0.0010138030918417, 0.00176298256613157, 0.00144305866998929, 
0.0016940240903152, 0.00190774239936748, 0.0016851002697405, 
0.00209050491892797, 0.00218277794848239, 0.00269119507378778, 
0.00138189112193114, 0.00156110837992192, 0.00235885857332495, 
0.002066854467442, 0.00115296999620847, 0.00196822326433659, 
0.00271408867110622, 0.00451838304322651, 0.00123429391398525, 
0.00223917950045701, 0.00233356440559483, 0.00363333394393057, 
0.00106109884357983, 0.00240756905954762, 0.00222453027903874, 
0.0012790711960183, 0.00549333663184688, 0.00219210903765141, 
0.00145897817856743, 0.00266489723193775, 0.00163754614381772, 
0.00105990773464891, 0.00116964967792829, 0.00198517123912222, 
0.00215040047581411, 0.00218658443470619, 0.00255826568741897, 
0.00178424449711812, 0.001560413724234, 0.00109798582701145, 
0.00137415321890964, 0.00134138133667216, 0.00131587867979124, 
0.0021962020618238, 0.00267910271366881, 0.00233000179809696, 
0.0013295149377263, 0.0013473653768341, 0.00162139264518329, 
0.00121625492668513, 0.00211170946491332, 0.000748181382310568, 
0.00160492876743692, 0.00212729806274998, 0.00192063314115588, 
0.0010644038585773, 0.000869157186861669, 0.00111927120614775, 
0.00148760192691167, 0.00156314169713145, 0.000899031766765458, 
0.000868080804558261, 0.00183734880652057, 0.00251381386900808, 
0.00190185991753482, 0.00202702119893527, 0.0012546313043319, 
0.00213571791798311, 0.00182591873439415, 0.00166648266254645, 
0.00183392628180432, 0.00148514751412562, 0.001616771875558, 
0.00137923972904604, 0.00158166327344943, 0.00204877825139111, 
0.00147120063099016, 0.00262538979299972, 0.00265586279019849, 
0.00184585020224537, 0.00193789297141928, 0.00230229654331061, 
0.0012200225077944, 0.0017992914244871, 0.00117733833603231, 
0.00194687813123991, 0.00202262648279853, 0.00227782156281163, 
0.00153429155975392, 0.00677145142546137, 0.00348193053625736, 
0.00211719589383248, 0.00216554493707022, 0.00198060302503471, 
0.000992904788145393, 0.00208511963879124, 0.00149089967713771, 
0.00140715594443649, 0.00168448113764576, 0.00126008498250035, 
0.000815798140157663, 0.0021995193888459, 0.0024152283568928, 
0.00145346643620478, 0.00304314998287312, 0.00212970454007354, 
0.00113660266542213, 0.00281746041642479, 0.00198571694243709, 
0.00167016083229966, 0.00202775376157283, 0.00178402172405996, 
0.00137236147194384, 0.0017604503082516, 0.00185594674098019, 
0.00103254333455866, 0.000683004902074917, 0.000850091993589928, 
0.00169860017644389, 0.000930569116066275, 0.000917242274961824, 
0.000804834001695088, 0.00243046737645464, 0.00177496888326925, 
0.00217365895572205, 0.000714809792511895, 0.000858247844212641, 
0.00140677121653881, 0.00180994514853394, 0.00229648047125183, 
0.000761274322850063, 0.000814770303834852, 0.00147020305252641, 
0.000940664137550492, 0.000534022810422952, 0.000826654248556941, 
0.00152742665696181, 0.00193606626330985, 0.00179647551817345, 
0.00127668501220905, 0.00459762908442952, 0.00447555900135484, 
0.0034953547154908, 0.00162278020510413, 0.00249280429947939, 
0.00112939586462032, 0.00121509854992696, 0.00136546588806636, 
0.00104419869374153, 0.0024703567960817, 0.00113583139187865, 
0.00130676965595333, 0.00167048569240145, 0.00123868778281277, 
0.00138045353231647, 0.00151664480767983, 0.00178399442600586, 
0.00108020749134598, 0.00134159245286259, 0.00279031976365414, 
0.00115067417587612, 0.000909546537391204, 0.00276550587692473, 
0.00111850799006012, 0.00114937256849502, 0.00164479511014844, 
0.00172457541347775, 0.000942048726793992, 0.000746721914459714, 
0.00142656812411976, 0.0011409365533857, 0.00124238780070561, 
0.00170683815565617, 0.00192717232334876, 0.00296821396388218, 
0.0027866868878961, 0.00467353989162668, 0.00353746512605023, 
0.004927490361233, 0.00232789076782487, 0.00224571312913957, 
0.0033846234602908, 0.00207162480303131, 0.00174848344048282, 
0.00164620758139441, 0.00148209078316795, 0.00211481069284027, 
0.00127719357102483, 0.00162573699567925, 0.00218959979694119, 
0.00178275813955816, 0.0023050350444542, 0.00129836450506905, 
0.0021957137664652, 0.00126437756296355, 0.00105747142472133, 
0.00236959994051726, 0.00143005328727294, 0.00217409197517999, 
0.00239575061160257, 0.00232795707292903, 0.000954688590790296, 
0.00166250862591418, 0.00229218865457088, 0.00234132061467302, 
0.0014265322120305, 0.00175624470598514, 0.000971187435375722, 
0.000823942591532955, 0.00166607846549531, 0.0010393326630012, 
