structure(list(exp = structure(c(0.00204805203636432, 0.00328616398530103, 
0.00367090414102129, 0.00416950543173908, 0.00124076810655391, 
0.00161482863914943, 0.00221082999768155, 0.0014761507652155, 
0.0023205896123719, 0.00133984880304894, 0.00153498082642629, 
0.00104549888817254, 0.00125091757627728, 0.00114460638868193, 
0.00230767513221187, 0.00224200945254604, 0.00160647837021996, 
0.00168755127689963, 0.00214510049790816, 0.00194432518449626, 
0.0016820327425696, 0.00187284020085977, 0.001552074523672, 0.00315163468962953, 
0.00333407438851569, 0.0020935766617499, 0.0019371279933058, 
0.00316899248665956, 0.00258902235936983, 0.00241615052617009, 
0.00186137596548452, 0.00139072720463852, 0.00210886742289457, 
0.00131301812995426, 0.00180815396916273, 0.00259227489612513, 
0.00118196780668666, 0.00199613612658732, 0.00110112254179807, 
0.00111425423557643, 0.00219686387647584, 0.00195662199969606, 
0.00159089019742987, 0.00183085342403497, 0.00141037242170687, 
0.00132715272316151, 0.00195767834518258, 0.00122260510310465, 
0.00250984586590798, 0.0019972960210731, 0.00133727939497471, 
0.00249465387583547, 0.00121698554406961, 0.00217942483015424, 
0.00122020409577997, 0.00214347020776314, 0.00128690329735917, 
0.00100400500843215, 0.00195220035279622, 0.00173901474186125, 
0.00143113966470162, 0.00143687635831099, 0.00346074459862335, 
0.00156759944240847, 0.00130780868005801, 0.00260424033195866, 
0.00186441940209637, 0.00170106062891572, 0.00234299123791201, 
0.00706534600661529, 0.0042248322287354, 0.00211148573737819, 
0.00277208344424287, 0.00226488619335951, 0.00160325081177611, 
0.00181028044906689, 0.00212805830472289, 0.00184596521114479, 
0.00187531251594105, 0.00194127077791114, 0.00197546320808712, 
0.0034273268314139, 0.00162312428314749, 0.00195794295506582, 
0.00139115541912332, 0.00249039259196791, 0.00153001165276343, 
0.0012914696275464, 0.00170379745965847, 0.00171137082949712, 
0.00287950298734363, 0.00209944513349081, 0.00242197597627659, 
0.00193084436537897, 0.00138562355211328, 0.00197526647455657, 
0.00362731657625431, 0.00315147972977516, 0.00136591299587879, 
0.00247358388087351, 0.00257906686649901, 0.00196709238028328, 
0.00239882324127775, 0.00159483727850701, 0.00341628019441388, 
0.0014306929366783, 0.00135585553609094, 0.00179357440176988, 
0.00103652093633947, 0.00181521530439959, 0.00144278786981765, 
0.000816907197366221, 0.00107132292455726, 0.00233437912995635, 
0.00113713456227259, 0.00150293248929673, 0.00124639697878645, 
0.0012132754543151, 0.00255336436195769, 0.00116354481478026, 
0.00208805374842969, 0.0025560163363082, 0.00108344053347614, 
0.00133395523673748, 0.0012226238640568, 0.0012891131561107, 
0.00118598412873583, 0.00188660125740052, 0.00101899985829787, 
0.00177201963529836, 0.000725227902769213, 0.00170270767753182, 
0.00191752150912541, 0.00169373811334893, 0.00210122087148973, 
0.00219396689366832, 0.00270499017107936, 0.00138897471191654, 
0.00156911063965905, 0.00237095010984456, 0.00207744918751399, 
0.00115888013383725, 0.00197831239971274, 0.00136400056062215, 
0.00454154432733002, 0.0012406209189637, 0.00225065756065525, 
