structure(list(exp = structure(c(15.5988558387935, 25.0288553997597, 
27.959203905518, 31.7567683798806, 18.9004600272415, 24.5984757215086, 
33.6259498077062, 41.019619708719, 35.6745514798445, 20.3561426982064, 
20.6294499589172, 8.27502299738931, 18.6220238242226, 32.332287502119, 
11.455371090829, 24.5729913093523, 32.5709638140757, 29.4067266059722, 
16.2970390319763, 13.3076261280564, 17.1371104933215, 22.7766053942408, 
23.9331913778578, 13.7650344612117, 13.2911456876008, 9.37718798302848, 
12.8296299104321, 9.70643021119323, 10.3452097721147, 6.4032009318862, 
10.8999599447726, 9.31885287833385, 8.50514673190933, 9.35972060964411, 
7.57967533059571, 8.25144019958366, 7.03915890495409, 8.07225812994888, 
10.4562501854053, 7.50849529963238, 13.3990745417054, 13.5545980994126, 
9.42057614402802, 9.89033036051601, 11.7501191949415, 6.22656969570129, 
9.18295636832188, 6.0087245586797, 9.93618748486639, 10.3227806725338, 
11.6252074241306, 7.8304894125314, 34.5591281901141, 17.7705599864644, 
10.8054299885278, 11.0521866553245, 10.1083075894972, 5.06744000629921, 
10.6417239615362, 7.60903236595119, 7.18163353936312, 8.59700467625563, 
6.43103460462323, 4.16354939754211, 11.2255804169175, 12.3264838141507, 
7.41798614990536, 15.5311769592573, 10.869269759615, 5.8008238924748, 
14.3793360660728, 10.1344072416925, 8.52391882846874, 10.348948516515, 
9.10502513891042, 7.00405467781219, 8.98472484738349, 9.47210535903514, 
5.26974133295643, 3.48581898949015, 4.33857327387714, 8.66906332972407, 
4.7493004603078, 4.68128490778294, 4.10759225588744, 12.4042584591181, 
9.05882259447594, 11.0935977787465, 3.64814006611357, 4.38019789309983, 
7.17967002225305, 9.23732926297963, 11.7204359900844, 3.8852788358332, 
4.1583036791567, 7.50340400681459, 4.80082193179665, 2.72546631471913, 
4.21895519140275, 7.79545334113417, 9.88100747894259, 9.16858496385475, 
6.51575537106118, 11.7323482748435, 11.420846693861, 8.91953615943838, 
8.28210461965356, 12.7224043895, 5.76404289278927, 6.20143953077039, 
6.96886202084779, 5.32922622427355, 12.6078401552279, 5.79688758110165, 
6.66929690807987, 8.52557680121285, 6.32183075445129, 7.04535373382972, 
7.74042653992853, 9.10488581915582, 5.51300257799661, 6.84702032758196, 
14.2408196329876, 5.87263997783863, 4.64200854522638, 14.1141782028871, 
5.70847497551396, 5.86599702738234, 8.39446102269276, 8.80163188704199, 
4.80788839275904, 3.81100841499759, 7.28070653922269, 5.82294254625876, 
6.34071435630118, 8.71110710464567, 9.83561590896474, 15.1487296339133, 
14.2222787011944, 11.9260594271585, 9.02699458933936, 12.5740967740753, 
11.8807431971443, 11.4613371686217, 17.2739385827445, 10.5728510228368, 
8.92365012480621, 8.40166978367877, 7.5640748410741, 10.7932567539183, 
6.51835087802161, 8.29719504829233, 11.1749542768643, 9.09857624397887, 
11.7640955503968, 6.62639994720455, 11.2061578465652, 6.45294243932115, 
5.39696561757984, 12.0936122787063, 7.29849359735934, 11.0958077591503, 
12.2270761902831, 11.8810815952882, 4.87239785353895, 8.48486463391027, 
11.6985320534649, 11.9492844550869, 7.28052325643467, 8.96326091908935, 
4.95660220637128, 4.20511583897866, 8.50308385102506, 5.30439169921152, 
26.0764835302995, 17.8184432740942, 2.59082489641798, 8.09682373540096, 
6.79648485425145, 7.17514813660753, 5.24843272341873, 3.82228101206112, 
8.46338137263764, 5.4045212372918, 4.38538412797432, 7.73860442738723, 
10.2317251552874, 8.09838788792575, 5.64894006720352, 8.49000502553781, 
5.25290134255393, 15.1623390415751, 8.3861974836413, 14.9854212484736, 
9.88499706496918, 6.36691689423633, 6.18986454668565, 8.76827273795875, 
13.409015686529, 9.76655487477097, 9.905746649714, 28.6120129911398, 
22.8572437547493, 7.75416404018677, 18.0518940027314, 6.97114073579231, 
11.2463323886492, 20.9140863616734, 26.759702586102, 21.8614242420733, 
31.3983238770253, 17.9129416522133, 22.7920978794878, 35.8492946958185, 
7.33138130725729, 9.82277805193236, 8.76579431396199, 32.0654830496758, 
44.8083489460779, 5.48147195006001, 8.74882451136017, 11.2595345139435, 
8.37202735385272, 21.4711433085724, 18.3232504410835, 12.4390725309831, 
11.5805021765323, 7.77622619754113, 9.59126172328547, 7.91017362839804, 
10.1963578438293, 6.53568279602062, 8.79824477313568, 10.6455557643592, 
12.6863022941699, 8.96667220116124, 10.1006135647025, 8.07043280159031, 
7.95283250420906, 7.22895269726018, 7.13097237985016, 28.4683704796324, 
29.7196860662751, 8.65043350440199, 7.53621172778214, 8.27814556658337, 
9.54534155632744, 8.77216052236985, 7.67764212278994, 9.50253590314618, 
7.50528264956715, 9.32385329461245, 8.06487165797718, 9.21432058785046, 
6.68914728154772, 8.64987801203901, 7.65992458242568, 6.40021563313734, 
9.37132972068218, 9.39268433511746, 9.79821939994664, 4.31692559293185, 
6.93841153747123, 9.75208257031488, 27.0341662742869, 11.0564371538385, 
62.1900447712865, 15.7783849217874, 9.23918527402402, 7.87349063953588, 
5.52792856710727, 4.55406490116003, 11.7521444901376, 20.071900650321, 
17.1833136650753, 16.2611796782318, 12.0031161387217, 36.2377776325921, 
12.5680678331483, 5.35596264769162, 5.37203932804786, 6.98359563578147, 
28.2190862255086, 28.1234673887496, 28.7313541037375, 21.6619378737244, 
19.0033323438427, 14.7376437272222, 14.2057412008289, 12.4838063264536, 
8.04441727401939, 19.4475764311315, 30.5081957576533, 24.2255937956127, 
20.4784427937817, 23.4693618409473, 27.7011438307107, 23.5010974555721, 
26.0082513125159, 34.1087283427806, 21.4885867392291, 17.556691967022, 
18.8552489322877, 35.8553562905555, 36.2963794919394, 21.4730086344087, 
14.2968004867337, 19.0576210527961, 20.1138939577025, 14.2449634173516, 
20.4294786136574, 17.3007687978482, 8.19199829113003, 7.46076678843384, 
8.02678072547153, 7.02431713672296, 9.26602996015647, 9.98510596059021, 
7.71297882729175, 17.519065544735, 7.20230819531931, 7.90024878296285, 
8.78203059102198, 60.2006074253683, 8.83354119033823, 7.25176727580053, 
9.93124454635711, 10.0418705769632, 9.5671708435625, 8.14866967921358, 
7.81265645242401, 6.27651928417821, 6.555327472462, 7.55353300116714, 
6.17579697791255, 23.5129408805059, 6.70210577247067, 5.61926354289406, 
5.90599374314838, 17.2638861529992, 10.6165301461382, 11.3603513753509, 
10.4169100363142, 7.35675803224669, 8.30364469887151, 15.6926365087309, 
9.40454230726717, 9.35168623086857, 7.31110281784679, 7.41305765640151, 
6.86884128500951, 11.3242700669639, 4.08554918290079, 7.70248022098709, 
6.59158225469431, 5.51410695423547, 8.21541768961107, 9.09694833852326, 
8.86138549906001, 7.69239252951048, 5.83417877324954, 6.85295974980698, 
8.58239517552732, 8.01758664428451, 10.9540756442685, 9.17897009061258, 
9.37956668954398, 7.17479168423434, 7.91074367168227, 6.32876573526219, 
6.70826086374681, 8.36345798211077, 7.65580683489403, 11.0582000766272, 
5.98781614377752, 11.5154046711459, 7.02793820520764, 10.428584453744, 
8.53269980646682, 12.4427242806787, 8.36085765522669, 18.2696700190607, 
10.1221380826022, 23.0481296300084, 6.83470840017238, 7.83915593516974, 
7.83001407560684, 5.85150990551037, 7.82075150897667), .Names = c("01001", 
"01002", "01003", "01005", "01007", "01008", "01009", "01010", 
"01011", "01012", "01013", "01014", "01017", "01018", "01019", 
"01022", "01023", "01024", "01025", "01026", "01028", "01030", 
"01031", "01032", "01034", "02001", "02003", "02004", "02006", 
"02008", "02009", "02010", "02013", "02014", "02015", "02016", 
"02018", "02019", "02020", "02021", "02022", "02023", "02024", 
"02025", "02026", "02030", "02031", "02032", "02033", "02035", 
"02036", "02037", "02039", "02040", "02041", "02042", "02043", 
"02044", "02045", "02046", "02047", "02050", "02051", "02053", 
"02054", "02055", "02057", "03001", "03002", "03004", "03007", 
"03008", "03010", "03013", "03014", "03015", "03017", "03018", 
"03019", "03020", "03021", "03023", "03025", "03026", "03027", 
"03028", "03029", "03030", "03032", "03033", "03034", "03035", 
"03036", "03037", "03038", "03040", "03041", "03044", "03046", 
"03047", "03048", "03049", "03050", "03051", "03052", "03053", 
"03055", "04001", "04002", "04003", "04004", "04005", "04006", 
"04007", "04008", "04009", "04010", "04011", "04012", "04014", 
"04015", "04016", "04017", "04018", "04019", "04020", "04021", 
"04022", "04023", "05001", "05002", "05003", "05004", "05005", 
"05006", "05007", "05008", "05009", "05010", "05011", "05013", 
"05014", "05015", "05016", "05017", "05018", "05019", "05021", 
"05022", "05025", "05026", "05027", "05028", "05029", "05031", 
"05033", "05034", "05036", "05037", "05038", "05039", "05040", 
"05041", "05042", "06001", "06002", "06003", "06004", "06005", 
"06006", "06007", "06008", "06009", "06011", "06012", "06013", 
"06014", "06015", "06016", "06017", "06018", "06019", "06020", 
"06021", "06022", "06023", "06024", "06026", "06027", "07001", 
"07002", "07003", "07004", "07005", "07006", "07007", "07008", 
"07009", "07010", "07011", "07012", "07013", "07014", "07015", 
"07016", "07017", "07018", "07019", "07020", "07021", "07022", 
"07023", "07024", "07025", "07026", "07027", "07029", "07030", 
"07031", "07032", "07036", "07039", "07040", "07041", "07042", 
"08001", "08002", "08003", "08004", "08005", "08006", "08007", 
"08008", "08009", "08010", "08012", "08013", "08014", "08015", 
"08016", "08017", "08018", "08019", "08020", "08021", "08022", 
"08023", "08024", "08025", "08026", "08027", "08028", "08029", 
"08030", "08031", "08032", "08033", "08034", "08035", "08036", 
"08037", "08038", "08039", "09001", "09002", "09003", "09004", 
"09005", "09007", "09008", "09009", "09010", "09012", "09013", 
"09014", "09015", "09016", "09017", "09018", "09019", "09020", 
"09021", "09022", "09023", "09024", "09025", "09026", "09028", 
"09029", "09030", "09031", "09032", "09033", "09034", "09035", 
"09036", "09037", "09038", "09039", "09040", "09041", "10001", 
"10002", "10003", "10004", "10005", "10006", "10007", "10008", 
"10009", "10010", "10011", "10012", "10013", "10014", "10015", 
"10016", "10017", "10018", "10019", "10021", "10022", "10023", 
"10024", "10025", "10026", "10027", "10028", "10029", "10030", 
"10031", "10032", "10033", "10034", "10035", "10036", "10037", 
"10039", "10040", "10041", "10043", "10044", "10045", "10046", 
"10047", "10048", "11001", "11002", "11003", "11004", "11005", 
"11006", "11008", "11009", "11010", "11011", "11012", "11013", 
"11015", "11016", "11017", "11018", "11019", "11021", "11022", 
"11024", "11026", "11027", "11028", "11029", "11030", "11031", 
"11032", "11033", "11034", "11035", "11036", "11037", "11038", 
"11039", "11040", "11041", "11042", "11044", "11045", "11046", 
"11048", "11050", "11051", "11052", "12001", "12002", "12003", 
"12005", "12006", "12007", "12008", "12009", "12010", "12011", 
"12012", "12013", "12014", "12015", "12016", "12018", "12019", 
"12020", "12021", "12022", "12023", "12024", "12025", "12026", 
"12027", "12028", "12029", "12030", "12031", "12032", "12033", 
"12034", "12035", "12036", "12037", "12038", "12039", "13001", 
"13002", "13003", "13004", "13005", "13007", "13008", "13009", 
"13010", "13011", "13012", "13013", "13014", "13015", "13016", 
"13017", "13019", "13020", "13021", "13022", "13023", "13024", 
"13025", "13026", "13027", "13028", "13029", "13030", "14001", 
"14002", "14003", "14004", "14005", "14006", "14007", "14008", 
"14009", "14010", "14011", "14012", "14013", "14014", "14015", 
"14016", "14017", "14018", "14019", "14020", "14021", "15001", 
"15002", "15003", "15004", "15005", "15006", "15007", "15008", 
"15010", "15011", "15012", "15013", "15014", "15015", "15016", 
"15020", "15021", "15022", "15023", "15024", "15025", "15026", 
"15027", "15029", "15030", "15031", "15032", "15033", "16001", 
"16002", "16003", "16004", "16005", "16006", "16008", "16009", 
"16010", "16011", "16012", "16013", "16014", "16015", "16016", 
"16018", "16019", "16020", "16021", "16022", "16024", "16025", 
"16026", "16027", "17001", "17003", "17006", "17007", "18001", 
"18002", "18003", "18004", "18005", "18006", "18007", "18008", 
"18009", "19001", "19002", "19003", "19004", "19005", "19006", 
"19007", "19011", "19012", "19013", "19014", "19015")), obs = structure(c(18L, 
19L, 35L, 37L, 17L, 23L, 30L, 9L, 38L, 6L, 6L, 6L, 5L, 2L, 13L, 
4L, 3L, 10L, 23L, 7L, 6L, 26L, 9L, 13L, 18L, 14L, 5L, 12L, 10L, 
14L, 13L, 5L, 10L, 10L, 5L, 11L, 2L, 7L, 6L, 3L, 6L, 10L, 7L, 
7L, 7L, 7L, 15L, 2L, 22L, 9L, 5L, 14L, 14L, 26L, 15L, 9L, 9L, 
7L, 24L, 23L, 5L, 7L, 16L, 7L, 4L, 17L, 10L, 9L, 14L, 20L, 6L, 
12L, 11L, 8L, 8L, 9L, 5L, 6L, 10L, 6L, 7L, 19L, 11L, 10L, 10L, 
14L, 9L, 14L, 8L, 11L, 15L, 13L, 19L, 14L, 6L, 12L, 20L, 16L, 
6L, 18L, 14L, 10L, 8L, 9L, 17L, 4L, 8L, 8L, 6L, 11L, 7L, 3L, 
3L, 12L, 5L, 9L, 5L, 5L, 12L, 5L, 14L, 10L, 6L, 5L, 9L, 7L, 4L, 
9L, 7L, 5L, 4L, 8L, 14L, 7L, 10L, 10L, 16L, 5L, 18L, 13L, 26L, 
8L, 23L, 10L, 63L, 11L, 28L, 32L, 61L, 15L, 35L, 31L, 16L, 16L, 
12L, 4L, 9L, 11L, 5L, 10L, 41L, 50L, 10L, 9L, 23L, 21L, 18L, 
22L, 18L, 25L, 33L, 37L, 36L, 24L, 22L, 7L, 24L, 29L, 13L, 22L, 
39L, 23L, 15L, 20L, 16L, 30L, 18L, 15L, 19L, 9L, 12L, 9L, 9L, 
10L, 18L, 6L, 7L, 12L, 7L, 11L, 9L, 18L, 6L, 8L, 14L, 14L, 4L, 
8L, 9L, 7L, 10L, 5L, 6L, 13L, 11L, 7L, 34L, 20L, 10L, 6L, 5L, 
7L, 13L, 6L, 7L, 10L, 9L, 4L, 10L, 13L, 4L, 19L, 15L, 5L, 18L, 
13L, 13L, 7L, 8L, 9L, 10L, 11L, 3L, 2L, 2L, 11L, 3L, 5L, 3L, 
6L, 6L, 10L, 2L, 6L, 12L, 11L, 16L, 2L, 3L, 7L, 4L, 2L, 4L, 6L, 
10L, 9L, 5L, 10L, 18L, 11L, 6L, 14L, 3L, 9L, 10L, 4L, 14L, 5L, 
3L, 13L, 3L, 6L, 6L, 11L, 5L, 6L, 15L, 6L, 9L, 12L, 10L, 6L, 
9L, 9L, 7L, 4L, 5L, 3L, 9L, 7L, 9L, 18L, 17L, 11L, 6L, 10L, 13L, 
12L, 17L, 8L, 15L, 7L, 8L, 12L, 6L, 6L, 9L, 13L, 13L, 9L, 12L, 
5L, 11L, 15L, 10L, 11L, 15L, 8L, 7L, 6L, 19L, 9L, 10L, 9L, 4L, 
4L, 4L, 6L, 18L, 17L, 1L, 9L, 2L, 10L, 12L, 5L, 5L, 6L, 1L, 9L, 
13L, 9L, 8L, 8L, 4L, 18L, 10L, 19L, 7L, 8L, 7L, 9L, 5L, 13L, 
9L, 29L, 18L, 6L, 12L, 9L, 13L, 24L, 27L, 29L, 36L, 29L, 20L, 
46L, 8L, 14L, 4L, 38L, 42L, 7L, 8L, 9L, 11L, 20L, 17L, 4L, 7L, 
11L, 8L, 12L, 8L, 4L, 9L, 12L, 9L, 8L, 11L, 8L, 8L, 9L, 9L, 33L, 
33L, 11L, 7L, 9L, 9L, 12L, 9L, 5L, 7L, 12L, 12L, 11L, 8L, 5L, 
4L, 11L, 6L, 11L, 12L, 7L, 11L, 15L, 33L, 13L, 70L, 17L, 9L, 
11L, 3L, 11L, 13L, 21L, 17L, 19L, 15L, 38L, 9L, 4L, 8L, 9L, 27L, 
32L, 27L, 24L, 17L, 17L, 15L, 13L, 10L, 21L, 26L, 23L, 19L, 22L, 
29L, 25L, 25L, 39L, 26L, 13L, 26L, 28L, 31L, 13L, 16L, 16L, 23L, 
9L, 17L, 26L, 5L, 3L, 4L, 5L, 10L, 6L, 12L, 18L, 4L, 12L, 10L, 
73L, 11L, 8L, 20L, 9L, 10L, 9L, 5L, 12L, 7L, 9L, 8L, 26L, 4L, 
6L, 6L, 19L, 12L, 5L, 9L, 7L, 11L, 14L, 8L, 12L, 6L, 11L, 6L, 
5L, 5L, 6L, 6L, 4L, 10L, 9L, 6L, 5L, 7L, 2L, 8L, 7L, 7L, 9L, 
11L, 8L, 11L, 6L, 9L, 5L, 8L, 8L, 6L, 11L, 8L, 14L, 10L, 12L, 
9L, 18L, 12L, 26L, 10L, 3L, 9L, 5L, 4L), .Names = c("01001", 
"01002", "01003", "01005", "01007", "01008", "01009", "01010", 
"01011", "01012", "01013", "01014", "01017", "01018", "01019", 
"01022", "01023", "01024", "01025", "01026", "01028", "01030", 
"01031", "01032", "01034", "02001", "02003", "02004", "02006", 
"02008", "02009", "02010", "02013", "02014", "02015", "02016", 
"02018", "02019", "02020", "02021", "02022", "02023", "02024", 
"02025", "02026", "02030", "02031", "02032", "02033", "02035", 
"02036", "02037", "02039", "02040", "02041", "02042", "02043", 
"02044", "02045", "02046", "02047", "02050", "02051", "02053", 
"02054", "02055", "02057", "03001", "03002", "03004", "03007", 
"03008", "03010", "03013", "03014", "03015", "03017", "03018", 
"03019", "03020", "03021", "03023", "03025", "03026", "03027", 
"03028", "03029", "03030", "03032", "03033", "03034", "03035", 
"03036", "03037", "03038", "03040", "03041", "03044", "03046", 
"03047", "03048", "03049", "03050", "03051", "03052", "03053", 
"03055", "04001", "04002", "04003", "04004", "04005", "04006", 
"04007", "04008", "04009", "04010", "04011", "04012", "04014", 
"04015", "04016", "04017", "04018", "04019", "04020", "04021", 
"04022", "04023", "05001", "05002", "05003", "05004", "05005", 
"05006", "05007", "05008", "05009", "05010", "05011", "05013", 
"05014", "05015", "05016", "05017", "05018", "05019", "05021", 
"05022", "05025", "05026", "05027", "05028", "05029", "05031", 
"05033", "05034", "05036", "05037", "05038", "05039", "05040", 
"05041", "05042", "06001", "06002", "06003", "06004", "06005", 
"06006", "06007", "06008", "06009", "06011", "06012", "06013", 
"06014", "06015", "06016", "06017", "06018", "06019", "06020", 
"06021", "06022", "06023", "06024", "06026", "06027", "07001", 
"07002", "07003", "07004", "07005", "07006", "07007", "07008", 
"07009", "07010", "07011", "07012", "07013", "07014", "07015", 
"07016", "07017", "07018", "07019", "07020", "07021", "07022", 
"07023", "07024", "07025", "07026", "07027", "07029", "07030", 
"07031", "07032", "07036", "07039", "07040", "07041", "07042", 
"08001", "08002", "08003", "08004", "08005", "08006", "08007", 
"08008", "08009", "08010", "08012", "08013", "08014", "08015", 
"08016", "08017", "08018", "08019", "08020", "08021", "08022", 
"08023", "08024", "08025", "08026", "08027", "08028", "08029", 
"08030", "08031", "08032", "08033", "08034", "08035", "08036", 
"08037", "08038", "08039", "09001", "09002", "09003", "09004", 
"09005", "09007", "09008", "09009", "09010", "09012", "09013", 
"09014", "09015", "09016", "09017", "09018", "09019", "09020", 
"09021", "09022", "09023", "09024", "09025", "09026", "09028", 
"09029", "09030", "09031", "09032", "09033", "09034", "09035", 
"09036", "09037", "09038", "09039", "09040", "09041", "10001", 
"10002", "10003", "10004", "10005", "10006", "10007", "10008", 
"10009", "10010", "10011", "10012", "10013", "10014", "10015", 
"10016", "10017", "10018", "10019", "10021", "10022", "10023", 
"10024", "10025", "10026", "10027", "10028", "10029", "10030", 
"10031", "10032", "10033", "10034", "10035", "10036", "10037", 
"10039", "10040", "10041", "10043", "10044", "10045", "10046", 
"10047", "10048", "11001", "11002", "11003", "11004", "11005", 
"11006", "11008", "11009", "11010", "11011", "11012", "11013", 
"11015", "11016", "11017", "11018", "11019", "11021", "11022", 
"11024", "11026", "11027", "11028", "11029", "11030", "11031", 
"11032", "11033", "11034", "11035", "11036", "11037", "11038", 
"11039", "11040", "11041", "11042", "11044", "11045", "11046", 
"11048", "11050", "11051", "11052", "12001", "12002", "12003", 
"12005", "12006", "12007", "12008", "12009", "12010", "12011", 
"12012", "12013", "12014", "12015", "12016", "12018", "12019", 
"12020", "12021", "12022", "12023", "12024", "12025", "12026", 
"12027", "12028", "12029", "12030", "12031", "12032", "12033", 
"12034", "12035", "12036", "12037", "12038", "12039", "13001", 
"13002", "13003", "13004", "13005", "13007", "13008", "13009", 
"13010", "13011", "13012", "13013", "13014", "13015", "13016", 
"13017", "13019", "13020", "13021", "13022", "13023", "13024", 
"13025", "13026", "13027", "13028", "13029", "13030", "14001", 
"14002", "14003", "14004", "14005", "14006", "14007", "14008", 
"14009", "14010", "14011", "14012", "14013", "14014", "14015", 
"14016", "14017", "14018", "14019", "14020", "14021", "15001", 
"15002", "15003", "15004", "15005", "15006", "15007", "15008", 
"15010", "15011", "15012", "15013", "15014", "15015", "15016", 
"15020", "15021", "15022", "15023", "15024", "15025", "15026", 
"15027", "15029", "15030", "15031", "15032", "15033", "16001", 
"16002", "16003", "16004", "16005", "16006", "16008", "16009", 
"16010", "16011", "16012", "16013", "16014", "16015", "16016", 
"16018", "16019", "16020", "16021", "16022", "16024", "16025", 
"16026", "16027", "17001", "17003", "17006", "17007", "18001", 
"18002", "18003", "18004", "18005", "18006", "18007", "18008", 
"18009", "19001", "19002", "19003", "19004", "19005", "19006", 
"19007", "19011", "19012", "19013", "19014", "19015")), sel = c(4625014015, 
4625006022, 4625014001, 4625014002, 4625014003, 4625014005, 4625006016, 
4625006017, 4625006020, 4625006024, 4625014021, 4625006019, 4625014012, 
4625014007, 4625014010, 4625014004, 4625014006, 4625014020, 4625006018, 
4625005021, 4625005025, 4625005026, 4625006021, 4625006005, 4625006006, 
4625006008, 4625006023, 4625014008, 4625014009, 4625014011, 4625014016, 
4625014017, 4625014013, 4625015029, 4625013025, 4625014018, 4625014019, 
4625013028, 4625005022, 4625014014, 4625005017, 4625005027, 4625001003, 
4625001008, 4625001009, 4625005028, 4625006001, 4625006002, 4625006004, 
4625006003, 4625006007, 4625006015, 4625006026, 4625006027, 4625013026, 
4625011032, 4625011033, 4625011040, 4625011041, 4625011042, 4625011051, 
4625013004, 4625013013, 4625013022, 4625013023, 4625013024, 4625013027, 
4625015033, 4625001001, 4625001002, 4625001005, 4625001011, 4625001007, 
4625001030, 4625002039, 4625002040, 4625005010, 4625005013, 4625005015, 
4625005018, 4625005019, 4625005039, 4625005040, 4625002041, 4625002045, 
4625002046, 4625006012, 4625006014, 4625006009, 4625012018, 4625012019, 
4625013016, 4625006011, 4625011031, 4625011034, 4625011035, 4625011036, 
4625011037, 4625011050, 4625011024, 4625011026, 4625011052, 4625011028, 
4625013002, 4625013003, 4625013005, 4625013012, 4625013014, 4625013029, 
4625013011)), .Names = c("exp", "obs", "sel"))
