structure(list(exp = structure(c(0.00101477121115408, 0.00162823236334101, 
0.00181886386433205, 0.00206591141326194, 0.00122955445652075, 
0.00160023435426468, 0.00219084925047676, 0.00146280980489433, 
0.00229961689422555, 0.00132773969458993, 0.00152110817955195, 
0.00103605001647758, 0.00123961219870785, 0.00113426181631535, 
0.00228681913084774, 0.00222174691578426, 0.00159195955229231, 
0.0016722997489693, 0.00212571379209065, 0.00192675301927503, 
0.0016668310893196, 0.00185591409317732, 0.00153804738963953, 
0.0031231512621017, 0.0033039421315856, 0.00207465561125026, 
0.00191962087390804, 0.00314035218512746, 0.00256562363521449, 
0.00239431416022483, 0.00184455346775361, 0.00137815827408491, 
0.00208980817957443, 0.00130115150820703, 0.00179181247415721, 
0.0025688467766229, 0.00117128557423352, 0.00197809571128016, 
0.00109117096199672, 0.00110418397588832, 0.00217700935043575, 
0.00193893869994337, 0.00157651226023038, 0.0018143067788958, 
0.00139762594420644, 0.0013151583576556, 0.00193998549853024, 
0.00121155560426392, 0.00248716271260254, 0.00197924512302484, 
0.00132519350797247, 0.00247210802269037, 0.00120598683293694, 
0.00215972791242252, 0.00120917629644597, 0.00212409823596648, 
0.00127527269279504, 0.000994931144640333, 0.00193455701441958, 
0.00172329810422789, 0.00141820549975672, 0.00142389034703466, 
0.00342946753840708, 0.00155343199931697, 0.00129598913958865, 
0.00258070407282162, 0.00184756939879623, 0.00168568700794893, 
0.0023218160613146, 0.00350074587806043, 0.00209332479915271, 
0.00209240283060141, 0.00274703027480511, 0.00224441690421264, 
0.00158876116344966, 0.00179391973564229, 0.00210882562058693, 
0.00182928199069302, 0.00185836406429606, 0.00192372621740212, 
0.00195760962775098, 0.00339635178987815, 0.00160845502498764, 
0.00194024771695724, 0.00137858261850942, 0.00246788525089104, 
0.00151618391563018, 0.00127979775400672, 0.00168839910412444, 
0.00169590402836194, 0.0028534789957541, 0.00208047104569275, 
0.00240008696184816, 0.00191339403532334, 0.00137310074667604, 
0.00195741467223274, 0.00359453409383011, 0.00312299770272302, 
0.00135356832790205, 0.0024512284513446, 0.00255575811678157, 
0.00194931445270851, 0.0023771434735782, 0.00158042366889974, 
0.00338540498871426, 0.00141776280911289, 0.00134360176409524, 
0.00177736467205194, 0.0010271532043912, 0.00179880999139158, 
0.0014297484322638, 0.000809524261447375, 0.00106164066379875, 
0.00231328178673018, 0.00112685751779137, 0.0014893494846487, 
0.00123513245687564, 0.00120231027374135, 0.00253028790293936, 
0.00115302908320888, 0.00206918261218623, 0.00253291590962653, 
0.00107364875779302, 0.00132189939237327, 0.00121157419566082, 
0.00127746257957716, 0.00117526559809801, 0.00186955078185971, 
0.00100979047603342, 0.0017560047104005, 0.000718673533864193, 
0.00168731917108669, 0.00190019158661949, 0.00167843067084569, 
0.00208223073516144, 0.00217413854959662, 0.00268054336835982, 
0.00137642161981006, 0.00155492953886873, 0.002349522250249, 
0.00205867389176984, 0.00114840656010289, 0.00196043306932904, 
0.00135167317660005, 0.004500499358147, 0.00122940859916309, 
0.00223031686516479, 0.00232432819641488, 0.00361895326849418, 
0.00105689903197128, 0.00239803994117581, 0.00221572562512171, 
0.00127400865345716, 0.00273579704832397, 0.0021834327064696, 
0.00145320356715584, 0.00265434961293129, 0.00163106476336391, 
0.00105571263742974, 0.00116502022391935, 0.00197731396431181, 
0.00214188922642769, 0.00217792996981113, 0.00254814011429562, 
0.00177718248701715, 0.0015542376326165, 0.00109364001733481, 
0.00136871434328027, 0.00133607217160867, 0.00131067045382034, 
0.00218750953052026, 0.00266849886960146, 0.00232077968965835, 
0.00132425273967286, 0.00134203252703899, 0.00161497520000892, 
0.00121144100987526, 0.00210335135390577, 0.00149044018563853, 
0.00159857648601738, 0.00423775650466192, 0.00382606261413176, 
0.00212038193154852, 0.000865717077144163, 0.00222968229858765, 
0.00148171402317928, 0.0015569548082425, 0.000895473413956613, 
0.000864644955144043, 0.00183007661044452, 0.0025038642354441, 
0.00189433238755227, 0.00201899828267863, 0.00124966549445636, 
0.00212726478191686, 0.00181869177835385, 0.00165988675183186, 
0.00182666763202429, 0.0014792693249183, 0.0016103727193131, 
0.00137378072109399, 0.00157540307646888, 0.00204066922108202, 
0.00146537764331477, 0.00261499854378075, 0.00264535092936245, 
0.00183854435778617, 0.00193022282320761, 0.00229318409181053, 
0.00121519367896104, 0.00179216985889739, 0.00117267845044223, 
0.00193917241991482, 0.0020146209607554, 0.00226880598287807, 
0.0015282188592298, 0.00674465013312613, 0.00346814911299523, 
0.00210881606763034, 0.00215697374615755, 0.00197276383113983, 
0.000988974887476227, 0.00207686676987409, 0.00148499872096468, 
0.00140158644456733, 0.00167781398926551, 0.00125509758705714, 
0.000812569224661245, 0.00219081372761708, 0.00240566892314924, 
0.00144771364017796, 0.00303110524575748, 0.00212127520485722, 
0.0011321040109401, 0.00280630895486669, 0.00197785750774201, 
0.00166355036345025, 0.00201972794584543, 0.00177696059569106, 
0.00136692968801921, 0.00175348247515519, 0.00184860093458828, 
0.00102845654518079, 0.000680301580010451, 0.000846727343590906, 
0.00169187714514245, 0.000926885938952421, 0.000913611845263834, 
0.0008016484820767, 0.00242084762692462, 0.00176794358589392, 
0.00216505564965825, 0.000711980587219044, 0.000854850913492243, 
0.00140120323941629, 0.0018027814156813, 0.00228739103966841, 
0.000758261211717448, 0.000811545456497538, 0.00146438401325002, 
0.000936941004509181, 0.000531909157004128, 0.000823382364763692, 
0.00152138112760898, 0.00192840334517855, 0.00178936509789418, 
0.00127163191412381, 0.00228971587241721, 0.00222892240656109, 
0.00174076007977505, 0.00161635726799063, 0.00248293782144283, 
0.00112492573453623, 0.0012102892100371, 0.00136006139674826, 
0.0010400657726455, 0.00246057916489096, 0.0011313357900845, 
0.00130159748334757, 0.00166387393776114, 0.00123378507713073, 
0.00137498972015122, 0.00151064195270748, 0.00177693340568221, 
0.00107593204802678, 0.00133628245220472, 0.00277927572434917, 
0.0011461198265893, 0.000905946567294769, 0.00550912010114305, 
0.0011140809540028, 0.00114482337094862, 0.00163828503840623, 
0.00343549914523865, 0.00187664022714288, 0.00148753280303587, 
0.00284184358233132, 0.00113642074544706, 0.00247494090082834, 
0.00170008251856976, 0.00191954460728419, 0.00295646582228577, 
0.00277565722745308, 0.00232752104915841, 0.00176173194890179, 
0.00245399371809002, 0.00231867701480903, 0.00223682463385348, 
0.00337122717682004, 0.00206342534645008, 0.00174156297205038, 
0.00163969191911446, 0.00147622469245101, 0.00210644030722406, 
0.00127213846007225, 0.00161930235563774, 0.00218093339729246, 
0.00177570201243574, 0.00229591175401205, 0.00129322559991096, 
0.00218702316782659, 0.00125937317755813, 0.00105328597037641, 
0.00236022110328827, 0.00142439316010093, 0.00216548695523236, 
0.00238626827045153, 0.00231874305747868, 0.000950909949195869, 
0.00165592844437061, 0.00228311620992663, 0.00233205370654629, 
