structure(list(exp = structure(c(0.00101992115135582, 0.00163649560456581, 
0.00182809455597313, 0.00207639586544529, 0.00123579441667754, 
0.00160835550624717, 0.00220196775926669, 0.00147023353049762, 
0.00231128739626778, 0.0013344779425373, 0.00152882776804536, 
0.00104130794611947, 0.0012459032016714, 0.00114001816854818, 
0.00229842468453965, 0.00223302222950416, 0.001600038709848, 
0.00168078663114719, 0.00213650173995018, 0.00193653124585824, 
0.00167529021817745, 0.00186533281386468, 0.0015458529442286, 
0.0031390011818314, 0.00332070956075648, 0.00208518444003422, 
0.00192936290502005, 0.00315628939913988, 0.00257864411525599, 
0.00240646524868083, 0.00185391453353221, 0.00138515239514595, 
0.00210041390728883, 0.00130775482172934, 0.00360181176124961, 
0.00516376722806357, 0.00117722982117328, 0.00198813450082645, 
0.00109670862915005, 0.0011097876837833, 0.00218805762205612, 
0.00194877876857144, 0.00158451302313955, 0.0018235143434347, 
0.00140471886323878, 0.00264366551122361, 0.00194983087963669, 
0.00121770422066579, 0.00249978500529384, 0.00198928974580889, 
0.00133191883408221, 0.0024846539131819, 0.00121210718795435, 
0.0021706884811485, 0.00121531283791621, 0.0021348779849164, 
0.00128174467193341, 0.000999980396967779, 0.00194437484609593, 
0.0017320438018679, 0.00142540285955294, 0.00143111655729808, 
0.00344687200608656, 0.00156131563044093, 0.00130256625421077, 
0.00259380108573185, 0.00185694577035444, 0.00169424183015354, 
0.00233359922361146, 0.00351851208164931, 0.00210394837362935, 
0.00210302172610919, 0.0027609713893067, 0.00225580726759447, 
0.00159682408925666, 0.00180302383641272, 0.00211952786137041, 
0.00183856555408212, 0.00186779521852963, 0.0019334890830365, 
0.00196754445090171, 0.0034135881959071, 0.00161661789668209, 
0.00195009442881609, 0.00138557889310851, 0.00248040971091429, 
0.00152387851359917, 0.00128629269772508, 0.00169696769015382, 
0.00170451070170658, 0.00286796033502893, 0.00209102938767072, 
0.0024122673471376, 0.00192310446537493, 0.00138006920090357, 
0.00196734850598876, 0.00361277627042407, 0.00313884684314247, 
0.00136043765556039, 0.00246366837849908, 0.00256872852954739, 
0.00195920717803959, 0.0023892074212004, 0.00158844428211658, 
0.00340258583998291, 0.00142495792226444, 0.00135042051167498, 
0.00178638475626121, 0.0010323659829195, 0.00180793891009575, 
0.00143700437217296, 0.00081363257817186, 0.00106702846537826, 
0.0023250216377828, 0.00113257629338208, 0.00149690789850704, 
0.00124140072525399, 0.00120841197030669, 0.00254312905496465, 
0.00115888067888298, 0.00207968366562774, 0.0025457703987244, 
0.00107909750016917, 0.00132860800092327, 0.00121772290641359, 
0.00128394567233982, 0.00118123004356595, 0.00187903870842371, 
