structure(list(exp = structure(c(0.000988740647630811, 0.00158646550446807, 
0.00177220699149188, 0.00201291736131676, 0.00119801434675611, 
0.00155918569073053, 0.00213465033592577, 0.00142528630882918, 
0.00224062790933283, 0.00129368097072932, 0.00148208923354878, 
0.00100947361632868, 0.00120781409118567, 0.00110516612071708, 
0.00222815842979763, 0.00216475542490605, 0.00155112315114401, 
0.00162940248861444, 0.00207118571000761, 0.00187732861078707, 
0.00162407410914891, 0.00180830682055747, 0.0014985939248213, 
0.00304303725568593, 0.00321919053971136, 0.00202143725613339, 
0.00187037941677009, 0.00305979694652599, 0.00249981113651608, 
0.00233289603350096, 0.00179723761400582, 0.00134280623009275, 
0.00203620113596506, 0.00126777481539637, 0.00174584951431201, 
0.00250295159900509, 0.00114124015787873, 0.00192735427764309, 
0.00106318061823371, 0.00107585982675026, 0.00212116545226009, 
0.00188920170854882, 0.00153607210772696, 0.00176776680285032, 
0.00136177452220851, 0.00128142236594059, 0.00189022165501689, 
0.00118047719489232, 0.00242336286661608, 0.00192847420507138, 
0.00129120009801883, 0.00240869435445293, 0.00117505127177997, 
0.00210432731177544, 0.00117815892026353, 0.00206961159557577, 
0.00124255983449318, 0.000969409511707536, 0.00188493242052124, 
0.00167909265153218, 0.00138182617804884, 0.00138736519957161, 
0.00334149601179274, 0.00151358389376093, 0.00126274487008955, 
0.00251450473590315, 0.00180017618141837, 0.0016424463422122, 
0.0022622576309915, 0.00341094594389197, 0.00203962754842245, 
0.00203872922989263, 0.00267656439512436, 0.00218684389055631, 
0.00154800680627643, 0.00174790272104726, 0.00205473074809467, 
0.00178235787564391, 0.00181069394585625, 0.00187437945139905, 
0.00190739369611158, 0.00330922973710208, 0.00156719548762389, 
0.00189047714710662, 0.00134321968937944, 0.00240457990374938, 
0.00147729128515844, 0.0012469688203846, 0.00164508886862558, 
0.00165240127911717, 0.00278028252994499, 0.0020271035150435, 
0.00233852075319437, 0.00186431230691592, 0.00133787843664464, 
0.00190720374152551, 0.0035023283364756, 0.00304288763535984, 
0.00131884705678669, 0.00238835037871952, 0.00249019868498281, 
0.00189931130605799, 0.00231616580342677, 0.0015398831822809, 
0.00329856373953208, 0.00138139484315377, 0.00130913615186085, 
0.0017317723222776, 0.00100080502221856, 0.00175266753363111, 
0.00139307301520499, 0.000788758622375616, 0.00103440782113023, 
0.00225394227469551, 0.00109795175472268, 0.00145114520180901, 
0.00120344926215652, 0.00117146902242154, 0.00739614547302561, 
0.00112345197610854, 0.00201610464856672, 0.00740382725490499, 
0.00104610788761044, 0.00128799048194467, 0.00118049530938907, 
0.00124469354704966, 0.00114511808753431, 0.00182159370557269, 
0.00098388767662143, 0.0017109602790461, 0.000700238366537686, 
0.00164403663766021, 0.00185144852290404, 0.00163537614218285, 
0.00202881806556068, 0.00211836829222077, 0.00261178298802973, 
0.00134111412387852, 0.00151504301894105, 0.00228925311025744, 
0.00601759648274083, 0.00335684408514577, 0.00573043413520013, 
0.00131700051925675, 0.00438505409014865, 0.00119787223088144, 
0.0021731055408805, 0.00226470532566266, 0.00352612111883539, 
0.00102978782001827, 0.00233652624199515, 0.00215888859032913, 
0.00124132821985942, 0.00266561931952125, 0.00212742403856513, 
0.00141592648701077, 0.00258626114584342, 0.00158922524873575, 
0.00102863185846313, 0.00113513552418477, 0.00192659258378019, 
0.00208694621764354, 0.00212206245622259, 0.00248277609688726, 
0.00173159481059092, 0.001514368861231, 0.00106558633820998, 
0.00133360455176632, 0.00130179970590166, 0.0012770495842773, 
0.00213139628532166, 0.00260004745062797, 0.00226124784398599, 
0.00129028346198541, 0.00130760716833606, 0.00157354840934885, 
0.00118036554003965, 0.00204939690542734, 0.000726103962255322, 
