structure(list(exp = structure(c(0.000994950604078658, 0.00159642957513955, 
0.00178333764366048, 0.00202555983654709, 0.00120553868282451, 
0.00156897842581909, 0.00214805737613318, 0.00143423806571786, 
0.00225470055999823, 0.00130180615755651, 0.00149139775101917, 
0.00101581378976817, 0.00121539997624191, 0.00111210730746179, 
0.00224215276374263, 0.00217835154532562, 0.00156086524805986, 
0.00163963623243245, 0.00208419414966808, 0.001889119497446, 
0.00163427438715918, 0.00181966420393896, 0.00150800610285651, 
0.00306214957687175, 0.00323940922202895, 0.00203413324203498, 
0.00188212665781548, 0.00307901452984546, 0.00251551163221513, 
0.00234754819006002, 0.0018085254753233, 0.00135123995659803, 
0.00204898984896447, 0.00127573729413956, 0.00175681462379178, 
0.00251867181892134, 0.00114840791384582, 0.00193945935914491, 
0.00106985810777684, 0.00108261695025288, 0.00213448779832604, 
0.00190106716624938, 0.00154571967396447, 0.00177886956764709, 
0.0013703273823493, 0.00128947056048267, 0.00190209351866744, 
0.00118789138584879, 0.00243858321574917, 0.0019405863204709, 
0.00129930970329638, 0.00242382257546131, 0.00118243138428897, 
0.0021175439029912, 0.0011855585508957, 0.0020826101487386, 0.00125036394619278, 
0.000975498055616658, 0.0018967710642208, 0.00168963848300264, 
0.00139050497607817, 0.00139607878638251, 0.00336248285475668, 
0.00152309021888566, 0.00127067575739229, 0.00253029751729156, 
0.00181148249891613, 0.00165276201020613, 0.00227646613086043, 
0.00343236897915231, 0.00205243778159723, 0.0020515338210227, 
0.00269337502019921, 0.0022005787414003, 0.00155772933044997, 
0.00175888072604664, 0.00206763583952415, 0.00179355228219405, 
0.00182206632199057, 0.00565845544605885, 0.00191937341173279, 
0.00333001392615365, 0.00157703852962558, 0.00190235061541938, 
0.0013516560126872, 0.00725904684971798, 0.0014865696682851, 
0.00125480062348177, 0.00165542113346316, 0.0016627794708121, 
0.00279774457468346, 0.00203983508886305, 0.00235320823677717, 
0.00187602144242974, 0.00134628121329187, 0.00191918226410414, 
0.00352432531463938, 0.00306199901682935, 0.00132713030356494, 
0.00240335082587378, 0.00250583880801941, 0.00191124025883219, 
0.00233071288288562, 0.00154955468463053, 0.0033192809389433, 
0.00139007093210978, 0.0013173584076231, 0.00174264901752088, 
0.00100709075105519, 0.00176367546485907, 0.00140182245093804, 
