structure(list(exp = structure(c(0.00101709436486873, 0.00163195993663204, 
0.00182302785745326, 0.00207064098158343, 0.00123236932155793, 
0.00160389783066562, 0.00219586484366518, 0.00146615867013085, 
0.00230488149325177, 0.00133077933876751, 0.00152459050943957, 
0.00103842188455767, 0.00124245008931067, 0.00113685852434469, 
0.00458410886295051, 0.00445366648830862, 0.00319120816975875, 
0.0016761282073756, 0.00213058026823629, 0.00193116400707674, 
0.00167064702811868, 0.00186016290677415, 0.0015415684990948, 
0.00313030120917961, 0.00331150596996768, 0.00207940519799149, 
0.00192401553382242, 0.00314754151092225, 0.00257149721342897, 
0.00239979555324644, 0.00184877627304545, 0.0013813133434036, 
0.00209459245565746, 0.00130413028305438, 0.00179591453751841, 
0.00257472773369565, 0.00117396704213759, 0.00198262423982834, 
0.00109366902052046, 0.00110671182559182, 0.002181993259423, 
0.00194337758487992, 0.00158012142875356, 0.00181846033931076, 
0.00140082558159098, 0.00131816919890764, 0.00194442677994197, 
0.00121432926385498, 0.00249285666729024, 0.00198377628296434, 
0.00132822732306973, 0.002477767512113, 0.00120874774373137, 
0.00216467225836691, 0.00121194450899858, 0.00212896101355901, 
0.00127819222230168, 0.000997208877748129, 0.00193898586819946, 
0.00172724331507765, 0.00142145225068804, 0.00142715011249962, 
0.00343731874680117, 0.001556988329335, 0.00129895609603231, 
0.00258661217524635, 0.00185179910857188, 0.00168954611430827, 
0.0023271314817249, 0.0035087602666253, 0.00209811712596455, 
0.00209719304671615, 0.00550663830805863, 0.00224955513183569, 
0.00159239837384544, 0.00179802662323608, 0.00211365343400945, 
0.00183346983442084, 0.00186261848670347, 0.00192813027583301, 
0.00196209125674138, 0.00340412718514968, 0.00161213732127774, 
0.00194468959867543, 0.00138173865929569, 0.00247353507296413, 
0.0015196549722161, 0.00128272764290535, 0.00169226441938707, 
0.00169978652492852, 0.00286001157201934, 0.0020852339459257, 
0.00481116314152117, 0.00191777443990309, 0.00137624423760794, 
0.00196189585490417, 0.00360276319526766, 0.0031301472982517, 
0.00135666710253659, 0.00245684014038306, 0.00256160910949546, 
0.00195377709124421, 0.0023825855571042, 0.00158404179195719, 
0.00339315532306416, 0.00142100854657595, 0.00134667772190223, 
0.00178143365951903, 0.00102950470466639, 0.00180292807443089, 
0.00143302160886253, 0.000811377535638052, 0.00106407111750557, 
0.00231857766930626, 0.00112943727488297, 0.00149275910816741, 
0.00123796009183782, 0.0012050627676512, 0.0025360805857394, 
0.00115566875584475, 0.00207391966938586, 0.00253871460882064, 
0.00107610670207886, 0.0013249256661284, 0.00121434789781386, 
0.00128038712247357, 0.00117795617761968, 0.00187383081443834, 
0.00101210222716473, 0.00176002479770792, 0.000720318820083845, 
0.00169118201401819, 0.00190454176633928, 0.00168227316500091, 
0.00208699766391736, 0.00217911588635206, 0.00268668003662062, 
0.00137957271334113, 0.00155848929726011, 0.00235490109947462, 
0.0020633868909625, 0.00115103565022359, 0.00196492116212991, 
0.00135476761259379, 0.0045108025197727, 0.00123222313028357, 
0.00223542281304071, 0.00232964936795009, 0.00362723827366225, 
0.00105931863048289, 0.00240352986376719, 0.00222079816872568, 
0.00127692528915123, 0.00274206021090235, 0.00218843132068624, 
0.00145653044047276, 0.0026604263148474, 0.00163479882097431, 
0.00105812951988391, 0.00116768734832245, 0.00198184070317739, 
0.00214679273360057, 0.00218291598640678, 0.00255397366683129, 
0.00178125105740122, 0.00155779580700099, 0.00109614372835935, 
0.0013718477922547, 0.00133913089163776, 0.00131367102074616, 
0.00219251747796278, 0.00267460796394045, 0.00232609273746423, 
0.00132728440103404, 0.00134510489233285, 0.00161867242317974, 
0.00121421440712109, 0.00210816663488469, 0.000746926153069919, 
0.00160223616699848, 0.00212372907961959, 0.00191741088123825, 
0.00106261810063313, 0.000867698995651004, 0.00111739339686328, 
0.00148510616655027, 0.00156051920315885, 0.000897523454759042, 
0.000866624419201863, 0.00183426627332508, 0.00250959642555315, 
0.00189866915358834, 0.00202362045101441, 0.00125252640044541, 
0.00213213480880155, 0.00182285537751219, 0.00166368679269922, 
0.00183084949060296, 0.00148265587155006, 0.0016140594058526, 
0.00137692576871678, 0.00157900970569617, 0.00204534100150819, 
0.0014687323871999, 0.00262098515782142, 0.00265140703025547, 
0.00184275340619765, 0.00193464175456133, 0.0022984339639814, 
0.00121797566733266, 0.00179627274043285, 0.00117536310710994, 
0.00194361183991525, 0.00201923310792427, 0.00227400004533175, 
0.00153171746786255, 0.00676009091311526, 0.0034760888765658, 
0.00211364385918292, 0.00216191178688603, 0.00197728015321523, 
0.000991238984701566, 0.00208162141870352, 0.00148839838411724, 
0.00140479514887358, 0.0016816550716285, 0.0012579709289391, 
0.000814429469800175, 0.00219582923948169, 0.00241117631105459, 
0.00145102794519958, 0.00303804446844507, 0.00212613151957898, 
0.00113469577902484, 0.00281273354299185, 0.00198238549096191, 
0.0016673587915608, 0.00202435178462641, 0.00178102865809101, 
0.00137005905131556, 0.00175749678821506, 0.00185283300589743, 
0.00103081102924284, 0.00136371803975991, 0.00169733157637995, 
0.00169575042281455, 0.000929007893624033, 0.00183140682211188, 
0.000803483725950888, 0.00242638976400464, 0.00177199100531586, 
0.0021700121925909, 0.000713610551025437, 0.000856807955683937, 
0.00140441106643664, 0.00180690859065088, 0.00229262764958819, 
0.000759997127489701, 0.00162680671577139, 0.00146773648238065, 
0.000939085978618715, 0.0005331268765456, 0.00165053472965795, 
0.0015248640823668, 0.00193281811113312, 0.00179346155838531, 
0.00127454310865957, 0.00229495780466363, 0.00223402516205074, 
0.00174474526697901, 0.00162005765518141, 0.00248862210392908, 
0.00112750106912412, 0.00121305997042445, 0.00136317503620833, 
0.00104244683414649, 0.00246621226086792, 0.00113392579945248, 
0.0013045772791825, 0.00166768310664248, 0.00123660962748602, 
0.0013781375355808, 0.00151410032187025, 0.00178100140583506, 
0.00107839521953441, 0.00133934165363705, 0.0027856384242879, 
0.00114874368160539, 0.000908020584679125, 0.00276086616799322, 
0.00111663146122872, 0.00114744425794028, 0.00164203562566253, 
0.001721682081008, 0.000940468244926967, 0.000745469133778687, 
0.00142417476060456, 0.00113902239599367, 0.00248060687566491, 
0.00170397458111036, 0.00192393909259853, 0.00296323417014759, 
0.00278201164343143, 0.00233284953021092, 0.00176576514779067, 
0.00491922347551428, 0.00232398524888268, 0.00224194548020783, 
0.00675789010674905, 0.00206814922332577, 0.00174554999734567, 
0.00164344572719542, 0.00147960426889171, 0.00211126265985943, 
0.0012750508142626, 0.00162300948512789, 0.00218592628974705, 
0.00177976719351394, 0.0023011678707221, 0.0025923724593596, 
0.00219203000182079, 0.00126225630770944, 0.00105569729737087, 
0.0023656244457986, 0.00142765407667467, 0.00217044448556901, 
0.00239173124371654, 0.00232405144274629, 0.000953086902933305, 
0.00165971942333654, 0.00228834303331869, 0.002337392564381, 
0.00142413890876527, 0.00175329824171751, 0.000969558067289511, 
0.00164512051434263, 0.00166328327377236, 0.00103758896718064, 
0.00510080573761705, 0.00348545529853733, 0.000506789747223949, 
0.00158381496945393, 0.00132945643916717, 0.00140352654302233, 
0.00102664286455666, 0.000747674159916996, 0.00165551709512634, 
0.00105717524773689, 0.000857822432063532, 0.00151374389949856, 
0.00200142179129209, 0.00158412093241721, 0.00110498587253017, 
0.00166072493234533, 0.00102751696853995, 0.00296589629844439, 
0.00164041919960731, 0.00293128951210029, 0.00193359851172937, 
0.0012454289009987, 0.00121079579453725, 0.00171515671730825, 
0.00262292973936347, 0.00191043010397082, 0.00193765732590178, 
0.00186559305897719, 0.00149036404077598, 0.00151678750628514, 
0.00117704015314534, 0.00136362077430986, 0.00219988852057122, 
0.00136366407925474, 0.00174481660624107, 0.00142543348271222, 
0.00204726927485443, 0.00116798002372574, 0.00148611632521866, 
0.00233748654365764, 0.00143408722243029, 0.00192142788687045, 
0.000571557304745156, 0.00209077014709698, 0.00292164500288454, 
0.0010722275317899, 0.00171135246104397, 0.00220247098060161, 
0.00163764738878227, 0.00139998594077185, 0.00119473344470282, 
0.000811066574767112, 0.00226525527791761, 0.00152110307202032, 
0.00187614111282586, 0.00154730445086268, 0.00199450361212118, 
0.00127844110063579, 0.00172101952963189, 0.00208237095541931, 
0.00248156019411345, 0.0017539655206144, 0.0019757751295117, 
0.00157865265428033, 0.00155564892868479, 0.00141405122175703, 
0.00139488534900283, 0.00185622711633886, 0.00193781682041713, 
0.00169210625354674, 0.00147415398154824, 0.00161928322711895, 
0.00186715869574421, 0.00171591720454986, 0.00150181909864468, 
0.0018587855068863, 0.001468103962594, 0.0018238335060246, 0.00157756484222099, 
0.00180240787712571, 0.00130846019916138, 0.00169199759400954, 
0.0014983533809055, 0.00125194244789793, 0.0018331203420436, 
0.00183729750572096, 0.00191662398327619, 0.000844431297943484, 
0.00135721863491136, 0.00190759918493527, 0.00176271250024118, 
0.000720914408140596, 0.00405498613113034, 0.00102880022461448, 
0.001807271643889, 0.00154012891280197, 0.00108131488356069, 
0.00089081797974509, 0.000766276710264572, 0.00130875092728758, 
0.00112040598869151, 0.00106027995820792, 0.00234792254862641, 
0.00236281685056755, 0.00245843242013802, 0.00104767673034073, 
0.00105082148041056, 0.00136605707003403, 0.00183997300047677, 
0.00183373835217641, 0.0018733744741255, 0.00141242634531621, 
0.00123907691951238, 0.00096094063188419, 0.00092625891754277, 
0.00081398335864937, 0.00157356377210239, 0.00126804302846788, 
0.00198923012739511, 0.00157958475863588, 0.00133525875116061, 
0.00153027606141008, 0.00180620153053566, 0.00153234532310043, 
0.00169581962442802, 0.00222399615387199, 0.00140112330720489, 
0.00114475142599787, 0.00122942141625114, 0.00233788177866159, 
0.00236663787574587, 0.00140010756587156, 0.000932196268815186, 
0.00124261671374621, 0.00131148902274416, 0.000928816329177004, 
0.00133206613291992, 0.00112806443203523, 0.00160243200880181, 
0.00145939624095584, 0.00157011389712518, 0.00137402257908763, 
0.00181252271728966, 0.0019531807544262, 0.00150873129080671, 
0.00342689419547082, 0.00140883930626934, 0.00154536305763449, 
0.00171784788292346, 0.0117758057142386, 0.0017279238412188, 
0.00141851396816165, 0.00194264495459579, 0.00196428444793428, 
0.00187142870989115, 0.00159395652429066, 0.00152822917293471, 
0.00122774627720798, 0.00128228378433926, 0.00147754218573468, 
0.00120804404561264, 0.00153311755158215, 0.00131099500201445, 
0.001099180864915, 0.00115526799218835, 0.00112565956781794, 
0.00207669327116454, 0.00222219170807307, 0.00203764569788454, 
0.00143905114880777, 0.00162427109751676, 0.00306962747676714, 
0.00183961703673853, 0.00182927789045569, 0.00143012055894151, 
0.0014500638854592, 0.0013436100383952, 0.00221513386437925, 
0.000799171893297748, 0.00150667766454941, 0.0012893755611508, 
0.00107861124592651, 0.00160701306368234, 0.00177944875987703, 
0.00173337045021126, 0.00150470441710201, 0.00114122030780325, 
0.00134050346055509, 0.00167879731571015, 0.00156831544826545, 
0.00214272034922395, 0.00179549298697462, 0.0018347315707195, 
0.00140345681758146, 0.00309483191339421, 0.00123796617503851, 
0.00262439799165962, 0.00163597113897281, 0.00149754791071198, 
