structure(list(exp = structure(c(0.00102307796002331, 0.00164156080348037, 
0.00183375278232877, 0.00208282262152977, 0.00123961938542204, 
0.00161333360734426, 0.00220878317916334, 0.00147478412339995, 
0.00231844117680844, 0.00133860835156938, 0.00153355971888572, 
0.00104453095011881, 0.00124975945861896, 0.00114354669546497, 
0.00230553865306169, 0.00223993376763572, 0.00160499106921503, 
0.00168598891742034, 0.00214311453271538, 0.00194252510000437, 
0.00168047549222953, 0.00187110629820385, 0.00155063759053828, 
0.00314871686046486, 0.00333098765402835, 0.00209163839807289, 
0.00193533457207803, 0.00316605858739432, 0.00258662540487095, 
0.00241391361892488, 0.00185965267658419, 0.0013894396491959, 
0.00210691500280883, 0.00131180251870149, 0.00180647995395951, 
0.00258987493038048, 0.00118087352372633, 0.00199428807477282, 
0.00110010310655804, 0.00111322264282359, 0.00219482998799547, 
0.00195481053063408, 0.00158941732818169, 0.00182915839334678, 
0.001409066678437, 0.00132592402589709, 0.0019558658981406, 0.00122147319754514, 
0.00250752221415657, 0.00199544689541144, 0.00133604132229046, 
0.00249234428904909, 0.00121585884117947, 0.0021774070869962, 
0.00121907441310792, 0.00214148575191666, 0.00128571186359767, 
0.00100307548601487, 0.00195039297735914, 0.00173740473675873, 
0.00142981469481659, 0.00143554607731171, 0.00345754059101595, 
0.00156614813607953, 0.00130659789178961, 0.00260182928843976, 
0.00186269329553824, 0.00169948576228215, 0.00234082206259831, 
0.00352940240333861, 0.00211046040885186, 0.00210953089321888, 
0.00276951700913314, 0.00226278932883032, 0.00160176649889167, 
0.00180860446513769, 0.00212608811744006, 0.00184425618974464, 
0.00187357632437992, 0.00193947352123322, 0.00197363429556078, 
0.00342415376246068, 0.00324324314222928, 0.00391226052608833, 
0.00138986746723351, 0.00248808695034001, 0.001528595145756, 
0.0012902739662101, 0.00170222005922725, 0.00170978641753012, 
0.00287683710166092, 0.00209750143669743, 0.00241973367574507, 
0.00192905676162519, 0.00138434072170628, 0.001973437744169, 
0.003623958353891, 0.00314856204407458, 0.00136464841379099, 
0.00247129380099445, 0.00257667912894, 0.00196527121759089, 0.00239660237588452, 
0.00159336075499385, 0.00341311735259762, 0.00142936838038056, 
0.00135460026534548, 0.00179191388454188, 0.00103556131020393, 
0.00181353475170966, 0.00144145211585517, 0.000816150892819521, 
0.00107033107823562, 0.00233221792785726, 0.00113608178658102, 
0.00150154105257209, 0.00124524304636293, 0.00121215218627994, 
0.00255100042015064, 0.00116246758809338, 0.00208612059794604, 
0.00255364993926479, 0.00108243746849619, 0.00133272024160719, 
0.00122149194112814, 0.00128791967642987, 0.00118488612740622, 
0.00188485461455861, 0.00101805645343083, 0.00177037907378619, 
0.000724556476244846, 0.00170113128603672, 0.00191574623986542, 
0.0016921700260066, 0.00209927553069233, 0.0021919356872567, 
0.00270248585189628, 0.00138768877895713, 0.00156765793424174, 
0.0023687550498012, 0.00207552585488684, 0.00115780722577972, 
0.00197648084936343, 0.00136273774909469, 0.00907467939927614, 
0.00123947233410025, 0.00224857386920085, 0.00234335476161997, 
0.00364857741986978, 0.00106555063219625, 0.00241766989850092, 
0.00446772637537247, 0.00128443747704336, 0.00275819182932267, 
0.00220130592455672, 0.0014650992505922, 0.00267607767872915, 
0.0016444163890602, 0.00106435452602571, 0.00117455688629338, 
0.0019934999285534, 0.00215942237647575, 0.0021957581434084, 
0.00256899876674888, 0.00179173020817061, 0.00156696036415966, 
0.00110259237317372, 0.00137991841193964, 0.00134700903686334, 
0.0013213993848252, 0.00220541612081306, 0.00269034275886826, 
0.00233977720737552, 0.00133509285301755, 0.00135301818277489, 
0.00162819511920749, 0.00122135766510581, 0.00212056903931957, 
0.00075132034092968, 0.00161166216806238, 0.00213622303836066, 
0.00192869106413435, 0.00106886951322348, 0.000872803693587936, 
0.00112396705408346, 0.00149384308848116, 0.00156969978213478, 
0.000902803610839456, 0.000871722795374899, 0.00184505731412167, 
0.00252436045289473, 0.00381967815673237, 0.00203552546783845, 
0.00125989504897946, 0.00214467821868712, 0.00183357928768328, 
0.0016734743095466, 0.00184162043036935, 0.00149137837832558, 
0.00162355496336787, 0.00138502626228206, 0.00158829906482584, 
0.00205737380095022, 0.00147737298171991, 0.00263640448825158, 
0.00266700533342875, 0.00185359437703897, 0.00194602330717659, 
0.00231195571653951, 0.00245028210583695, 0.00180684026419191, 
0.00118227780178872, 0.00195504616379847, 0.00203111231388379, 
0.00228737805244962, 0.00154072860540834, 0.0067998607207451, 
0.00349653880655965, 0.00212607848628455, 0.00217463037558287, 
0.00198891254874576, 0.000997070471917264, 0.00209386765687457, 
0.00149715467425797, 0.00282611919759424, 0.00169154829637326, 
0.00126537160778955, 0.000819220781597357, 0.00220874736551942, 
0.00242536133005578, 0.0014595643839824, 0.00305591737069356, 
0.00213863961194285, 0.00114137122665272, 0.00282928093464035, 
0.00199404792134, 0.00167716791088221, 0.00203626110390694, 0.00179150650047892, 
0.00137811914778655, 0.00176783619194139, 0.00186373327531124, 
0.00103687531992511, 0.000685870415939541, 0.000853658513224614, 
0.00170572657091231, 0.000934473273556182, 0.000921090520337717, 
0.000808210643624848, 0.0024406642841834, 0.00178241567893475, 
0.00218277843620552, 0.000717808742248257, 0.000861848581322146, 
0.00141267325679226, 0.00181753868542009, 0.00230611524343314, 
0.000764468212264739, 0.000818188633037218, 0.00147637121796421, 
0.000944610648212299, 0.000536263277164323, 0.000830122436271691, 
0.00153383490125028, 0.00194418893520208, 0.00180401254388021, 
