structure(list(exp = structure(c(0.000988942814307268, 0.00158678988726666, 
0.0017725693526412, 0.00201332894024182, 0.00119825930338798, 
0.0015595044956566, 0.0021350868054538, 0.00142557773550082, 
0.00224108604797485, 0.00129394548820705, 0.00148239227464988, 
0.00100968002225168, 0.00120806105156014, 0.0011053920927777, 
0.00222861401881933, 0.00216519804998741, 0.00155144030753178, 
0.00162973565068937, 0.00207160920299571, 0.00187771246603442, 
0.00162440618173615, 0.00180867656299782, 0.00149890034061787, 
0.00304365946205501, 0.00321984876394221, 0.00202185057711167, 
0.00187076185112364, 0.00306042257973001, 0.00250032227005797, 
0.00233337303810145, 0.00179760509313809, 0.00134308079215644, 
0.00203661747569707, 0.00126803403587197, 0.00174620648617793, 
0.00250346337467378, 0.00114147350595672, 0.00192774836158168, 
0.00106339800556635, 0.00107607980658625, 0.00212159916454928, 
0.00566876397442491, 0.00153638618664499, 0.00176812825611932, 
0.00136205296269732, 0.00128168437691534, 0.00189060814649034, 
0.00354215569716801, 0.00242385836886712, 0.00192886851800027, 
0.00129146410823535, 0.00240918685744996, 0.00117529153317799, 
0.00210475758118918, 0.00117839981707891, 0.00207003476670647, 
0.00124281389929029, 0.000969607725768602, 0.00188531783051093, 
0.00167943597369824, 0.00138210871847693, 0.00138764887255714, 
0.00334217924368446, 0.0015138933745394, 0.00126300306209795, 
0.00251501887382861, 0.00180054426139617, 0.00164278217134905, 
0.00226272019223812, 0.00341164337613237, 0.00204004458874911, 
0.00203914608654113, 0.00267711166920416, 0.00218729103204114, 
0.00154832332546871, 0.00174826011273004, 0.00205515087655541, 
0.00178272231233299, 0.00181106417638939, 0.00187476270363513, 
0.00190778369873276, 0.00330990637154528, 0.00156751593030403, 
0.00189086369082025, 0.00134349433598267, 0.00240507156546935, 
0.00147759334522849, 0.00124722378668205, 0.0016454252380768, 
0.00165273914372865, 0.00278085101115393, 0.0020275179945953, 
0.00233899890787491, 0.00186469350073441, 0.001338151991128, 
0.00190759370530689, 0.00350304445356995, 0.00304350981113622, 
0.00131911671994544, 0.00238883872200696, 0.00249070785307767, 
0.00189969965608205, 0.00231663938721614, 0.00154019804044501, 
0.00329923819311088, 0.00138167729538731, 0.00130940382944191, 
0.00173212641579607, 0.00100100965568398, 0.0017530258995697, 
0.0013933578552611, 0.000788919898954661, 0.00103461932532175, 
0.00676320940713204, 0.00109817625167008, 0.00145144191581911, 
0.00361108599017807, 0.00117170855136111, 0.00246588591816144, 
0.00112368168705722, 0.00201651687919278, 0.00246844703568297, 
0.00104632178410126, 0.00128825383589464, 0.00118073668392328, 
0.00124494804812455, 0.00114535222852817, 0.00182196616476732, 
0.000984088851016421, 0.00171131011714975, 0.000700381543480629, 
0.00164437279196296, 0.00185182708647923, 0.00163571052568394, 
0.00608769868705401, 0.00211880143257782, 0.00261231701632884, 
0.00134138833995917, 0.00151535279806519, 0.00228972119123902, 
0.00200627563128476, 0.00111917681841353, 0.00191053527685159, 
0.00131726980485607, 0.00438595069717458, 0.00119811715845504, 
0.00217354987330058, 0.00226516838738662, 0.0035268421008129, 
0.00102999837956341, 0.00233700398886025, 0.00215933001582549, 
0.00124158203282969, 0.00266616435567387, 0.00212785903054035, 
0.00141621599989028, 0.00258678995572046, 0.0015895501958161, 
0.00102884218165013, 0.00113536762405525, 0.00578095953592832, 
0.00208737293316472, 0.00212249635192116, 0.0074498512418819, 
0.00173194886781378, 0.00151467850251089, 0.00106580421743745, 
0.0013338772323733, 0.00130206588340795, 0.00127731070115435, 
0.00213183208949766, 0.00260057907937509, 0.00226171019876261, 
0.00129054728477839, 0.00130787453328759, 0.00157387015100368, 
0.00118060688804007, 0.00204981594328333, 0.000726252427907223, 
0.00155788882419074, 0.00206494764435771, 0.00186434000479383, 
0.00103320652563993, 0.000843682470742474, 0.00108646572899354, 
0.00144400079542557, 0.00151732651940475, 0.000872681436368738, 
0.000842637636856348, 0.00178349670707805, 0.00244013479730794, 
0.00184611701828708, 0.00196760986299854, 0.00121785846646639, 
0.00207312071635639, 0.00177240164666993, 0.00161763859453705, 
0.00178017449545461, 0.00144161832068469, 0.00156938481464206, 
0.00133881465854225, 0.00153530523430951, 0.00198872922328168, 
0.00142808021618443, 0.00254844046704362, 0.00257802031054744, 
0.00179174892964295, 0.00188109395501289, 0.002234816976036, 
0.00118426404256521, 0.00174655477460675, 0.00114283093007625, 
0.00188981576270438, 0.0019633439545708, 0.00221105934930186, 
0.00148932197022554, 0.00657298237361884, 0.00337987627806478, 
0.00205514156674481, 0.00210207351515813, 0.00192255219076645, 
0.000963803069844328, 0.0020240054563675, 0.00144720188965876, 
0.00136591265868585, 0.00163510954015071, 0.00122315229909108, 
0.000791887360444589, 0.00213505218673735, 0.00234443879467675, 
0.00141086580491415, 0.00295395624082774, 0.00206728358860901, 
0.00110328920880044, 0.002734881562599, 0.00192751622090326, 
0.00162120895832407, 0.00196832095446205, 0.00173173262416192, 
0.00133213800093173, 0.00170885207892948, 0.00180154954209199, 
0.00100227982327869, 0.000662986249233534, 0.000825176072121109, 
0.00164881475448683, 0.000903294436158633, 0.000890358200457937, 
0.000781244577335278, 0.00235923116350252, 0.0017229451192077, 
0.00210994971454681, 0.000693858948615393, 0.000833092877399132, 
0.00136553920703846, 0.00175689624144648, 0.00222917137116873, 
0.000738961618592893, 0.000790889649672066, 0.0014271118764229, 
0.000913093575827207, 0.000518370774516972, 0.000802425279816829, 
0.00148265827551461, 0.00187932078712751, 0.00174382140159668, 
0.00123926578729636, 0.00223143703126642, 0.00217219090706186, 
0.00169645349947269, 0.00157521704199189, 0.00241974101146903, 
0.00109629363699993, 0.00117948440431079, 0.00132544452438813, 
0.00101359356765249, 0.00239795143713789, 0.00110254054103514, 
0.00126846865985987, 0.00162152429688131, 0.0012023822444079, 
0.00133999288563128, 0.00147219243874895, 0.00173170612620497, 
0.00104854695904201, 0.0013022708118511, 0.00270853639358557, 
0.00111694828783281, 0.000882888022467222, 0.00268444979385303, 
0.00108572488252267, 0.0011156848301432, 0.00159658669728751, 
0.00167402866572189, 0.000914437583207664, 0.000724835736587183, 
0.00138475587365921, 0.00110749607190909, 0.00120597381597264, 
0.00165681128119201, 0.00187068752567097, 0.00288121657232409, 
0.00270500999624136, 0.00226827997425779, 0.00171689158349351, 
0.00239153360598422, 0.00225966104210522, 0.00217989200343899, 
0.00328542124103216, 0.00201090614988036, 0.00169723595618571, 
0.00159795776945796, 0.00143865118152304, 0.00205282627522247, 
0.00371927832125306, 0.00157808716999128, 0.00212542333486402, 
0.00173050607491331, 0.00223747521259652, 0.00126030986123034, 
0.00213135810591814, 0.00122731906540883, 0.00102647727917879, 
0.00230014773243197, 0.00138813888780724, 0.00211037004234444, 
0.00232553193580316, 0.00225972540382821, 0.000926706976877129, 
0.00161378103563353, 0.00222500534624701, 0.00227269726448457, 
0.00138472101414168, 0.00170476974150563, 0.000942722245662387, 
0.000799793100583447, 0.00161724624437079, 0.00100887015869981, 
0.00495962356653577, 0.00338898345240815, 0.00049276261494813, 
0.00153997749602703, 0.00129265920435867, 0.00409403749746642, 
0.000998227026746121, 0.00072697973111725, 0.00160969502116881, 
0.00102791432223483, 0.000834079274689824, 0.0014718458815803, 
0.00194602562678809, 0.00154027499042326, 0.00107440162515383, 
0.00161475871375594, 0.000999076936924656, 0.00288380501715362, 
0.00159501501132859, 0.00285015609148516, 0.00188007958747937, 
0.00121095741448949, 0.00117728289720258, 0.00166768391368657, 
0.00255033122566866, 0.00185755244431236, 0.00188402606014608, 
0.00544186925173399, 0.00434733942022454, 0.00442441573854949, 
0.00343338467445284, 0.00132587792516961, 0.00213899911339766, 
0.00132592003150266, 0.00169652286417771, 0.00138597975634559, 
0.00199060412509576, 0.00113565219866997, 0.00144498299451242, 
0.00227278864256466, 0.00139439397434411, 0.00186824582611406, 
0.000555737509729989, 0.00203290096254399, 0.00284077852690917, 
0.0010425499830617, 0.00166398495317092, 0.00214151009505138, 
0.00159231991980834, 0.00136123656179751, 0.00116166512760487, 
0.000788617544984893, 0.00220255662310878, 0.00147900136393869, 
0.00182421251777857, 0.0015044775303851, 0.00193929893178763, 
0.00124305588906887, 0.00167338445271162, 0.00202473424710192, 
0.00241287456405895, 0.00170541855118644, 0.00192108882371971, 
0.00153495806550765, 0.00151259104636391, 0.00137491253822797, 
0.00135627714627726, 0.00180484970896732, 0.00565254342032251, 
0.00164527145001479, 0.00143335174944435, 0.00157446404886361, 
0.00544643615904576, 0.00166842335185371, 0.00146025114020346, 
0.00180733728734301, 0.00142746918536979, 0.00177335270214446, 
0.00153390036235191, 0.00175252010049662, 0.00127224410680391, 
0.00164516579800035, 0.00145688134800623, 0.00121729067679449, 
0.00178238249334758, 0.00178644403979362, 0.00186357488691288, 
0.00082105878581399, 0.00131965298678333, 0.00185479988060265, 
0.00171392342836164, 0.000700960646609459, 0.00394275057950455, 
0.00100032467451681, 0.00527174773784924, 0.00149750059977863, 
0.00105138581142258, 0.000866161558213262, 0.000745067392527505, 
0.00127252678803906, 0.00108939493708267, 0.00103093309926957, 
0.00228293579555304, 0.00229741784696104, 0.00239038692999672, 
0.0030560361259728, 0.00102173641705888, 0.00132824678811209, 
