structure(list(exp = structure(c(0.000989693551093425, 0.00158799446808067, 
0.00177391496433866, 0.00201485731991778, 0.00119916893873331, 
0.00156068836329397, 0.00213670761525524, 0.00142665993523177, 
0.00224278732504852, 0.00129492776186659, 0.00148351760403798, 
0.00101044650128767, 0.00120897812771278, 0.00110623122977851, 
0.0022303058279936, 0.00216684171815701, 0.0015526180533969, 
0.00163097283294802, 0.00207318182500452, 0.00187913789509026, 
0.00162563931823165, 0.00181004958478478, 0.00150003820178456, 
0.00304596999719378, 0.00322229304977753, 0.00202338542582323, 
0.00187218200375477, 0.00306274584026494, 0.00250222034128942, 
0.0023351443730565, 0.00179896971023311, 0.00134410036593044, 
0.00203816353441373, 0.00126899663935425, 0.00174753208501584, 
0.00250536383041396, 0.00114234003346362, 0.00192921177441866, 
0.00106420526356909, 0.00107689669173265, 0.00212320973546932, 
0.00189102243560597, 0.00153755250446577, 0.00176947049644435, 
0.00136308693882718, 0.00128265734278968, 0.00189204336505227, 
0.00118161488535669, 0.00242569839400873, 0.0019303327811823, 
0.00129244449820333, 0.00723304723499339, 0.00117618373298535, 
0.00210635536714736, 0.00353788312943939, 0.00207160619351246, 
0.00124375735739428, 0.000970343784696728, 0.00188674903303193, 
0.00504213265498392, 0.00138315791954541, 0.00138870227932629, 
0.00334471639433449, 0.00151504261737745, 0.00126396184641392, 
0.0025169281017022, 0.00180191110970386, 0.00164402925762121, 
0.00226443789245346, 0.00341423325913334, 0.00204159324909228, 
0.00204069406480374, 0.00267914394668435, 0.00218895147167023, 
0.00154949870513726, 0.00174958727053877, 0.00205671100454442, 
0.00178407563145317, 0.00181243901068682, 0.00187618589343597, 
0.00190923195578255, 0.00331241902286941, 0.00470611763900061, 
0.0056768973101211, 0.00134451422369046, 0.00240689732897298, 
0.00147871503160225, 0.00124817059246666, 0.00164667433078189, 
0.00165399378864357, 0.00278296204034661, 0.00202905714561709, 
0.00234077451360005, 0.00186610904669486, 0.00133916782329815, 
0.00190904181812686, 0.00350570372192884, 0.0030458202326704, 
0.0013201181018581, 0.00239065216266183, 0.00249259862571065, 
0.00190114177628743, 0.00231839801914417, 0.00154136725196078, 
0.00330174274589394, 0.0013827261689493, 0.00131039783800183, 
0.00173344132602121, 0.00100176955277908, 0.00175435667523322, 
0.00139441559589392, 0.000789518792218162, 0.0010354047365467, 
0.00225611452219362, 0.00109900991090485, 0.00145254374984168, 
0.00120460909205907, 0.00117259803121721, 0.00246775784770321, 
0.00112453470824935, 0.00201804767893086, 0.00247032090944751, 
0.00104711607902116, 0.00128923178884654, 0.00118163301731138, 
0.0012458931263263, 0.00114622170049219, 0.00182334927509811, 
0.000984835903010344, 0.00171260922508489, 0.000700913224566157, 
0.00164562108572396, 0.00185323286515047, 0.00163695224365323, 
0.00203077334854042, 0.00212040987965382, 0.00261430010620309, 
0.00134240662894086, 0.00151650314879635, 0.00229145938873986, 
0.00200779865657782, 0.00112002641982187, 0.00191198562270863, 
0.00131826978471891, 0.00438928020671042, 0.0011990266858938, 
0.00217519988159512, 0.0022668879461019, 0.00352951943469484, 
0.00103078028288687, 0.00233877808018125, 0.0021609692293906, 
0.00124252455578612, 0.002668188322713, 0.00212947435351643, 
0.00141729109284094, 0.00258875366722099, 0.0015907568720649, 
0.00102962320726834, 0.00113622951640015, 0.00192844934646971, 
0.00208895752190401, 0.00212410760392362, 0.00248516888406081, 
0.00173326364325681, 0.00151582834136363, 0.00106661330206934, 
0.00133488981944312, 0.00130305432150825, 0.00127828034683743, 
0.0021334504285445, 0.00260255325862181, 0.00226342713226096, 
0.0012915269787576, 0.00130886738091195, 0.00157506492405011, 
0.00118150312289614, 0.00205137202136106, 0.000726803748373662, 
0.0015590714653224, 0.00206651520937328, 0.00186575528240468, 
0.00103399086436536, 0.000844322935951845, 0.00108729049841181, 
0.00144509698066569, 0.00151847836844824, 0.000873343915581286, 
0.000843277308900309, 0.00178485061406501, 0.002441987178385, 
0.00554255538681187, 0.00196910353592238, 0.00121878298013683, 
0.00207469448580129, 0.00177374713105664, 0.00161886659354979, 
0.00178152588044896, 0.00432813809194573, 0.00157057618273225, 
