structure(list(exp = structure(c(0.00103917465948456, 0.00166738846464942, 
0.00186260431522927, 0.00211559291966922, 0.00125912306106865, 
0.00163871715309827, 0.00224353529034093, 0.00149798778698397, 
0.00235491860306522, 0.00135966948002048, 0.00155768813418285, 
0.00106096518234649, 0.0012694226741219, 0.00116153880183034, 
0.00234181307616997, 0.00227517598971421, 0.00163024335681056, 
0.00171251559276589, 0.00217683343967276, 0.00197308801304963, 
0.00170691542154812, 0.00190054553638426, 0.00157503470223801, 
0.00319825751227437, 0.00338339608160783, 0.00212454740011476, 
0.00196578435223262, 0.00321587208699982, 0.00262732233451657, 
0.00245189317040342, 0.00188891170806271, 0.00141130053695478, 
0.00214006436084001, 0.00133244189489876, 0.00183490238708573, 
0.00263062298676088, 0.00119945291547937, 0.00202566540576141, 
0.00111741168887004, 0.00113073764267227, 0.00222936256524355, 
0.00198556673773153, 0.00161442458476424, 0.00185793763996848, 
0.00143123637002448, 0.00134678558424093, 0.00198663870996833, 
0.00124069136832894, 0.0025469745658354, 0.00202684245882051, 
0.00135706206212953, 0.00253155783732442, 0.00123498867792557, 
0.00221166553928794, 0.00123825484237673, 0.00217517903228835, 
0.00130594073986203, 0.00101885747454971, 0.00198107968044009, 
0.00176474036804291, 0.00145231082739599, 0.00145813238517113, 
0.00351194015189341, 0.00159078928449964, 0.00132715538046855, 
0.00264276542990893, 0.00189200016689933, 0.00172622479158693, 
0.00237765162076127, 0.00358493260923131, 0.0021436655488838, 
0.0021427214086236, 0.00281309148213599, 0.00229839115116798, 
0.00162696805238734, 0.00183706032447312, 0.00323930870638336, 
0.00187327297905677, 0.00190305442496434, 0.00196998842195852, 
0.00200468666824736, 0.00347802802833012, 0.00164713551637598, 
0.00198690723428355, 0.0014117350861103, 0.00252723351535074, 
0.00232896817566752, 0.00131057462077243, 0.00259350316329994, 
0.00173668751322501, 0.00292210010607885, 0.00213050268544421, 
0.00245780479766999, 0.00195940776922081, 0.00140612138497927, 
0.00200448702439458, 0.00368097626529373, 0.00319810026006491, 
0.00138611924616683, 0.00251017614930949, 0.00261721956785796, 
0.00199619200895335, 0.00243430955918839, 0.00161843005587676, 
0.00346681797600808, 0.00145185749082712, 0.00137591300417225, 
0.00182010714095732, 0.00105185441770443, 0.00184206818220224, 
0.00146413134696301, 0.000828991884562176, 0.00108717123936079, 
0.00236891211200528, 0.00115395644305547, 0.00152516569897874, 
0.00126483520244169, 0.00123122370400026, 0.00259113684053425, 
0.0011807573882163, 0.00211894278512746, 0.00259382804612251, 
0.00109946810672399, 0.00135368872889099, 0.00124071040681597, 
0.00130818328953835, 0.00120352865186079, 0.00191451016325015, 
0.00103407414651562, 0.00179823351010166, 0.000735956358068666, 
0.00172789620535416, 0.00194588782503498, 0.00171879395244262, 
0.0021323046923245, 0.00222642272673448, 0.00274500568347908, 
0.0014095221192239, 0.00159232283722232, 0.00240602409441351, 
0.00210818134861814, 0.00117602370162583, 0.00200757800858911, 
0.00138417851983633, 0.00460872838784423, 0.00125897369610017, 
0.00228395203118191, 0.00238022416825643, 0.00370598267781066, 
0.00108231557969529, 0.00245570854978006, 0.00226900989768762, 
