structure(list(exp = structure(c(0.00155413712686575, 0.0024936619596793, 
0.00278561692448694, 0.00210931593438654, 0.00125538723039445, 
0.0016338550629689, 0.00223687869876903, 0.00149354324228677, 
0.0023479315360941, 0.00135563532711892, 0.00155306645796038, 
0.00105781728807386, 0.0012656562843931, 0.00115809250462611, 
0.0023348648934278, 0.00226842551987185, 0.00162540640851926, 
0.00170743454193034, 0.00217037475315673, 0.0019672338412455, 
0.00170185098647641, 0.00189490659883156, 0.00157036155857518, 
0.00318876825035251, 0.00337335751170514, 0.00211824384679933, 
0.00195995185046294, 0.00320633056245915, 0.00261952704295868, 
0.00244461837892428, 0.00188330728819461, 0.0014071131941926, 
0.00213371476854743, 0.00132848852651369, 0.00182945821341138, 
0.00262281790213488, 0.00119589412672198, 0.00201965523630897, 
0.00111409631724985, 0.00112738273281431, 0.0022227480242883, 
0.00197967554142687, 0.00160963457092729, 0.00185242512046919, 
0.00142698987744684, 0.00134278965798659, 0.00198074433311135, 
0.00123701022467084, 0.00253941766690817, 0.00202082879703991, 
0.00135303564546284, 0.00252404667998437, 0.00123132445420675, 
0.00220510350558511, 0.00123458092791542, 0.00216872525441552, 
0.00130206600066813, 0.00101583451426589, 0.00197520179727914, 
0.0017595043657785, 0.00144800180669324, 0.00145380609184842, 
0.00350152019045275, 0.00158606939683419, 0.00132321769722449, 
0.00263492431853306, 0.00188638658354308, 0.00172110306542182, 
0.00237059710470002, 0.00357429607844208, 0.00213730527183039, 
0.00213636393284375, 0.00280474501166522, 0.00229157180171015, 
0.00162214082195691, 0.00183160974817704, 0.00215313176343956, 
0.00186771495945354, 0.00189740804351421, 0.00196414344667205, 
0.00199873874291826, 0.00346770868449814, 0.00164224844887885, 
0.00198101206071226, 0.00140754645403644, 0.00251973518831709, 
0.00154803873591545, 0.00130668613280768, 0.00172387214237346, 
0.0017315347440605, 0.00291343020593414, 0.00212418146273784, 
0.00245051246633382, 0.00195359418683649, 0.00140194940881262, 
0.00199853969141078, 0.00367005477201951, 0.00318861146471192, 
0.00138200661654544, 0.00250272843165093, 0.00260945425130947, 
0.00199026928736305, 0.00242708693845902, 0.00161362815776709, 
0.00345653189251309, 0.00144754981517849, 0.0013718306565726, 
0.00181470686492573, 0.00104873355516133, 0.00183660274754235, 
0.00145978725466087, 0.000826532257376587, 0.00108394559145576, 
