structure(list(exp = structure(c(0.00102489042593239, 0.00164446896210587, 
0.00183700142469379, 0.00208651251139515, 0.00124181547209785, 
0.00161619175919343, 0.00221269621841276, 0.00147739682355709, 
0.00232254848412946, 0.00134097980525877, 0.00153627654479599, 
0.00104638142174663, 0.00125197350926007, 0.00114557258154791, 
0.00230962310251132, 0.00224390199268902, 0.00160783444157863, 
0.00168897578406718, 0.00214691123461063, 0.00194596644138681, 
0.00336690518278945, 0.00187442111536372, 0.00310676934257745, 
0.00630859013752737, 0.00333688876987915, 0.00209534390580423, 
0.00193876317485477, 0.00317166751797443, 0.00259120782238856, 
0.00241819006345084, 0.00186294720272076, 0.00139190115466791, 
0.00211064757428934, 0.00131412648367533, 0.00180968028028842, 
0.00259446310469712, 0.00118296553732482, 0.0019978211184798, 
0.00110205202878588, 0.00111519480737818, 0.00219871830803061, 
0.00195827363665721, 0.00159223311039497, 0.00183239889637763, 
0.00141156295478942, 0.00132827300827075, 0.0019593308738332, 
0.00122363713677159, 0.00251196449393095, 0.00199898199206354, 
0.00133840822827847, 0.0024967596798933, 0.00121801283411648, 
0.00218126454094358, 0.00122123410269241, 0.0021452795682941, 
0.00128798960685158, 0.00100485251591257, 0.00195384825732695, 
0.001740482690716, 0.00143234772796941, 0.00143808926407529, 
0.00346366590569904, 0.00156892269502433, 0.00130891263634309, 
0.00260643864087507, 0.00186599320837886, 0.00170249653968863, 
0.00234496901948084, 0.0035356550270735, 0.00211419926130786, 
0.00211326809896225, 0.00277442343401943, 0.00226679804437126, 
0.00160460415866638, 0.00181180855521114, 0.00212985465565429, 
0.00184752343975113, 0.00187689551739227, 0.00194290945649539, 
0.00197713074941618, 0.00343021992965851, 0.00162449440576647, 
0.00195959570708072, 0.00139232973062001, 0.00249249479896205, 
0.00153130317652074, 0.00129255979160025, 0.0017052356806634, 
0.00171281544338609, 0.00288193365282953, 0.00210121733127909, 
0.00242402043097557, 0.00193247424274955, 0.00138679319401307, 
0.0019769338498176, 0.0036303784911914, 0.00315413997810356, 
0.00136706599957089, 0.00247567189918506, 0.00258124392581994, 
0.00196875285557271, 0.00240084815213389, 0.00159618352330882, 
0.00341916396789674, 0.00143190062285101, 0.00135700005001224, 
0.0017950884058928, 0.0010373958913843, 0.00181674757618722, 
0.00144400576564692, 0.000817596770580262, 0.00107222725689114, 
0.00233634964181452, 0.00113809444797005, 0.0015042011548079, 
0.00124744909581198, 0.00121429961257598, 0.0025555197251071, 
0.00116452699407822, 0.00208981633044518, 0.00255817393806009, 
0.00108435509460781, 0.00133508126403035, 0.00122365591356037, 
0.00129020133100399, 0.00118698524965885, 0.00188819378798034, 
0.00101986002333211, 0.0017735154444664, 0.000725840087038659, 
0.00170414497862251, 0.00191914014031669, 0.00169516784299059, 
0.00210299456822595, 0.00219581887980242, 0.00270727352562959, 
0.00139014718261995, 0.00157043516791693, 0.00237295149224497, 
0.00207920281793598, 0.00115985837555326, 0.00197998234612067, 
0.0013651519499765, 0.00454537796636344, 0.00124166816026266, 
0.00225255740089758, 0.00234750620538504, 0.00365504117185014, 
0.00106743834190237, 0.002421952997582, 0.00223782065821286, 
0.00128671296261773, 0.00276307819073079, 0.00220520571724078, 
0.00146769479320858, 0.00268081856823345, 0.00164732960658806, 
0.00106624011673236, 0.00117663770945434, 0.00199703157599519, 
0.00216324796904407, 0.00219964810774644, 0.00257354995724183, 
0.00179490440412388, 0.00156973636203264, 0.00110454570534006, 
0.0013823630497646, 0.00134939537305074, 0.00132374035142879, 
0.00220932319504445, 0.00269510892012354, 0.00234392231321195, 
0.00133745807871501, 0.00135541516465356, 0.00163107959943501, 
0.00122352139965714, 0.00212432580003753, 0.000752651366088998, 
0.00161451735882077, 0.00214000753141253, 0.00193210789739583, 
0.00107076310259758, 0.000874349936398125, 0.00112595825323744, 
0.00149648955314679, 0.00157248063310976, 0.000904403000945764, 
0.000873267123285892, 0.00184832598338522, 0.00252883256298007, 
0.00191322251379988, 0.00203913156694496, 0.00126212705564418, 
0.00214847769077939, 0.00183682762268842, 0.00167643900554661, 
0.00184488301091349, 0.00298804095311298, 0.00162643122318149, 
0.0013874799490798, 0.00318222573188907, 0.00412203721231562, 
0.00147999026825036, 0.0026410750934686, 0.00267173015053464, 
0.0018568781704046, 0.00194947084591788, 0.00231605153433959, 
0.00122731149004937, 0.00181004122883974, 0.00118437230318014, 
0.00195850968726493, 0.00203471059472873, 0.00229143032891656, 
0.00154345813158481, 0.00681190722768244, 0.00350273320975697, 
0.00212984500743641, 0.0021784829103599, 0.00199243606927069, 
0.000998836863443537, 0.0020975771139194, 0.00149980700566745, 
0.00141556294893308, 0.00169454501191258, 0.00126761331662412, 
0.00082067209791603, 0.00221266034132206, 0.00242965805513412, 
0.00146215012113191, 0.00306133117714016, 0.00214242838615158, 
0.00114339325871552, 0.00283429323618689, 0.00199758053959563, 
0.00168013915039773, 0.00203986850625264, 0.00179468030011579, 
0.00138056059806856, 0.00177096805769936, 0.0018670350305607, 
0.00207742445796138, 0.00137417098245511, 0.000855170838788916, 
0.00170874840441943, 0.000936128769048656, 0.00184544461438638, 
0.000809642454587615, 0.002444988119691, 0.00357114674688209, 
0.00218664540593538, 0.000719080398881869, 0.0017267508325179, 
0.0014151759224919, 0.00182075860319223, 0.00231020071435956, 
0.000765822529948676, 0.000819638120820676, 0.00147898672978859, 
0.000946284102889401, 0.000537213311224417, 0.000831593065759273, 
0.00153655221466852, 0.00194763322420406, 0.00180720849899126, 
0.00128431252263588, 0.00231254873014869, 0.00225114903686775, 
0.00175811879564235, 0.00163247544928459, 0.00250769747250524, 
0.0011361434011317, 0.00122235811416604, 0.00137362381676382, 
0.00105043722270368, 0.00248511585727528, 0.00114261737722495, 
0.00131457690604317, 0.00168046595136495, 0.00124608828010744, 
0.00138870100417587, 0.0015257059496011, 0.00179465283897042, 
0.00108666115362336, 0.00134960775054754, 0.00280699043252544, 
0.00115754883892179, 0.000914980591704759, 0.00278202829608843, 
0.00112519047734171, 0.00115623945513243, 0.00165462188161728, 
0.0017348788296081, 0.000947676964313423, 0.000751183178697973, 
0.00143509110601213, 0.00114775303934276, 0.00124981040362914, 
0.00171703560115345, 0.00193868614770644, 0.00298594745549686, 
0.0028033358522769, 0.00235073089699266, 0.00177929979451741, 
0.00247846474094227, 0.00234179867066255, 0.00225913006451861, 
0.00340484477603227, 0.00208400165373019, 0.00175892969429319, 
0.00165604279162383, 0.00149094548326548, 0.00212744555614341, 
0.00128482411981872, 0.00163544990510268, 0.00220268148515877, 
0.00179340916637211, 0.0023188063965635, 0.00130612153887578, 
0.00220883198238213, 0.00127193154296076, 0.00106378925115542, 
0.00238375703336388, 0.00143859709115197, 0.00218708101245309, 
0.00241006394072866, 0.00234186537190425, 0.000960392344739781, 
0.00167244122616999, 0.00230588325636836, 0.00235530875366597, 
0.00143505497936734, 0.00176673732920769, 0.000976989761101255, 
0.000828865208034232, 0.00167603239363418, 0.00104554212003108, 
0.00513990357787444, 0.00351217142565457, 0.000510674306958291, 
0.00159595496220376, 0.00133964676559038, 0.00141428461917712, 
0.00103451211517796, 0.000753405106432648, 0.00166820668697872, 
0.00106527853005859, 0.000864397668632666, 0.00152534679524045, 
0.00201676275378092, 0.00159626327038301, 0.00111345562483072, 
0.00167345444243772, 0.00103539291919643, 0.00298862998909279, 
0.00165299306560429, 0.0029537579406168, 0.00194841960659601, 
0.00125497515363563, 0.00122007658329775, 0.00172830344878543, 
0.0026430345802908, 0.00192507361224583, 0.00195250953170978, 
0.00187989288985828, 0.00150178772914778, 0.00152841373137107, 
0.00118606220382742, 0.00137407297146226, 0.00221675073693188, 
0.00137411660834093, 0.00175819068172216, 0.00143635947626528, 
0.00206296165978135, 0.00117693262822402, 0.00149750745471391, 
0.00235540345329679, 0.001445079547177, 0.00193615569350557, 
0.000575938309893827, 0.00210679596761064, 0.0029440395059273, 
0.00108044619035365, 0.00172447003277437, 0.00221935299160157, 
0.00165020000876, 0.00141071687809637, 0.00120389111503452, 0.000817283426184232, 
0.00228261853257855, 0.0015327623760566, 0.00189052179487941, 
0.00155916458931164, 0.00200979154654386, 0.00128824039284614, 
0.00173421119975435, 0.00209833239585826, 0.00250058143292343, 
0.00176740972281881, 0.001990919509512, 0.0015907530777181, 0.001567573027825, 
0.00142488996991328, 0.00140557719012717, 0.00187045515696798, 
0.00195267024875572, 0.00170507630247682, 0.00148545341929399, 
0.00163169508520609, 0.00188147052728154, 0.00172906976518624, 
0.00151333059040397, 0.00187303315766136, 0.00147935702674962, 
0.00183781324858738, 0.00158965692754429, 0.00181622339155293, 
0.00131848958872874, 0.00170496681006077, 0.0015098383078267, 
0.00126153862708162, 0.00184717126850356, 0.00185138045027504, 
0.00193131496783555, 0.000850903891038308, 0.00136762175945907, 
0.00192222099412469, 0.00177622374832614, 0.000726440240297048, 
0.00408606773042194, 0.00103668601147009, 0.00182112443924511, 
0.0015519340505206, 0.00108960319696843, 0.000897646128249871, 
0.00077215024592776, 0.00131878254529539, 0.00112899393667907, 
0.00106840703823538, 0.00236591945057975, 0.00238092791782497, 
0.00247727638381562, 0.00105570720622068, 0.00105887606090108, 
0.00137652794147161, 0.00185407645278432, 0.00184779401570394, 
0.00188773394980431, 0.00142325263874221, 0.00124857448400664, 
0.000968306272776015, 0.000933358721977195, 0.000820222567308886, 
0.00158562518909437, 0.00127776261912018, 0.00200447764038752, 
0.00159169232668355, 0.00134549355249213, 0.00154200567670547, 
0.00182004612343845, 0.00154409079935332, 0.00170881813646549, 
0.00224104315601831, 0.00141186296247975, 0.00115352598254646, 
0.00123884497100194, 0.00235580171778978, 0.00476955646256866, 
0.00141083943545638, 0.000939341583238334, 0.00125214141087728, 
0.00132154162834182, 0.000935935736253971, 0.0013422764627298, 
0.00113671108223767, 0.00161471470175783, 0.00294116512028932, 
0.00316429774142871, 0.00138455450640865, 0.00182641576229251, 
0.00196815194781379, 0.00152029576474154, 0.00345316144984701, 
0.00141963810492553, 0.00155720831524183, 0.00173101524227175, 
0.0118660676442945, 0.00174116843311193, 0.00142938692341282, 
0.00195753539073835, 0.00197934075149021, 0.00188577327122443, 
0.00160617425238494, 0.00153994309876401, 0.00123715699196406, 
0.00129211253084396, 0.00148886759417464, 0.001217303742129, 
0.00154486894699121, 0.00132104382092731, 0.00110760612164522, 
0.00116412315855549, 0.0022685755693174, 0.00209261119197082, 
0.00223922487908424, 0.00205326431778405, 0.00145008152221003, 
0.00163672118779114, 0.0030931562702382, 0.00185371776057256, 
0.00184329936440048, 0.00144108247908483, 0.00146117867184257, 
0.00135390885261233, 0.0022321129367912, 0.00080529757159832, 
0.00151822639737284, 0.00259851733270632, 0.00108687883586471, 
0.00161933087057156, 0.00179308829193112, 0.00174665679053774, 
0.00151623802492021, 0.00114996779821716, 0.00135077846275302, 
0.00169166535120307, 0.00158033663668619, 0.00215914436971005, 
0.00180925549854614, 0.00184879484729916, 0.00141421435928851, 
0.00155927694984188, 0.00124745522564061, 0.00132225704339405, 
0.00164851091044177, 0.0015090266636782, 0.00217966820843251, 
0.00118025107124952, 0.00226978724340348, 0.00138526825076143, 
0.00205556544783663, 0.0016818699581647, 0.00245257007044121, 
0.00164799836320971, 0.00360111217405689, 0.00199516218074626, 
0.00454298846740373, 0.0013471809616874, 0.00154516637919668, 
0.00154336443850858, 0.00115338391636869, 0.001541538705399), .Names = c("01001", 
"01002", "01003", "01005", "01007", "01008", "01009", "01010", 
"01011", "01012", "01013", "01014", "01017", "01018", "01019", 
"01022", "01023", "01024", "01025", "01026", "01028", "01030", 
"01031", "01032", "01034", "02001", "02003", "02004", "02006", 
"02008", "02009", "02010", "02013", "02014", "02015", "02016", 
"02018", "02019", "02020", "02021", "02022", "02023", "02024", 
"02025", "02026", "02030", "02031", "02032", "02033", "02035", 
"02036", "02037", "02039", "02040", "02041", "02042", "02043", 
"02044", "02045", "02046", "02047", "02050", "02051", "02053", 
"02054", "02055", "02057", "03001", "03002", "03004", "03007", 
"03008", "03010", "03013", "03014", "03015", "03017", "03018", 
"03019", "03020", "03021", "03023", "03025", "03026", "03027", 
"03028", "03029", "03030", "03032", "03033", "03034", "03035", 
"03036", "03037", "03038", "03040", "03041", "03044", "03046", 
"03047", "03048", "03049", "03050", "03051", "03052", "03053", 
"03055", "04001", "04002", "04003", "04004", "04005", "04006", 
"04007", "04008", "04009", "04010", "04011", "04012", "04014", 
"04015", "04016", "04017", "04018", "04019", "04020", "04021", 
