structure(list(exp = structure(c(0.0010179310210043, 0.00163330237774779, 
0.00364905493994394, 0.00414468855854614, 0.00123338306166878, 
0.00321043437609993, 0.00219767114980334, 0.00146736472405217, 
0.00230677747587611, 0.00133187403040807, 0.00152584462906507, 
0.00103927608459165, 0.00124347212180468, 0.00113779369780797, 
0.00229393986263033, 0.0022286650247255, 0.00159691661987483, 
0.00167750698106382, 0.00213233287164787, 0.00193275257178729, 
0.0016720212930195, 0.00186169306637673, 0.00154283658471963, 
0.00313287617744542, 0.00331422999625617, 0.00208111570507652, 
0.00192559821823885, 0.00315013066096384, 0.00257361251265346, 
0.00240176961164565, 0.00185029706606681, 0.00138244960403372, 
0.0020963154556957, 0.00130520305333077, 0.0017973918467718, 
0.00257684569032804, 0.00117493274086005, 0.00198425513543852, 
0.00109456866653947, 0.00110762220054933, 0.00218378815487355, 
0.00194497619641125, 0.00158142122780269, 0.00181995619461459, 
0.00140197789287909, 0.00131925351751768, 0.0019460262545353, 
0.00121532816431526, 0.00249490727724134, 0.00198540812623875, 
0.00132931991543645, 0.00247980570980944, 0.00120974205286441, 
0.00216645290565888, 0.00121294144777285, 0.00213071228498075, 
0.00127924365607437, 0.000998029176193228, 0.00194058086712922, 
0.00172866413576756, 0.00142262152935877, 0.00142832407819962, 
0.00344014626597617, 0.00155826909922593, 0.00130002461005139, 
0.00258873990795389, 0.00185332238816084, 0.00169093592549168, 
0.00232904576706532, 0.00351164655319491, 0.00209984302537687, 
0.00209891818598605, 0.00275558401896515, 0.00225140560330459, 
0.00159370827184093, 0.00179950566987937, 0.00211539211350187, 
0.0018349780364514, 0.00186415066625236, 0.00385943269002641, 
0.00392741052406903, 0.00340692740113171, 0.00161346345642098, 
0.00194628928946198, 0.00138287526978828, 0.00495113957815962, 
0.00152090503189629, 0.00128378280748966, 0.00169365646663303, 
0.00170118475981642, 0.00286236420154145, 0.00208694924770618, 
0.00240756038870544, 0.00191935199043057, 0.00137737632841998, 
0.00196350969946085, 0.00360572680812058, 0.00313272213991124, 
0.00135778308930683, 0.00245886112334057, 0.00256371627482096, 
0.00195538425735131, 0.00238454545865684, 0.00158534481587516, 
0.00339594651365381, 0.00142217746025817, 0.00134778549146383, 
0.00178289905688317, 0.00103035156947807, 0.00180441115298052, 
0.00143420040442259, 0.000812044970260551, 0.00106494641645511, 
0.00232048491832842, 0.00113036634366795, 0.00149398704346027, 
0.00123897843088502, 0.00120605404554354, 0.00253816675144404, 
0.00115661940249925, 0.00207562566410574, 0.00254080294125794, 
0.00107699190143295, 0.00132601554257059, 0.00121534681360233, 
0.00128144036175887, 0.00117892515778267, 0.0018753722171853, 
0.00101293477679575, 0.00176147258426208, 0.000720911350316252, 
0.00169257317088355, 0.0019061084317435, 0.0016836569934969, 
0.00208871441652239, 0.00218090841489162, 0.00268889008459121, 
0.00138070754213869, 0.00155977130183886, 0.00235683822794727, 
0.00206508422147777, 0.00115198248571132, 0.00196653749528739, 
0.00135588203685422, 0.00451451308069498, 0.00123323675013829, 
0.00223726165934322, 0.00233156572448963, 0.00363022201957776, 
0.00106019002006318, 0.00240550699398935, 0.00222262498487758, 
0.0012779756807518, 0.00274431581429454, 0.00219023151204997, 
0.00145772857426621, 0.00266261476665331, 0.00163614359734045, 
0.00105899993130848, 0.00233729576280779, 0.00396694190850939, 
0.00214855867329547, 0.00436942328177477, 0.00255607455128436, 
0.00178271630455789, 0.00155907724111854, 0.00109704541005918, 
0.00137297626657539, 0.001340232453219, 0.00131475163918001, 
0.00219432103057664, 0.00267680808149158, 0.00232800616833942, 
0.00132837621775837, 0.00134621136809364, 0.00162000393406125, 
0.00121521321310086, 0.00210990080096684, 0.000747540570345617, 
0.00160355415750759, 0.00212547604728173, 0.00191898813270441, 
0.00106349220433912, 0.000868412759991484, 0.00111831255842156, 
0.00148632780657616, 0.00156180287752684, 0.000898261752532766, 
0.000867337299601766, 0.00367155026100366, 0.00502332161107153, 
0.00380046197642832, 0.00202528506987861, 0.0012535567216566, 
0.0021338886909695, 0.00182435484814987, 0.00166505533214932, 
