structure(list(exp = structure(c(1.29990465323279, 2.08573794997997, 
2.32993365879317, 2.64639736499005, 1.57503833560346, 2.04987297679239, 
2.80644060840813, 1.87383446758815, 2.94577010916271, 1.70081195476215, 
1.94851369346722, 1.32716244075298, 1.58792213219359, 1.45297008508524, 
2.92937639205393, 2.8460199918847, 2.03927309627721, 2.14218752107972, 
2.72300319461881, 2.46813783033666, 2.13518226112805, 2.3773943714641, 
1.97021253333664, 4.00070362041383, 4.23229364772339, 2.65759853381398, 
2.45900167348852, 4.02273771010352, 3.28652021776064, 3.06707569545432, 
2.3628416036189, 1.76539729712753, 2.67700871598758, 1.66675294045405, 
2.29528128830988, 3.29064900705695, 1.500396888949, 2.53390694510202, 
1.39777143397564, 1.41444088332968, 2.78871193196772, 2.48374747991035, 
2.01948537801083, 2.32409610989678, 1.79033505127391, 1.68469547624457, 
2.48508841108687, 1.55198211214706, 3.18601311105605, 2.53537932198752, 
1.69755033303338, 3.16672830946265, 1.5448486108404, 2.7665747039492, 
1.54893425932069, 2.72093369471549, 1.63360261828839, 1.27448986564502, 
2.47813461531706, 2.20751554633229, 1.81669711173367, 1.82397930435826, 
4.39308955780898, 1.98991995653515, 1.6601400341014, 3.30583800171315, 
2.3667049599627, 2.15933637202303, 2.97420686444288, 13.4531876939066, 
8.04454033747621, 8.04099725940072, 3.51889903609841, 2.87505986128862, 
2.03517601459643, 2.29798065441322, 2.70136973430679, 2.34327910137741, 
2.3805327427763, 7.39278164593269, 7.52299386213202, 13.052006542412, 
6.18121054829461, 7.45627292528913, 5.29782262534292, 9.48395703193851, 
5.82661738553734, 1.63939914469806, 2.16281052107241, 2.17242420131013, 
3.65525803620731, 2.66504800637417, 3.07447055609863, 2.45102519922298, 
1.75891869058018, 2.50741488600934, 4.60453700638557, 4.00050691346285, 
1.73389799451183, 3.13998193387419, 3.27388265652857, 2.49703864263939, 
3.04508033805175, 2.02449582595626, 4.33664618146028, 1.81613003255215, 
1.72113099587528, 6.83032169900929, 3.94729732759937, 6.91273496643327, 
5.49445023555107, 3.11096040997314, 4.07983087349413, 2.96327460392709, 
4.33045591402259, 5.72349403719163, 1.58218365913784, 4.6204170032234, 
3.24125574602066, 4.43103190384572, 7.95176314543926, 9.73386653359923, 
4.12597736569266, 5.0799918810193, 4.65601778223036, 4.90922347797364, 
4.51648569537528, 7.18458821283639, 3.88057324889961, 2.2494121522745, 
0.920608567287655, 2.16142714522816, 2.43411308709804, 2.15004112767411, 
2.66730213863911, 2.78503448494492, 3.43373044034273, 1.76317267255392, 
1.99183827921748, 3.00969802099452, 2.63712622311883, 1.47108926117745, 
2.51128140132595, 1.73147033794357, 5.76506309325934, 1.57485149481035, 
2.85699795120723, 2.97742486675759, 4.63581755359171, 1.3538696748149, 
3.07184835745129, 2.83830682100965, 1.63198340540659, 3.50450946413071, 
2.79694014174151, 1.86152904051349, 3.40017668537518, 2.08936620621064, 
1.35234992359594, 1.49237108181336, 2.53290554053846, 2.74372365074887, 
2.7898912297215, 3.26412412497882, 2.27654052374043, 1.99095195908246, 
1.40093425184808, 1.75329978247316, 1.71148571603027, 1.6789465478018, 
2.80216248397552, 3.41830164239325, 2.97287928998704, 1.69634522485053, 
1.71912082990976, 2.06875574934733, 1.55183531868522, 2.69435729184325, 
0.954614257569085, 2.04774927577936, 2.71424698450631, 2.45056055049768, 
1.35808658599802, 1.1089688440047, 1.42809254111013, 1.89805044952007, 
1.99443261482148, 1.14708620510097, 1.10759547396673, 7.03289098727136, 
9.62222243282405, 7.27982265839492, 7.75890732908602, 4.80240069891465, 
8.17496995857943, 6.98913965875038, 6.378860048932, 7.01979045723308, 
5.68475649794678, 6.18858014968775, 5.27936917871557, 6.05419359746166, 
7.84218763905397, 5.63137147472429, 10.0493059062791, 10.1659485745595, 
7.06543210802101, 7.41774777038701, 8.81258939620616, 4.66992727177597, 
6.88721727624141, 4.50654341900978, 7.45214061364979, 7.74208550440034, 
8.71890556809794, 5.87286705939855, 25.9193461425856, 13.3279199898483, 
8.10407249139588, 8.2891399914934, 7.58123069212287, 3.8005800047244, 
7.98129297115218, 5.7067742744634, 5.38622515452234, 6.44775350719172, 
4.82327595346742, 3.12266204815658, 8.41918531268811, 9.244862860613, 
5.56348961242902, 3.88279423981433, 2.71731743990376, 1.4502059731187, 
10.7845020495546, 7.6008054312694, 6.39293912135156, 2.58723712912874, 
2.2762562847276, 5.25304100835914, 6.73854363553762, 7.10407901927636, 
3.95230599971732, 2.61436424211762, 3.25392995540786, 6.50179749729305, 
3.56197534523085, 3.5109636808372, 3.08069419191558, 9.30319384433855, 
6.79411694585695, 8.32019833405986, 2.73610504958518, 3.28514841982488, 
5.38475251668979, 6.92799694723472, 2.9301089975211, 2.9139591268749, 
3.11872775936752, 5.62755300511094, 3.60061644884748, 2.04409973603935, 
3.16421639355206, 1.94886333528354, 2.47025186973565, 2.29214624096369, 
1.6289388427653, 8.79926120613264, 2.85521167346524, 2.22988403985959, 
2.07052615491339, 3.180601097375, 1.44101072319732, 1.5503598826926, 
1.74221550521195, 3.99691966820516, 3.15196003880697, 4.34766568582624, 
5.0019726810599, 6.39418260090964, 1.58045768861282, 1.76133843345743, 
1.93510663498213, 2.27622145478896, 4.13475193349746, 1.71175508189549, 
3.56020490824691, 1.46815999445966, 1.1605021363066, 10.5856336521653, 
1.42711874387849, 4.39949777053675, 2.09861525567319, 6.60122391528149, 
3.60591629456928, 0.952752103749397, 1.82017663480567, 1.45573563656469, 
4.75553576722589, 2.17777677616142, 2.45890397724118, 3.78718240847832, 
3.5555696752986, 2.98151485678962, 2.25674864733484, 3.14352419351883, 
2.97018579928607, 2.86533429215542, 4.31848464568612, 2.6432127557092, 
2.23091253120155, 2.10041744591969, 1.89101871026852, 2.69831418847958, 
1.6295877195054, 2.07429876207308, 2.79373856921608, 2.27464406099472, 
2.9410238875992, 1.65659998680114, 2.80153946164131, 1.61323560983029, 
1.34924140439496, 3.02340306967657, 1.82462339933984, 2.77395193978757, 
3.05676904757078, 2.97027039882205, 1.21809946338474, 2.12121615847757, 
2.92463301336621, 2.98732111377173, 1.82013081410867, 2.24081522977234, 
1.23915055159282, 1.05127895974467, 2.12577096275627, 1.32609792480288, 
6.51912088257487, 4.45461081852356, 0.647706224104496, 2.02420593385024, 
1.69912121356286, 1.79378703415188, 1.31210818085468, 0.955570253015279, 
2.11584534315941, 1.35113030932295, 1.09634603199358, 1.93465110684681, 
2.55793128882185, 2.02459697198144, 1.41223501680088, 2.12250125638445, 
1.31322533563848, 3.79058476039378, 2.09654937091033, 3.74635531211841, 
2.4712492662423, 1.59172922355908, 1.54746613667141, 2.19206818448969, 
3.35225392163226, 2.44163871869274, 2.4764366624285, 2.38433441592832, 
1.90477031289577, 1.93854101004669, 1.50432450022761, 1.74278518394808, 
2.81158309716231, 1.74284053013945, 2.2299752155085, 1.8217853535061, 
2.61652698975211, 1.49274513768444, 1.89934148995732, 2.98744122465154, 
1.83284532681432, 2.45569451298309, 0.730482859496833, 2.67212358747298, 
3.73402907883983, 1.370367987515, 2.18720612784004, 2.81488362848589, 
2.09300683846318, 1.78926194238103, 1.52693753675696, 1.03658937758192, 
2.89512554413307, 1.94405654938528, 2.39781543082137, 1.97754340709951, 
2.54908946095731, 1.63392069900516, 2.19956119328392, 2.66138894108979, 
3.17157557354247, 2.24166805029031, 2.52515339117563, 2.01760820039758, 
1.98820812605227, 1.80723817431504, 1.78274309496254, 2.37236420663603, 
2.47664050552293, 2.1626083761005, 1.88405293194553, 2.06953639164584, 
2.38633538908186, 2.19304013059246, 1.91941053069748, 2.37563397578654, 
