structure(list(exp = structure(c(0.000989931709680798, 0.0015883766010337, 
0.00177434183696156, 0.00201534217260025, 0.00119945750520943, 
0.00156106392534095, 0.00213722178983657, 0.00142700324484964, 
0.00224332702651522, 0.00129523937162314, 0.00148387459581238, 
0.00101068965383837, 0.00120926905465956, 0.00110649743184349, 
0.00223084252592885, 0.00216736314417024, 0.00155299167341486, 
0.00163136530815968, 0.00207368071282112, 0.00187959008842433, 
0.00162603050999316, 0.00181048515279643, 0.00150039916905443, 
0.00304670297550905, 0.00322306845824613, 0.00202387233069818, 
0.00187263252323207, 0.00306348285549758, 0.00250282247238456, 
0.00233570629920483, 0.00179940261199794, 0.00134442380851939, 
0.00203865399547377, 0.00126930200907873, 0.00174795260889648, 
0.0025059667179543, 0.00114261492470482, 0.00192967601746685, 
0.00106446135255943, 0.001077155834772, 0.00212372066193816, 
0.00189147748882063, 0.00153792249912934, 0.0017698962995562, 
0.0013634149503207, 0.00128296599980832, 0.00189249866394208, 
0.0011818992276479, 0.00242628211096058, 0.00193079729398812, 
0.00129275551039049, 0.00241159592873581, 0.00117646676833102, 
0.00210686223780261, 0.00117957816036673, 0.00207210470217112, 
0.0012440566535703, 0.000970577286981121, 0.00188720305790047, 
0.00168111532910738, 0.00138349076089399, 0.00138903645486251, 
0.0100365637877993, 0.00454622158587196, 0.00379279801371682, 
0.00251753377205396, 0.00180234471928329, 0.00164442487471416, 
0.00226498280388494, 0.00341505485584786, 0.00204208453547447, 
0.00204118513480738, 0.00267978865244909, 0.00218947821814619, 
0.00154987157451924, 0.00175000828897662, 0.0020572059288439, 
0.00178450494912599, 0.00181287515368685, 0.00562991212921242, 
0.00572907417273842, 0.00331321611913664, 0.00156908337103871, 
0.00189275446380406, 0.00403451329760885, 0.00240747652166064, 
0.00147907086769178, 0.00124847095063791, 0.00164707058438185, 
0.0016543918035885, 0.00278363172876431, 0.00202954541532741, 
0.00234133779457819, 0.00186655810478355, 0.00133949007892637, 
0.00190950120750263, 0.00350654732997826, 0.00304655317494652, 
0.00132043577338577, 0.00239122744613349, 0.00249319844144849, 
0.00190159926460726, 0.00231895591547137, 0.0015417381646003, 
0.00330253727303557, 0.00138305890640198, 0.00131071317045767, 
0.00173385845911967, 0.00100201061732002, 0.00175477884137451, 
0.00139475114627531, 0.000789708781008178, 0.00103565389501514, 
0.00225665743069996, 0.00109927437524091, 0.00145289328810752, 
0.0012048989676467, 0.0011728802037042, 0.00246835168578808, 
0.00112480531483992, 0.00201853329933723, 0.00247091536430427, 
0.00104736805569204, 0.00128954202793144, 0.00118191736396584, 
0.00124619293645102, 0.00114649752581277, 0.00182378804353018, 
0.00098507289265951, 0.00171302134517329, 0.000701081891425963, 
0.00164601708587238, 0.00185367882473134, 0.00163734615774262, 
0.00203126203123561, 0.00212092013236894, 0.00261492920802918, 
0.00134272966395112, 0.00151686807816996, 0.00229201080258958, 
0.00200828181067259, 0.00112029594154369, 0.00191244572047777, 
0.00131858701146991, 0.00439033643747242, 0.00119931521813837, 
0.00217572331890608, 0.00226743344711115, 0.00353036877372685, 
0.00103102832853271, 0.00233934088074021, 0.00216148924225565, 
0.00124282355530234, 0.00266883039213043, 0.00212998678749493, 
0.00141763214795259, 0.00258937662158476, 0.00159113966975928, 
0.00102987097447698, 0.00113650293721436, 0.00192891340604822, 
0.00208946020596409, 0.00212461874645438, 0.00248576691191515, 
0.00173368073359792, 0.00151619310835244, 0.00106686997052698, 
0.00133521104561798, 0.00130336788682969, 0.00127858795058137, 
0.0021339638193206, 0.00260317953370156, 0.00226397180046441, 
0.00129183777015407, 0.00130918234508056, 0.00157544394565424, 
0.00118178743829298, 0.00205186566089448, 0.000726978645495927, 
0.00155944663828113, 0.00206701249294404, 0.00186620425536398, 
0.00103423968260141, 0.000844526112740752, 0.00108755214260347, 
0.00144544472695054, 0.00151884377313618, 0.000873554075941527, 
0.000843480234070862, 0.00178528011822864, 0.00244257481504904, 
0.00184796304674491, 0.00196957737847292, 0.00121907626651072, 
0.00207519373762264, 0.00177417396329236, 0.00161925615553152, 
0.00178195458455296, 0.00144305986984921, 0.00157095412417142, 
0.00134015340897624, 0.00153684046589337, 0.00199071785710323, 
