structure(list(exp = structure(c(0.000997671258334839, 0.00160079495056673, 
0.0017882141120304, 0.00203109865221076, 0.00120883518210293, 
0.0015732687371316, 0.0021539311566193, 0.00143815993468489, 
0.00226086595217934, 0.00130536589655135, 0.00149547592095277, 
0.00101859149360522, 0.00121872344084887, 0.00111514832222873, 
0.00224828384445626, 0.00218430816405518, 0.00156513337419903, 
0.00164411975480639, 0.00208989329861151, 0.00189428522223684, 
0.00163874324777293, 0.00182464000589433, 0.00151212968769104, 
0.0030705229074122, 0.00324826726226863, 0.00203969550134704, 
0.00188727326095464, 0.0030874339769528, 0.00252239020226736, 
0.00235396747052348, 0.00181347081885259, 0.00135493487041986, 
0.00205459273309822, 0.00127922574882751, 0.00176161856598142, 
0.00252555903038287, 0.00115154819122826, 0.00583428820906895, 
0.00321835078118432, 0.00108557732476941, 0.00214032447332224, 
0.00571879668444661, 0.00464983915533701, 0.00178373381823457, 
0.00137407449000456, 0.00129299656826056, 0.00190729472042158, 
0.00119113962927066, 0.00244525142799788, 0.00194589277931481, 
0.00130286261583282, 0.00243045042530543, 0.00118566469754605, 
0.00212333424555565, 0.00118880041526989, 0.00208830496629226, 
0.00125378301843419, 0.000978165517625354, 0.00190195771192745, 
0.00169425873461247, 0.00139430725858938, 0.00139989631026416, 
0.00337167743512341, 0.00152725505065678, 0.00127415037150218, 
0.00253721651877927, 0.001816435928313, 0.00165728142451583, 
0.00228269104016004, 0.00344175466044506, 0.00205805009397048, 
0.00205714366155044, 0.00270073995086225, 0.0022065961395448, 
0.00156198888154275, 0.00176369031791363, 0.00207328971040374, 
0.00179845668210117, 0.00182704869244559, 0.00189130942513097, 
0.00192462186469159, 0.00333911972148076, 0.00158135088098272, 
0.00190755252019472, 0.00135535206419843, 0.00242629881161321, 
0.00149063463601168, 0.00125823182764702, 0.00165994781904339, 
0.00166732627748352, 0.00280539489988917, 0.00204541293965652, 
0.00235964299442124, 0.00188115135109165, 0.00134996256762036, 
0.00192443019437707, 0.00353396244700367, 0.00307037193566914, 
0.0013307592904655, 0.00240992269650404, 0.00251269092810496, 
0.0019164664719964, 0.00233708612784749, 0.00155379188246793, 
0.00332835738532865, 0.00139387202774441, 0.0013209606736491, 
0.00174741422440363, 0.00100984460207753, 0.00176849816775539, 
0.00140565568065006, 0.000795882933703122, 0.00104375091184047, 
0.00227430057699945, 0.00110786879385395, 0.00146425239316746, 
0.00121431918733672, 0.00118205009220576, 0.00248764991391899, 
0.00113359934111001, 0.00203431472802292, 0.00249023363595376, 
0.00105555665693235, 0.00129962400951563, 0.00119115790738314, 
0.00125593600334105, 0.00115546114754141, 0.001838046902156, 
0.000992774453793433, 0.00172641420037403, 0.000706563135592703, 
0.00165888608400317, 0.00186817137741217, 0.0016501473642576, 
0.00204714297652316, 0.0021375020484701, 0.00263537341810397, 
0.00135322748058003, 0.00152872735510589, 0.00230993035092685, 
0.00202398309050101, 0.00112905471233738, 0.00192739772833558, 
0.00132889607443866, 0.00442466125213704, 0.00120869178259382, 
0.00219273370085438, 0.00228516084316494, 0.00355797013311737, 
0.0010390891814525, 0.00235763046818126, 0.00217838833841757, 
0.00125254027947693, 0.00268969601595809, 0.0021466395891105, 
0.00142871557206691, 0.00260962105476172, 0.00160357962169642, 
0.00103792277889581, 0.00114538841859859, 0.00194399416263935, 
0.00210579616001687, 0.0021412295793014, 0.00250520129690275, 
0.00174723510937661, 0.00152804710819532, 0.00107521104290973, 
0.00134565007969468, 0.00131355796264561, 0.00128858429028362, 
0.00215064771442577, 0.00262353188170623, 0.00228167213244662, 
0.00390581310137947, 0.00131941787987319, 0.00158776118425753, 
0.00119102696591691, 0.00206790769082315, 0.000732662357354272, 
0.0015716388056926, 0.0020831729448229, 0.00188079473518347, 
0.00104232564273902, 0.000851128841873727, 0.0010960549136928, 
0.0043702367915516, 0.00153071849657934, 0.00264115126016864, 
0.00085007478624701, 0.00179923791168146, 0.00246167151276802, 
0.00186241091195752, 0.00198497605678529, 0.00122860732808333, 
0.00209141815264221, 0.00178804492588034, 0.00163191592961142, 
0.00179588637810151, 0.00145434209463721, 0.00158323626015958, 
0.00135063108376049, 0.00154885589225356, 0.00200628181728437, 
0.00144068450235094, 0.00257093309215033, 0.00260077400839226, 
0.00180756296865268, 0.00189769655635585, 0.00225454154919128, 
0.00119471639861639, 0.00176196992841615, 0.00115291759602076, 
0.00190649534302848, 0.00198067249729988, 0.00223057423680882, 
0.00150246677826508, 0.00663099574700336, 0.00340970718485373, 
0.00207328031842443, 0.00212062648986349, 0.00193952070395489, 
0.000972309629603934, 0.00204186939964291, 0.00145997494438724, 
0.00137796825180549, 0.00164954107440494, 0.00123394788426077, 
0.000798876586112428, 0.00215389623235684, 0.00236513089385514, 
0.00142331815608193, 0.00298002796240248, 0.00208552950620024, 
0.00111302687812359, 0.00275901972336606, 0.00194452854679611, 
0.00163551780555467, 0.00198569342436705, 0.00174701695715069, 
0.0013438954977353, 0.00172393446742207, 0.00181745008165156, 
0.00101112598021607, 0.000668837789164624, 0.000832459105127871, 
0.00166336725144435, 0.000911266944591235, 0.000898216533219705, 
0.000788139869425439, 0.00238005382064792, 0.00173815189336897, 
0.00212857220486472, 0.000699982972076002, 0.00084044578440745, 
0.00137759150406075, 0.00177240266940557, 0.00224884611601708, 
0.000745483719803496, 0.00079787006950957, 0.00143970761598865, 
0.000921152571810837, 0.000522945933186859, 0.000809507513531318, 
0.00149574426955048, 0.00189590773842841, 0.00175921243055984, 
0.00125020359067913, 0.0022511317729104, 0.00219136274033189, 
0.00171142645766734, 0.00158911996295293, 0.00244109773065872, 
0.00110596956316057, 0.00118989457510679, 0.00133714294433254, 
0.00102253958009523, 0.00241911584077892, 0.00111227160259029, 
0.001279664208822, 0.0016358359273011, 0.00121299451234517, 0.00135181970992321, 
0.00148518606094179, 0.00174699022532183, 0.00105780147134532, 
0.0013137646997944, 0.00273244203096523, 0.00112680651266745, 
0.000890680423175564, 0.00270814284205712, 0.00109530752848494, 
0.00112553190365588, 0.00161067822757705, 0.00168880370154592, 
0.000922508441447658, 0.000731233162266862, 0.00139697777765631, 
0.00111727087115386, 0.00121661778324673, 0.00167143435577521, 
0.00188719827950291, 0.00290664629102876, 0.00272888450951416, 
0.00228829989301116, 0.00173204492893586, 0.00241264136562198, 
0.00227960488986058, 0.00219913180685623, 0.00331441848434539, 
0.00202865447821643, 0.0017122158203708, 0.00161206140087866, 
0.00145134876740106, 0.00207094459205776, 0.00125070160080025, 
0.00159201542280289, 0.00214418239589856, 0.00174577958233531, 
0.00225722324744109, 0.00127143340034908, 0.00215016954745052, 
0.00123815142660445, 0.00103553700371216, 0.00232044891713873, 
0.00140039065040608, 0.00212899624249027, 0.0023460571623808, 
0.0022796698196424, 0.00093488612521676, 0.00162802432375747, 
0.00224464332161302, 0.0022927561703967, 0.00139694261046745, 
0.00171981609914468, 0.000951042745327045, 0.000806852102591535, 
0.00163152011654881, 0.00101777448216917, 0.00500339737840036, 
0.00341889473943785, 0.000497111755101868, 0.00155356939151717, 
0.00130406825991652, 0.00137672387209043, 0.0010070374135589, 
0.000733396079767985, 0.00162390224598551, 0.00103698673016071, 
0.000841440887675289, 0.00148483644504739, 0.00196320131734764, 
0.0015538695116094, 0.0010838843316487, 0.00162901063090135, 
0.00100789482507453, 0.00290925758156331, 0.00160909266986263, 
0.00287531166929458, 0.00189667323597884, 0.0012216453671792, 
0.00118767363741949, 0.0016824029505062, 0.00257284053867742, 
0.00187394726745471, 0.00190065454035197, 0.00182996646032027, 
0.00146190306356665, 0.00148782192910622, 0.00115456261607615, 
0.00133758017032455, 0.00215787799473054, 0.00133762264828956, 
0.00171149643458769, 0.00139821246237428, 0.00200817326704773, 
0.00114567550487885, 0.00145773646519437, 0.00229284835498294, 
0.00140670094455651, 0.00188473502941992, 0.000560642468517821, 
0.00205084341786947, 0.00286585133800414, 0.00105175156584429, 
0.00167867134283507, 0.00216041113839656, 0.00160637379136993, 
0.00137325088352172, 0.00117191802483855, 0.000795577911146593, 
0.0022219964652556, 0.0014920550819445, 0.00184031308155786, 
0.00151775610193112, 0.00195641525230075, 0.00125402714402306, 
0.00506446140806695, 0.00204260462270995, 0.00243417067974253, 
0.00172047063524252, 0.00581413326353754, 0.00154850565932766, 
0.00152594122808705, 0.00138704756460069, 0.00136824769602583, 
0.00182077937591569, 0.00190081098905459, 0.00165979267364254, 
