structure(list(exp = structure(c(0.000989978175517026, 0.00158845115693113, 
0.00177442512177444, 0.00201543676958954, 0.00119951380585669, 
0.00156113719922438, 0.00213732210766324, 0.00142707022613575, 
0.00224343232475469, 0.00129530016812044, 0.00148394424655019, 
0.00101073709401982, 0.00120932581584551, 0.00110654936909123, 
0.00223094723816551, 0.00216746487678464, 0.00155306456839948, 
0.00163144188187936, 0.00207377804812966, 0.00187967831342447, 
0.00162610683330581, 0.00181057013411966, 0.00150046959542969, 
0.00304684598295099, 0.00322321974400622, 0.00202396732807966, 
0.00187272042165505, 0.00306362665056067, 0.00250293995093179, 
0.00233581593358195, 0.00179948707312416, 0.00134448691365674, 
0.00203874968668333, 0.00126936158811706, 0.00174803465504054, 
0.00250608434408747, 0.00114266855725083, 0.00192976659342166, 
0.00106451131669978, 0.00107720639477136, 0.00212382034604314, 
0.00189156627179664, 0.00153799468679065, 0.00176997937570256, 
0.00136347894687235, 0.00128302622021287, 0.00189258749485044, 
0.00118195470413725, 0.00242639599682373, 0.00193088792257389, 
0.00129281619029926, 0.00241170912525268, 0.00117652198982928, 
0.0021069611305997, 0.00117963352790883, 0.0020722019635042, 
0.00124411504763139, 0.000970622844351213, 0.00188729164024142, 
0.00168119423801473, 0.00138355569977259, 0.00138910165404726, 
0.00334567829610175, 0.00151547832611904, 0.00126432534722848, 
0.00251765194112644, 0.00180242931850739, 0.00164450206142933, 
0.00226508911861251, 0.00341521515314725, 0.00204218038770817, 
0.00204128094482463, 0.00267991443751025, 0.00218958098880736, 
0.00154994432305134, 0.00175009043161107, 0.00205730249085201, 
0.00178458871097936, 0.00181296024719297, 0.00187672546280862, 
0.0019097810288207, 0.00331337163628603, 0.0015691570213423, 
0.00189284330671926, 0.00134490089043747, 0.00240758952481903, 
0.00147914029295015, 0.00124852955189915, 0.00164714789528247, 
0.00165446945813562, 0.00278376238805603, 0.00608892203698367, 
0.00234144769328883, 0.00186664571808289, 0.00133955295248222, 
0.00190959083648362, 0.00350671192179037, 0.00304669617535706, 
0.00396149325768753, 0.00239133968658585, 0.00249331546825886, 
0.00190168852268348, 0.00231906476361184, 0.00154181053136294, 
0.00330269228893673, 0.00138312382501001, 0.00131077469327073, 
0.00173393984370653, 0.00100205765012116, 0.00175486120793117, 
0.00139481661369867, 0.0007897458486953, 0.00103570250697878, 
0.00225676335464761, 0.00109932597344975, 0.0014529614846315, 
0.00120495552370765, 0.00117293525685477, 0.00246846754633085, 
0.00112485811143087, 0.00605588413833896, 0.00741309403554622, 
0.00104741721749994, 0.0012896025570044, 0.00118197284130648, 
0.00124625143078586, 0.00114655134060196, 0.00182387364927017, 
0.000985119130430516, 0.00171310175169881, 0.000701114799106393, 
0.00164609434732344, 0.00185376583349755, 0.00163742301219396, 
0.002031357375478, 0.00212101968502148, 0.00261505194869012, 
0.00134279268956799, 0.00151693927756989, 0.00229211838596886, 
0.0020083760762596, 0.00112034852647176, 0.00191253548766956, 
0.00131864890386868, 0.00439054251295409, 0.0011993715121069, 
0.00217582544393392, 0.00226753987686806, 0.00353053448368004, 
0.00103107672337954, 0.00233945068571886, 0.00216159069915834, 
0.00124288189148373, 0.0026689556628281, 0.00639026029716594, 
0.00141769868937416, 0.00258949816284751, 0.00159121435535081, 
0.00102991931499943, 0.00113655628287329, 0.00192900394620725, 
0.00208955828193719, 0.00212471847271403, 0.00248588358990122, 
0.00173376210984262, 0.00151626427607035, 0.00106692004772407, 
0.00133527371832274, 0.0013034290648667, 0.00127864796548718, 
