structure(list(exp = structure(c(0.000987618298687052, 0.00158466466024515, 
0.00177019530657755, 0.00201063243889574, 0.00119665444500644, 
0.0015574158126363, 0.0021322272307813, 0.00142366842390951, 
0.00223808450588986, 0.00129221247494679, 0.00148040686993824, 
0.00100832773277494, 0.00120644306545436, 0.00110391161375286, 
0.00222562918083208, 0.00216229814657886, 0.00154936242507849, 
0.00162755290534259, 0.00206883464544935, 0.00187519759919323, 
0.00162223057427921, 0.00180625415765248, 0.00149689282624436, 
0.00303958301350633, 0.00321553634069501, 0.00201914266252613, 
0.00186825629341325, 0.00916897103976714, 0.00749092057942825, 
0.00233024789376343, 0.00179519751608672, 0.00134128197076587, 
0.00203388978343828, 0.00126633572646199, 0.00174386774855468, 
0.00250011042413263, 0.001139944702201, 0.00192516648042554, 
0.00106197377026325, 0.00107463858623276, 0.00211875765420851, 
0.00188705721944824, 0.00153432846654889, 0.0017657601581263, 
0.00136022873140856, 0.0012799677852653, 0.00188807600814472, 
0.0011791372000858, 0.0024206120352831, 0.00192628513659087, 
0.00128973441834877, 0.00240596017378478, 0.0011737174361003, 
0.00210193862719839, 0.00117682155699956, 0.00206726231784166, 
0.00124114936783426, 0.000968309106111648, 0.00188279277761661, 
0.00167718666347713, 0.00138025762601741, 0.00138579036003196, 
0.00333770298019401, 0.00453559733887198, 0.00126131149079582, 
0.00251165044672107, 0.00179813274784391, 0.00164058195247381, 
0.00225968967500756, 0.0034070740776078, 0.00203731230647288, 
0.00203641500765118, 0.00267352614719861, 0.00218436153895419, 
0.00154624961766674, 0.00174591862463385, 0.00205239836205354, 
0.00178033466815879, 0.00180863857325427, 0.00187225178748382, 
0.00190522855674435, 0.00330547333191231, 0.00156541651737076, 
0.0056649936306533, 0.00134169496072261, 0.00720555118055016, 
0.00147561436784196, 0.00124555334895454, 0.0016432214792768, 
0.00165052558923355, 0.00277712654847674, 0.00202480248949706, 
0.00233586622867007, 0.00186219607051609, 0.0013363597710028, 
0.00190503881778139, 0.00349835273931718, 0.00303943356301872, 
0.00131734999423069, 0.00238563929110387, 0.00248737198632271, 
0.00189715534125232, 0.00231353665467146, 0.00153813521503864, 
0.00329481944163368, 0.00137982678074343, 0.00130765011244212, 
0.00172980653596002, 0.000999668978644051, 0.00175067802853708, 
0.0013914916965539, 0.000787863278982153, 0.00103323363401833, 
0.00225138375772005, 0.00109670543700006, 0.00144949796369011, 
0.00120208319107257, 0.00117013925305977, 0.00246258329603908, 
0.00112217671232549, 0.00201381610816105, 0.00246514098339244, 
0.00104492041940477, 0.00128652844560537, 0.00117915529402025, 
0.00124328065835009, 0.00114381822990318, 0.00181952596032898, 
0.000982770836429536, 0.00170901811709837, 0.000699443505121857, 
0.00164217044273012, 0.0018493468885684, 0.001633519778039, 0.00202651509377691, 
0.00211596366930882, 0.0026088182754077, 0.00133959178531177, 
0.00151332324850769, 0.00228665451090133, 0.00200358857661016, 
0.00111767787716402, 0.00190797644960642, 0.00131550555276047, 
0.00438007648470864, 0.00119651249045172, 0.00217063878408808, 
0.00678640377368287, 0.0035221185137814, 0.00102861887720717, 
0.00233387398149989, 0.00215643797162052, 0.00123991915124294, 
0.00266259349567664, 0.00212500913620592, 0.00141431922670348, 
0.00258332540382423, 0.00158742127184495, 0.0010274642278184, 
