structure(list(exp = structure(c(12.9990465323279, 20.8573794997997, 
23.2993365879317, 26.4639736499005, 15.7503833560346, 20.4987297679239, 
28.0644060840813, 18.7383446758815, 29.4577010916271, 17.0081195476215, 
19.4851369346722, 13.2716244075298, 15.8792213219359, 14.5297008508524, 
29.2937639205393, 28.460199918847, 20.3927309627721, 21.4218752107972, 
27.2300319461881, 24.6813783033666, 21.3518226112805, 23.773943714641, 
19.7021253333664, 40.0070362041383, 42.3229364772339, 26.5759853381398, 
24.5900167348852, 40.2273771010352, 32.8652021776064, 30.6707569545432, 
23.628416036189, 17.6539729712753, 26.7700871598758, 16.6675294045405, 
22.9528128830988, 32.9064900705695, 15.00396888949, 25.3390694510202, 
13.9777143397564, 14.1444088332968, 27.8871193196772, 24.8374747991035, 
20.1948537801083, 23.2409610989678, 17.9033505127391, 16.8469547624457, 
24.8508841108687, 15.5198211214706, 31.8601311105605, 25.3537932198752, 
16.9755033303338, 31.6672830946265, 15.448486108404, 27.665747039492, 
15.4893425932069, 27.2093369471549, 16.3360261828839, 12.7448986564502, 
24.7813461531706, 22.0751554633229, 18.1669711173367, 18.2397930435826, 
43.9308955780898, 19.8991995653515, 16.601400341014, 33.0583800171315, 
23.667049599627, 21.5933637202303, 29.7420686444288, 44.8439589796887, 
26.815134458254, 26.8033241980024, 35.1889903609841, 28.7505986128862, 
20.3517601459643, 22.9798065441322, 27.0136973430679, 23.4327910137741, 
23.805327427763, 24.6426054864423, 25.0766462071067, 43.5066884747066, 
20.604035160982, 24.8542430842971, 17.6594087511431, 31.6131901064617, 
19.4220579517911, 16.3939914469806, 21.6281052107241, 21.7242420131013, 
36.5525803620731, 26.6504800637417, 30.7447055609863, 24.5102519922298, 
17.5891869058018, 25.0741488600934, 46.0453700638557, 40.0050691346285, 
17.3389799451183, 31.3998193387419, 32.7388265652857, 24.9703864263939, 
30.4508033805175, 20.2449582595626, 43.3664618146028, 18.1613003255215, 
17.2113099587528, 22.7677389966976, 13.1576577586646, 23.0424498881109, 
18.3148341185036, 10.3698680332438, 13.5994362449804, 29.6327460392709, 
14.434853046742, 19.0783134573054, 15.8218365913784, 15.4013900107447, 
32.4125574602066, 14.7701063461524, 26.5058771514642, 32.4462217786641, 
13.7532578856422, 16.9333062700643, 15.5200592741012, 16.3640782599121, 
15.0549523179176, 23.9486273761213, 12.9352441629987, 22.494121522745, 
9.20608567287655, 21.6142714522815, 24.3411308709804, 21.5004112767411, 
26.6730213863911, 27.8503448494492, 34.3373044034273, 17.6317267255392, 
19.9183827921748, 30.0969802099452, 26.3712622311883, 14.7108926117745, 
25.1128140132595, 17.3147033794357, 57.6506309325934, 15.7485149481035, 
28.5699795120723, 29.7742486675759, 46.3581755359171, 20.3080451222236, 
46.0777253617694, 28.3830682100965, 16.3198340540659, 35.0450946413071, 
27.9694014174151, 18.6152904051349, 34.0017668537518, 20.8936620621064, 
13.5234992359594, 14.9237108181336, 25.3290554053846, 27.4372365074887, 
27.898912297215, 32.6412412497882, 34.1481078561064, 29.864279386237, 
21.0140137777211, 26.2994967370975, 25.672285740454, 25.184198217027, 
42.0324372596328, 51.2745246358988, 44.5931893498057, 25.445178372758, 
17.1912082990976, 20.6875574934733, 15.5183531868522, 40.4153593776487, 
14.3192138635363, 30.7162391366904, 40.7137047675946, 36.7584082574652, 
20.3712987899704, 16.6345326600705, 21.4213881166519, 28.470756742801, 
29.9164892223222, 17.2062930765146, 16.613932109501, 23.4429699575712, 
32.0740747760802, 24.2660755279831, 25.8630244302867, 16.0080023297155, 
27.2498998619314, 23.2971321958346, 21.2628668297733, 23.3993015241103, 
18.9491883264893, 20.6286004989592, 17.5978972623852, 20.1806453248722, 
26.1406254635132, 18.771238249081, 33.4976863542636, 33.8864952485316, 
23.55144036007, 24.72582590129, 29.3752979873539, 15.5664242392532, 
22.9573909208047, 15.0218113966993, 24.840468712166, 25.8069516813345, 
29.0630185603265, 19.5762235313285, 86.3978204752853, 44.4263999661609, 
27.0135749713196, 27.6304666383113, 25.2707689737429, 12.668600015748, 
26.6043099038406, 19.022580914878, 17.9540838484078, 21.4925116906391, 
16.0775865115581, 10.4088734938553, 28.0639510422937, 30.8162095353767, 
18.5449653747634, 38.8279423981433, 27.1731743990376, 14.502059731187, 
35.948340165182, 25.3360181042313, 21.3097970711719, 25.8723712912874, 
22.762562847276, 17.5101366945305, 22.4618121184587, 23.6802633975879, 
13.1743533323911, 8.71454747372539, 10.8464331846929, 21.6726583243102, 
11.8732511507695, 11.7032122694573, 10.2689806397186, 31.0106461477952, 
22.6470564861898, 27.7339944468662, 9.12035016528393, 10.9504947327496, 
17.9491750556326, 23.0933231574491, 29.301089975211, 9.71319708958301, 
10.3957591978917, 18.7585100170365, 12.0020548294916, 6.81366578679784, 
10.5473879785069, 19.4886333528354, 24.7025186973565, 22.9214624096369, 
16.289388427653, 29.3308706871088, 28.5521167346524, 22.2988403985959, 
20.7052615491339, 31.80601097375, 14.4101072319732, 15.503598826926, 
17.4221550521195, 13.3230655606839, 31.5196003880697, 14.4922189527541, 
16.6732422701997, 21.3139420030321, 15.8045768861282, 17.6133843345743, 
19.3510663498213, 22.7622145478896, 13.7825064449915, 17.1175508189549, 
35.6020490824691, 14.6815999445966, 11.605021363066, 35.2854455072178, 
14.2711874387849, 14.6649925684558, 20.9861525567319, 22.004079717605, 
12.0197209818976, 9.52752103749397, 18.2017663480567, 21.8360345484704, 
15.851785890753, 21.7777677616142, 24.5890397724118, 37.8718240847832, 
35.555696752986, 29.8151485678962, 22.5674864733484, 31.4352419351883, 
29.7018579928607, 28.6533429215542, 43.1848464568613, 26.432127557092, 
33.4636879680233, 31.5062616887954, 18.9101871026852, 26.9831418847958, 
16.295877195054, 20.7429876207308, 27.9373856921608, 22.7464406099472, 
29.410238875992, 16.5659998680114, 28.0153946164131, 16.1323560983029, 
13.4924140439496, 30.2340306967657, 18.2462339933984, 27.7395193978757, 
30.5676904757078, 29.7027039882205, 18.2714919507711, 31.8182423771635, 
43.8694952004932, 29.8732111377173, 27.30196221163, 33.6122284465851, 
12.3915055159282, 15.76918439617, 31.886564441344, 19.8914688720432, 
97.786813238623, 66.8191622778534, 6.47706224104496, 20.2420593385024, 
16.9912121356286, 17.9378703415188, 13.1210818085468, 9.55570253015279, 
31.7376801473911, 20.2669546398443, 16.4451904799037, 29.0197666027021, 
38.3689693323278, 30.3689545797216, 21.1835252520132, 31.8375188457668, 
19.6983800345772, 56.8587714059067, 31.4482405636549, 56.1953296817761, 
37.0687389936344, 23.8759383533862, 23.2119920500712, 32.8810227673453, 
50.2838088244839, 36.6245807803911, 37.1465499364275, 35.7650162389248, 
28.5715546934366, 29.0781151507004, 22.5648675034142, 26.1417777592212, 
42.1737464574346, 26.1426079520917, 33.4496282326276, 27.3267803025916, 
39.2479048462816, 22.3911770652667, 28.4901223493597, 44.8116183697732, 
27.4926799022149, 36.8354176947464, 10.9572428924525, 40.0818538120947, 
56.0104361825974, 20.5555198127251, 32.8080919176007, 42.2232544272883, 
31.3951025769477, 26.8389291357155, 22.9040630513544, 15.5488406637288, 
28.9512554413307, 19.4405654938528, 23.9781543082137, 19.7754340709951, 
25.4908946095731, 16.3392069900516, 21.9956119328392, 39.9208341163469, 
47.5736336031371, 33.6250207543546, 37.8773008676344, 30.2641230059637, 
29.823121890784, 27.1085726147257, 26.7411464244381, 23.7236420663603, 
24.7664050552292, 21.626083761005, 18.8405293194553, 20.6953639164584, 
23.8633538908186, 21.9304013059246, 19.1941053069748, 23.7563397578654, 
18.7632066239179, 34.9644498547967, 20.162179144943, 23.0358014696262, 
