structure(list(exp = structure(c(0.00103619981683463, 0.0016626152359401, 
0.0018572722426019, 0.00210953661720853, 0.00125551857268992, 
0.00163402600167947, 0.0022371127275817, 0.00149369950116298, 
0.00234817718358046, 0.0013557771576644, 0.00155322894433005, 
0.00105792796002228, 0.00126578870106713, 0.00115821366766189, 
0.00233510917384366, 0.00226866284920551, 0.00162557646330681, 
0.00170761317874189, 0.00217060182413149, 0.00196743965902202, 
0.00170202903912, 0.00189510484951976, 0.00157052585440903, 0.003189101868643, 
0.00337371044226576, 0.00211846546368571, 0.00196015690637622, 
0.00480999902725541, 0.00261980110556386, 0.00244487414207183, 
0.0018835043253289, 0.00140726041050358, 0.00213393800404703, 
0.00132862751688124, 0.00182964961669747, 0.0026230923090394, 
0.00119601924467438, 0.00201986653856565, 0.00167131931591314, 
0.00112750068290366, 0.00333447086206252, 0.00296982399133584, 
0.00160980297561892, 0.00185261892662048, 0.00142713917331474, 
0.00134293014458048, 0.00198095156439517, 0.00123713964431005, 
0.00253968334823537, 0.00202104022207795, 0.001353177204022, 
0.00252431075315382, 0.00123145327898397, 0.00220533420998385, 
0.00123471009339447, 0.00216895215281488, 0.0013022022266335, 
0.00101594079385332, 0.0019754084486866, 0.00175968845028779, 
0.00144815330089083, 0.00145395819330736, 0.00350188652976886, 
0.00237935300410225, 0.00132335613614242, 0.00263519999204638, 
0.00282987591426343, 0.0017212831322744, 0.00237084512352467, 
0.00357467003178512, 0.00213752888297898, 0.0021365874455067, 
0.00280503845231772, 0.00229181155267573, 0.00162231053508921, 
0.00183180137656301, 0.00215335703040214, 0.00186791036527265, 
0.0018976065559109, 0.00294652341168363, 0.00299842178524504, 
0.00346807148635529, 0.00164242026573009, 0.00198121932000653, 
0.0021115405735145, 0.00251999881040563, 0.0015482006962701, 
0.00130682284214483, 0.001724052498935, 0.0017317159023059, 0.00291373501755057, 
0.00212440370083502, 0.00245076884613808, 0.00195379857759235, 
0.00140209608487322, 0.0019987487844972, 0.00367043874391804, 
0.00318894506659905, 0.0013821512061326, 0.00250299027444269, 
0.00260972726006962, 0.00199047751517553, 0.00242734086741582, 
0.00161379698027949, 0.00345689352502147, 0.0014477012620874, 
0.00137197418152097, 0.00181489672488246, 0.00104884327674295, 
0.00183679489831056, 0.00145993998188661, 0.000826618731606476, 
0.00108405899702394, 0.00236213063333813, 0.00115065301488617, 
0.00152079961101833, 0.00126121436193041, 0.00122769908303992, 
0.00258371919970296, 0.00117737723704957, 0.00211287689301545, 
0.00258640270118384, 0.00109632066217626, 0.00134981352761594, 
0.00123715862829565, 0.00130443835656859, 0.00120008331345565, 
0.00190902949988391, 0.00103111390509117, 0.00179308571161411, 
0.000733849537677608, 0.00172294976128969, 0.00194031733691629, 
0.00171387356537438, 0.00212620054911481, 0.00222004915206749, 
0.00273714756270314, 0.0014054870838446, 0.00158776449869338, 
0.00239913637536888, 0.00210214626324301, 0.00117265710157164, 
0.00200183092013914, 0.00138021603551442, 0.00459553499283119, 
0.00125536963530815, 0.00227741376752166, 0.00237341030659467, 
0.00369537357064158, 0.00107921723764299, 0.00244867859917164, 
0.00226251440883485, 0.00130091149497302, 0.00279356801731298, 
0.00222953957073877, 0.00148389041151234, 0.00271040068194922, 
0.00166550744686673, 0.00107800579037967, 0.00118962159092092, 
0.00201906828369152, 0.00218711883004674, 0.0022239206345146, 
0.00260194839061232, 0.00181471069270339, 0.00158705798167362, 
0.0011167340708814, 0.00139761705517145, 0.00136428558898931, 
0.00133834747108625, 0.0022337024838054, 0.00272484872403873, 
0.00236978686713291, 0.00135221656981301, 0.00137037180737753, 
0.00164907812524415, 0.00123702263006759, 0.00214776716534688, 
0.000760956671999591, 0.00163233312474789, 0.00216362194042066, 
0.00195342818971594, 0.00108257868618053, 0.000883998153383936, 
0.00113838290050047, 0.00151300291390169, 0.00158983253504588, 
0.000914382845436506, 0.000882903391719497, 0.00186872176476044, 
0.00255673755190124, 0.00193433441097839, 0.00206163283674724, 
0.00127605428911169, 0.00217218556572384, 0.00185709652273802, 
0.0016949380602336, 0.00186524080001113, 0.00151050659171359, 
0.0016443784554057, 0.00140279041809788, 0.0016086703695715, 
0.00208376139356616, 0.00149632156382269, 0.00267021864860235, 
0.00270121197599926, 0.00187736832286928, 0.00197098273371695, 
0.0023416085416926, 0.00124085454309053, 0.00183001454821922, 
0.00119744153381352, 0.00198012131625342, 0.00205716308028862, 
0.00231671564787287, 0.00156048977800248, 0.00688707479650578, 
0.00354138493104645, 0.00215334727571877, 0.0022025218848529, 
0.00201442206678316, 0.00100985876027312, 0.00212072331465332, 
0.00151635697362093, 0.0014311833063207, 0.00171324386152251, 
0.00128160108950974, 0.000829727994354374, 0.00223707645459693, 
0.00245646867996681, 0.00147828455546678, 0.00309511214541489, 
0.00216606950864231, 0.0011560102965867, 0.00286556890169079, 
0.00201962330495802, 0.00169867903519051, 0.00206237790798248, 
0.00181448411576769, 0.00139579471390448, 0.00179051021511749, 
0.00188763726125242, 0.00105017413977158, 0.000694667295298447, 
0.000864607419577796, 0.00172760398465532, 0.000946458698879324, 
0.000932904300313841, 0.000818576641870759, 0.00247196790767347, 
0.00180527669660021, 0.0022107744513773, 0.000727015258175433, 
0.000872902532359164, 0.00143079200914657, 0.00184085018592254, 
0.00233569315948369, 0.000774273176119025, 0.000828682607599158, 
0.00149530695158322, 0.000956726094104624, 0.000543141315995265, 
0.000840769472147994, 0.00155350765614567, 0.0019691248343405, 
0.0018271505599568, 0.00129848456677994, 0.00233806708499715, 
0.00227598986257259, 0.00177751916490076, 0.00165048937792235, 
0.00253536924137294, 0.00114868043876937, 0.00123584650803318, 
0.00138878138707899, 0.00106202851565483, 0.0025125384440769, 
0.00115522585345203, 0.00132908290953908, 0.00169900944231873, 
0.00125983852998963, 0.00140402494720936, 0.00154254170545296, 
0.00181445635159594, 0.0010986521679344, 0.00136450031001482, 
0.00283796481891548, 0.00117032207982302, 0.00092507715707187, 
0.00281272723199949, 0.0011376066524037, 0.00116899824733482, 
0.00167288019019459, 0.00175402275207592, 0.000958134325380796, 
0.000759472283554577, 0.00145092695137429, 0.00116041818622357, 
0.00126360172614586, 0.00173598262838208, 0.00196007902925397, 
0.00301889658462649, 0.00425140486703146, 0.00237667058180909, 
0.00179893389041617, 0.00375872090168919, 0.00236763979075768, 
0.00228405895872249, 0.00344241632471619, 0.00210699805290283, 
0.00177833901160067, 0.00167431677956189, 0.00150739766669655, 
0.00215092134712445, 0.00129900180930044, 0.00165349665606243, 
0.00222698748443291, 0.00181319895540415, 0.0023443938030821, 
0.00132053423966332, 0.00223320585074314, 0.00128596696631555, 
0.00107552788015859, 0.00241006115273523, 0.00145447162411959, 
0.00221121486469607, 0.00243665834976541, 0.0023677072280297, 
0.000970990016618998, 0.00169089616643404, 0.0023313280595018, 
0.00238129895390269, 0.00145089042608166, 0.00178623280167189, 
0.000987770581017422, 0.000838011513244761, 0.00169452696146779, 
0.00105707939683746, 0.0051966210349715, 0.00355092729512449, 
0.000516309460936696, 0.00161356589706396, 0.00135442940826089, 
0.00142989087053882, 0.0010459276788398, 0.000761718729665727, 
0.0025299223503582, 0.00161555038928239, 0.00131090409752038, 
0.00231326788188044, 0.00203901718973083, 0.00161387760734126, 
0.00112574230894337, 0.00169192056327147, 0.00104681820229433, 
0.00302160871926101, 0.00167123340063387, 0.00298635186708522, 
0.00196991989425119, 0.00126882346778312, 0.00123353980108381, 
0.00174737481368985, 0.00267219975783596, 0.00194631628311639, 
0.00197405495059138, 0.00190063700357796, 0.0015183595538535, 
0.00154527936686835, 0.00119915008206109, 0.00138923549807902, 
0.00224121198662497, 0.00138927961647895, 0.00177759184422418, 
0.00145220931775291, 0.00208572588826517, 0.00118991976404011, 
0.00151403204773952, 0.00238139469851853, 0.0014610256123078, 
0.00195752065216985, 0.000582293634636216, 0.0021300438959219, 
0.00297652619207609, 0.00109236862421231, 0.0017434990969615, 
0.00224384295647683, 0.0016684095231566, 0.00142628376039236, 
0.00121717573052039, 0.000826301929539097, 0.00230780661572622, 
0.00154967599768137, 0.00191138319571458, 0.00157636955227675, 
0.00203196905709208, 0.00130245577998423, 0.00175334775510584, 
0.00212148693092576, 0.00252817467820337, 0.00178691261496613, 
0.00201288877219438, 0.00160830661117851, 0.00158487077565336, 
0.00144061324847525, 0.00142108735734525, 0.00189109512783708, 
0.0019742174411068, 0.00172389136205289, 0.00150184499927249, 
0.0016497004027356, 0.00190223204980695, 0.00174814958618656, 
0.00153002978748704, 0.00189370157607651, 0.00149568133467187, 
0.00185809302475436, 0.00160719836528159, 0.00183626492943946, 
0.00133303876762842, 0.00172378066141739, 0.00152649896850841, 
0.0012754593673978, 0.00186755430790983, 0.00187180993687296, 
0.00195262651039067, 0.000860293387203456, 0.00138271309868205, 
0.00194343218711957, 0.00179582390088039, 0.000734456313466199, 
0.00413115639165549, 0.00104812556349433, 0.00184122005887811, 
0.00156905922642989, 0.00110162667593853, 0.000907551412463084, 
0.000780670716746398, 0.0013333349568922, 0.00114145208189449, 
0.00108019662328016, 0.00239202673701038, 0.00240720081866531, 
0.00250461246413072, 0.00106735665202617, 0.00107056047416786, 
0.00139171755802384, 0.00187453568904667, 0.00186818392695851, 
0.00190856458751696, 0.00143895784979396, 0.00126235216848188, 
0.000978991272728037, 0.000943658085081551, 0.000829273503297577, 
0.00160312213767947, 0.00129186238683609, 0.00202659651340687, 
0.00160925622450432, 0.00136034071288758, 0.00155902129567319, 
0.00184012984414581, 0.00156112942709008, 0.0017276744861758, 
0.00226577246603908, 0.00142744249150945, 0.00116625483230681, 
0.00125251529291132, 0.00238179735775335, 0.00241109361930077, 
0.00142640767013997, 0.000949706965611682, 0.00126595845543364, 
0.00133612448567987, 0.000946263536019534, 0.00135708812340277, 
0.00114925438408405, 0.00163253264531132, 0.00148681004418186, 
0.00159960745905873, 0.00139983269395166, 0.00184656977025584, 
0.0019898699765607, 0.00153707182065487, 0.00349126616006453, 
0.00143530343056628, 0.00157439169124738, 0.0017501165310898, 
0.0119970065174328, 0.0017603817596671, 0.00144515982465026, 
0.00197913626862604, 0.00200118224568406, 0.00190658227337495, 
0.00162389795437075, 0.00155693595773748, 0.00125080868747759, 
0.00130637064598608, 0.00150529684865702, 0.00123073636235665, 
0.00156191616137841, 0.00133562118509409, 0.00111982825805947, 
0.00117696894531018, 0.0011468043460664, 0.00211570259508825, 
0.00226393412490683, 0.00207592153870044, 0.00146608278279344, 
0.00165478196701431, 0.00312728841987752, 0.00187417303876259, 
0.00186363967838369, 0.00145698443764153, 0.00147730238649514, 
0.00136884887358703, 0.00225674370423851, 0.000814183814263281, 
0.00153497961837241, 0.00131359563718352, 0.00109887225224089, 
0.00163719975230953, 0.00181287454019979, 0.00176593067964474, 
0.00153296930476318, 0.00116265738436798, 0.00136568394071541, 
0.0017103324245296, 0.00159777522751423, 0.00218296994859494, 
0.00182922014760262, 0.00186919580246188, 0.00142981983535119, 
0.00157648315267529, 0.00126122055940005, 0.00133684779514527, 
0.00166670178609155, 0.00152567836808447, 0.00220372026237176, 
0.00119327482519415, 0.00229483373671735, 0.0014005543142819, 
0.00207824806110582, 0.00170042894195687, 0.00247963352321619, 
0.0016661835830383, 0.00364084948082524, 0.00201717826016753, 
0.0045931191263915, 0.00136204674219064, 0.00156221687566847, 
0.00156039505104829, 0.00116611119846688, 0.00155854917146363
), .Names = c("01001", "01002", "01003", "01005", "01007", "01008", 
"01009", "01010", "01011", "01012", "01013", "01014", "01017", 
"01018", "01019", "01022", "01023", "01024", "01025", "01026", 
"01028", "01030", "01031", "01032", "01034", "02001", "02003", 
"02004", "02006", "02008", "02009", "02010", "02013", "02014", 
"02015", "02016", "02018", "02019", "02020", "02021", "02022", 
"02023", "02024", "02025", "02026", "02030", "02031", "02032", 
"02033", "02035", "02036", "02037", "02039", "02040", "02041", 
"02042", "02043", "02044", "02045", "02046", "02047", "02050", 
"02051", "02053", "02054", "02055", "02057", "03001", "03002", 
"03004", "03007", "03008", "03010", "03013", "03014", "03015", 
"03017", "03018", "03019", "03020", "03021", "03023", "03025", 
"03026", "03027", "03028", "03029", "03030", "03032", "03033", 
"03034", "03035", "03036", "03037", "03038", "03040", "03041", 
"03044", "03046", "03047", "03048", "03049", "03050", "03051", 
"03052", "03053", "03055", "04001", "04002", "04003", "04004", 
"04005", "04006", "04007", "04008", "04009", "04010", "04011", 
"04012", "04014", "04015", "04016", "04017", "04018", "04019", 
"04020", "04021", "04022", "04023", "05001", "05002", "05003", 
"05004", "05005", "05006", "05007", "05008", "05009", "05010", 
"05011", "05013", "05014", "05015", "05016", "05017", "05018", 
"05019", "05021", "05022", "05025", "05026", "05027", "05028", 
"05029", "05031", "05033", "05034", "05036", "05037", "05038", 
"05039", "05040", "05041", "05042", "06001", "06002", "06003", 
"06004", "06005", "06006", "06007", "06008", "06009", "06011", 
"06012", "06013", "06014", "06015", "06016", "06017", "06018", 
"06019", "06020", "06021", "06022", "06023", "06024", "06026", 
"06027", "07001", "07002", "07003", "07004", "07005", "07006", 
"07007", "07008", "07009", "07010", "07011", "07012", "07013", 
"07014", "07015", "07016", "07017", "07018", "07019", "07020", 
"07021", "07022", "07023", "07024", "07025", "07026", "07027", 
"07029", "07030", "07031", "07032", "07036", "07039", "07040", 
"07041", "07042", "08001", "08002", "08003", "08004", "08005", 
"08006", "08007", "08008", "08009", "08010", "08012", "08013", 
"08014", "08015", "08016", "08017", "08018", "08019", "08020", 
"08021", "08022", "08023", "08024", "08025", "08026", "08027", 
"08028", "08029", "08030", "08031", "08032", "08033", "08034", 
"08035", "08036", "08037", "08038", "08039", "09001", "09002", 
"09003", "09004", "09005", "09007", "09008", "09009", "09010", 
"09012", "09013", "09014", "09015", "09016", "09017", "09018", 
"09019", "09020", "09021", "09022", "09023", "09024", "09025", 
"09026", "09028", "09029", "09030", "09031", "09032", "09033", 
"09034", "09035", "09036", "09037", "09038", "09039", "09040", 
"09041", "10001", "10002", "10003", "10004", "10005", "10006", 
"10007", "10008", "10009", "10010", "10011", "10012", "10013", 
"10014", "10015", "10016", "10017", "10018", "10019", "10021", 
"10022", "10023", "10024", "10025", "10026", "10027", "10028", 
"10029", "10030", "10031", "10032", "10033", "10034", "10035", 
"10036", "10037", "10039", "10040", "10041", "10043", "10044", 
"10045", "10046", "10047", "10048", "11001", "11002", "11003", 
"11004", "11005", "11006", "11008", "11009", "11010", "11011", 
"11012", "11013", "11015", "11016", "11017", "11018", "11019", 
"11021", "11022", "11024", "11026", "11027", "11028", "11029", 
"11030", "11031", "11032", "11033", "11034", "11035", "11036", 
"11037", "11038", "11039", "11040", "11041", "11042", "11044", 
"11045", "11046", "11048", "11050", "11051", "11052", "12001", 
"12002", "12003", "12005", "12006", "12007", "12008", "12009", 
"12010", "12011", "12012", "12013", "12014", "12015", "12016", 
"12018", "12019", "12020", "12021", "12022", "12023", "12024", 
"12025", "12026", "12027", "12028", "12029", "12030", "12031", 
"12032", "12033", "12034", "12035", "12036", "12037", "12038", 
"12039", "13001", "13002", "13003", "13004", "13005", "13007", 
"13008", "13009", "13010", "13011", "13012", "13013", "13014", 
"13015", "13016", "13017", "13019", "13020", "13021", "13022", 
"13023", "13024", "13025", "13026", "13027", "13028", "13029", 
"13030", "14001", "14002", "14003", "14004", "14005", "14006", 
"14007", "14008", "14009", "14010", "14011", "14012", "14013", 
"14014", "14015", "14016", "14017", "14018", "14019", "14020", 
"14021", "15001", "15002", "15003", "15004", "15005", "15006", 
"15007", "15008", "15010", "15011", "15012", "15013", "15014", 
"15015", "15016", "15020", "15021", "15022", "15023", "15024", 
"15025", "15026", "15027", "15029", "15030", "15031", "15032", 
"15033", "16001", "16002", "16003", "16004", "16005", "16006", 
"16008", "16009", "16010", "16011", "16012", "16013", "16014", 
"16015", "16016", "16018", "16019", "16020", "16021", "16022", 
"16024", "16025", "16026", "16027", "17001", "17003", "17006", 
"17007", "18001", "18002", "18003", "18004", "18005", "18006", 
"18007", "18008", "18009", "19001", "19002", "19003", "19004", 
"19005", "19006", "19007", "19011", "19012", "19013", "19014", 
"19015")), obs = structure(c(2L, 5L, 4L, 5L, 5L, 6L, 4L, 1L, 
8L, 3L, 2L, 2L, 5L, 1L, 7L, 6L, 4L, 2L, 5L, 4L, 4L, 6L, 1L, 9L, 
7L, 5L, 5L, 7L, 5L, 9L, 5L, 7L, 8L, 3L, 5L, 10L, 5L, 7L, 4L, 
