structure(list(exp = structure(c(0.00155115521172429, 0.00165925158862308, 
0.00185351478347319, 0.00315790320066082, 0.00187946778778037, 
0.00163072019342168, 0.00223258681078426, 0.00149067758832895, 
0.00234342657158514, 0.001353034276389, 0.001550086597106, 0.00105578765932768, 
0.00126322787600296, 0.00115587047832286, 0.00233038499982085, 
0.00226407310315903, 0.00162228774936312, 0.00170415849580441, 
0.00216621046596019, 0.00196345931950183, 0.00254787848023565, 
0.00189127085100659, 0.00156734851369766, 0.00318264997664039, 
0.0033668850674994, 0.00317126937436859, 0.00293428695095791, 
0.0048002678880398, 0.00392175145426123, 0.00243992790185299, 
0.00187969379590902, 0.00140441337313629, 0.00212962082068021, 
0.00132593956221447, 0.00182594804107657, 0.00392667827179293, 
0.00119359957063525, 0.00201578013389647, 0.00111195870621153, 
0.00112521962919682, 0.00221848324875807, 0.00197587714785521, 
0.00160654617311716, 0.00184887088164454, 0.00142425191909766, 
0.00134021325417786, 0.00197694388885443, 0.00123463677933238, 
0.0025345452989166, 0.00201695144292229, 0.00135043958272913, 
0.00251920380422863, 0.00122896191812768, 0.00220087258450478, 
0.00123221214365651, 0.00216456413210398, 0.00129956773313726, 
0.00101388543765808, 0.00197141198745803, 0.00175612841354167, 
0.00144522353286039, 0.00145101668136264, 0.00349480184115554, 
0.00158302621340587, 0.0013206788460391, 0.00262986870240614, 
0.00188276718302888, 0.00171780079356815, 0.00236604865187781, 
0.00356743809441215, 0.00213320443488246, 0.00213226490203824, 
0.00279936356142274, 0.002287174974342, 0.0016190284284654, 0.00182809544770321, 
0.00214900056028125, 0.0018641313840912, 0.00189376749617983, 
0.00196037485445301, 0.00199490377287713, 0.0034610552091685, 
0.00163909747498402, 0.00197721110276773, 0.00140484580168663, 
0.00251490058499887, 0.00154506852172625, 0.00130417900065235, 
0.00172056455750568, 0.00172821245699713, 0.00290784022195237, 
0.00212010580637686, 0.00244581068030647, 0.0019498458354296, 
0.00139925949548552, 0.00199470510328879, 0.00366301305626259, 
0.00318249349182363, 0.00137935496735424, 0.00249792645911177, 
0.00260444750447329, 0.00198645056762399, 0.00242243009887497, 
0.00161053209748183, 0.0034498998620384, 0.0014447724085795, 
0.00136919853194496, 0.00181122499592956, 0.0010467213553281, 
0.00183307886702559, 0.00145698636814788, 0.000824946394063389, 
0.0010818658304644, 0.00235735179203105, 0.00114832512155121, 
0.001517722871782, 0.00125866279124045, 0.001225215317321, 0.00257849206117676, 
0.00117499527777305, 0.00210860231851453, 0.00258117013364896, 
0.00109410268896502, 0.00134708271139791, 0.00123465572491137, 
0.00130179933914384, 0.00119765541737347, 0.0019051673303232, 
0.00102902785207936, 0.00178945810865903, 0.000732364882072901, 
0.00171946405081582, 0.00193639186873616, 0.00171040621700942, 
0.00212189901944162, 0.00221555775669675, 0.00273161002229297, 
0.0014026436341056, 0.00158455228237257, 0.00239428266751288, 
0.00209789339794651, 0.00117028469163083, 0.00199778100344278, 
0.00137742371179188, 0.00458623773714942, 0.0012528298891213, 
0.00227280631743742, 0.00236860864530984, 0.00368789743718171, 
0.00107703386647724, 0.00244372466213178, 0.00225793710173667, 
0.0012982796127641, 0.00278791633232704, 0.00222502897524246, 
0.00148088834350914, 0.00270491725332134, 0.00166213794829963, 
0.00107582487010048, 0.00118721486001524, 0.00201498349397679, 
0.00218269405621712, 0.00221942140672343, 0.0025966843724956, 
0.00181103934011336, 0.00158384719471184, 0.0011144747991749, 
0.00139478952733685, 0.0013615254942531, 0.00133563985191913, 
0.00222918346629355, 0.00271933606548624, 0.00236499253645119, 
0.00134948089198523, 0.00136759939957471, 0.00164574186494072, 
0.00123452000182217, 0.00214342200411706, 0.000759417175781335, 
0.00162903074136004, 0.00215924470329589, 0.00194947619688723, 
0.00108038851444715, 0.000882209731172585, 0.00113607983091092, 
0.00150994194821222, 0.00158661613486775, 0.000912532951763994, 
0.000881117184327338, 0.00279741171304741, 0.00382734750017403, 
0.00289563157033989, 0.00205746193441812, 0.00127347269567193, 
0.00216779100347499, 0.00185333941910927, 0.00169150902040791, 
0.00186146721964392, 0.00150745067634921, 0.00164105170303381, 
0.00139995242400028, 0.00160541585845214, 0.00207954572281487, 
0.00149329434627724, 0.00266481651249828, 0.00269574713710005, 
0.00187357020723447, 0.00196699522618012, 0.0023368712187579, 
0.00123834416247783, 0.00182631223430306, 0.00119501898233231, 
0.00197611532039291, 0.00205300122075184, 0.00231202868590787, 
0.00155733274134026, 0.00687314151226739, 0.00353422033296965, 
0.00214899082533264, 0.00219806594900645, 0.00201034667685901, 
0.00100781570867817, 0.00211643286600754, 0.0015132892223122, 
0.00142828787039276, 0.00170977778711536, 0.00127900827430329, 
0.00082804936644231, 0.00223255061118359, 0.00245149898276561, 
0.00147529382870612, 0.00308885040461114, 0.00216168731982692, 
0.00115367156490152, 0.00285977155126384, 0.00201553739237628, 
0.00169524242697491, 0.00205820549829507, 0.00181081322156688, 
0.00139297087285993, 0.00178688782266553, 0.00188381837046393, 
0.00104804952587939, 0.000693261909534172, 0.000862858226881688, 
0.00172410885819295, 0.00094454391234643, 0.000931016935769742, 
0.000816920574329881, 0.00246696685388744, 0.00180162442998689, 
0.00220630181971173, 0.000725544429044473, 0.000871136557768335, 
0.0014278973648544, 0.00183712595035975, 0.00233096780399586, 
0.000772706739197721, 0.000827006094615599, 0.00149228178670616, 
0.00095479053554002, 0.00054204248339057, 0.000839068506152918, 
0.00155036474505799, 0.00196514108553155, 0.00182345404019327, 
0.00129585759450467, 0.00233333692680572, 0.00227138529319939, 
0.00177392305472401, 0.00164715026250477, 0.00253023991995084, 
0.00114635653616553, 0.00123334625920762, 0.00138597173473994, 
0.0010598799191004, 0.00250745531178408, 0.001729333063168, 0.00198959105034685, 
0.0025433582484816, 0.00188593461413086, 0.00140118445552817, 
0.00153942097964895, 0.001810785513565, 0.00109642947783923, 
0.00136173978087515, 0.00283222331448161, 0.00116795439387936, 
0.00092320562767038, 0.00280703678588608, 0.00113530515324655, 
0.00116663323964497, 0.0016694957757842, 0.0017504741776394, 
0.000956195917814661, 0.000757935790411899, 0.00144799157195414, 
0.00115807053690919, 0.00126104532556438, 0.00173247055103301, 
0.00195611358107005, 0.00301278903600204, 0.00282853588211111, 
0.00237186232464101, 0.00179529445597385, 0.00250074440656424, 
0.00236284980383966, 0.00227943806471024, 0.00343545195064791, 
0.00210273537192022, 0.00177474124278692, 0.00167092945877853, 
0.00225652206152681, 0.00214656980464968, 0.00129637379058858, 
0.00165015145660158, 0.00222248205207842, 0.00180953066121934, 
0.00233965084526761, 0.00131786265855648, 0.00222868783797275, 
0.00128336531847633, 0.00107335197295512, 0.00240518534289358, 
0.00145152907344977, 0.00220674134202755, 0.00243172873096755, 
0.0023629171046789, 0.000969025600623247, 0.00168747530378907, 
0.00232661153507514, 0.00237648133304599, 0.00144795512055607, 
0.00178261906288191, 0.000985772216156535, 0.000836316126893649, 
0.0016910987533386, 0.00105494081287636, 0.00518610771834596, 
0.00354374339183104, 0.000515264912026344, 0.0016103014817722, 
0.00135168925362576, 0.00142699804934583, 0.00104381165598937, 
0.000760177691723824, 0.00168320269905033, 0.00107485463943465, 
0.000872167999476358, 0.00153905859674164, 0.00203489204125911, 
0.00161061256142648, 0.00112346481261392, 0.00168849762816282, 
0.0010447003778203, 0.00301549568369996, 0.00166785231785377, 
0.00298031015988305, 0.00196593453695154, 0.00126625650306336, 
0.00123104421897157, 0.0017438396887392, 0.00266679361373737, 
0.00194237867843055, 0.0019700612276333, 0.0018967918129292, 
0.00151528775111213, 0.00154215310248435, 0.0011967240740052, 
0.00138642492702517, 0.00223667777659084, 0.00138646895616888, 
0.00177399558700943, 0.0014492713439693, 0.00208150624313233, 
0.00118751242989852, 0.00151096900000293, 0.0023765768839603, 
0.00145806980222336, 0.00195356037985466, 0.00058111559272999, 
0.00212573459074967, 0.00297050436325869, 0.00109015864639386, 
0.00173997181299768, 0.00223930342371109, 0.00166503415338074, 
0.00142339823676654, 0.00121471325466199, 0.000824630232920259, 
0.00230313767768006, 0.00154654083844598, 0.00190751626437707, 
0.00157318038914354, 0.00202785816774172, 0.00129982077352261, 
0.00174980054625993, 0.0021171949374031, 0.00252305991214717, 
0.00178329750084161, 0.00200881648428813, 0.00160505283598103, 
0.0015816644136418, 0.00143769873477217, 0.00141821234659503, 
0.001887269241417, 0.00197022338941315, 0.0017204037466206, 0.00149880660723012, 
0.00164636288349867, 0.00189838363221015, 0.00174461289378881, 
0.00152693437462278, 0.00188987041653465, 0.00149265541237803, 
0.00185433390509613, 0.00160394683218335, 0.00183254997033784, 
0.00133034188853259, 0.00172029326994426, 0.00152341069886617, 
0.00127287897754789, 0.00186377604707028, 0.00186802306644375, 
0.00194867613944444, 0.000858552922253316, 0.00137991572313535, 
0.00193950041726643, 0.00179219075827741, 0.000732970430289586, 
0.00412279862323581, 0.00104600509408966, 0.00183749507502302, 
0.00156588485286278, 0.00109939796809754, 0.000905715339505489, 
0.000779091336920505, 0.00133063747857401, 0.0011391428030248, 
0.00107801127071318, 0.00238718741270835, 0.00240233079558347, 
0.00249954536693766, 0.00106519727608561, 0.00106839461655462, 
