structure(list(exp = structure(c(0.00103541491552941, 0.00166135583707941, 
0.00185586539482632, 0.00210793868405185, 0.00125456754167213, 
0.00163278825861038, 0.0022354181579907, 0.00223885207905293, 
0.00234639848481374, 0.00135475018270904, 0.00155205240346804, 
0.00105712660006915, 0.00126482989062588, 0.0011573363432263, 
0.00233334037384138, 0.00226694438100805, 0.00162434512059949, 
0.00170631969481048, 0.00216895763526251, 0.00196594936156083, 
0.00170073978506627, 0.00189366934427671, 0.00156933621147243, 
0.00318668618570376, 0.00337115492190516, 0.00211686076710065, 
0.0019586721254592, 0.00320423703072772, 0.00261781665693361, 
0.00244302219723065, 0.00188207760725839, 0.00140619443798067, 
0.00213232158731212, 0.00132762110725328, 0.00274239553878956, 
0.00393165805107933, 0.00119511328324594, 0.00201833652875795, 
0.00111336888258689, 0.00112664662295956, 0.00222129670994962, 
0.0019783829380963, 0.00160858358102322, 0.0018512156036417, 
0.00142605814301376, 0.0020128693514833, 0.00197945103192719, 
0.00123620253497478, 0.00253775958725559, 0.00201950932322771, 
0.0013521521984812, 0.00252239863661727, 0.00123052047696038, 
0.00220366371200485, 0.001233774824397, 0.00216730921354, 0.00130121583365144, 
0.00101517123836589, 0.00197391211502148, 0.00175835552034612, 
0.00144705635279495, 0.00145285684811782, 0.00349923391850287, 
0.00158503379350327, 0.00132235371948334, 0.00263320387905768, 
0.00188515489202111, 0.00171997929361778, 0.00236904925423219, 
0.00357196228842511, 0.00213590974622279, 0.00213496902187117, 
0.00280291368998265, 0.00229007554978344, 0.0016210816662593, 
0.00183041382247546, 0.00215172590413064, 0.00186649545932505, 
0.00189616915567367, 0.00196286098482022, 0.00199743369251886, 
0.00346544448933018, 0.00164117616416845, 0.00197971858471886, 
0.00140662741493314, 0.00251808996008226, 0.002320541946313, 
0.00130583294913595, 0.0025841198438051, 0.00173040416102791, 
0.00291152791967119, 0.00212279450615025, 0.00244891243617267, 
0.00195231861298632, 0.00140103402422702, 0.00199723477097946, 
0.00366765845761223, 0.00318652950243431, 0.00138110425334601, 
0.0025010943077561, 0.00260775044218236, 0.00198896976698422, 
0.00242550220369083, 0.00161257456030257, 0.00345427499508572, 
0.00144660465640216, 0.00137093493763354, 0.00181352197574136, 
0.00104804879826157, 0.00183540356172694, 0.001458834105608, 
0.000825992583916796, 0.00108323784331605, 0.00236034136510329, 
0.00114978141749871, 0.00151964763474862, 0.00126025901646252, 
0.00122676912474709, 0.00258176208241803, 0.00117648539658108, 
0.00211127642966451, 0.00258444355119848, 0.00109549022049436, 
0.00134879106999491, 0.00123622150458038, 0.00130345026976137, 
0.00119917427357376, 0.00190758344698772, 0.00103033285626565, 
0.00268759122584011, 0.000733293660856747, 0.00172164466019385, 
0.00193884758408914, 0.00171257533932126, 0.00212458999335225, 
0.00221836750780467, 0.0027350742264029, 0.00140442245458231, 
0.00158656179781739, 0.00359597861400107, 0.00210055392813642, 
0.00117176883651442, 0.00200031457196332, 0.00137917054858211, 
