structure(list(exp = structure(c(0.0010355975907492, 0.001661648945222, 
0.00185619281972027, 0.00210831058149765, 0.00125478888134765, 
0.0016330763266588, 0.00223581254626657, 0.00149283138211029, 
0.0023468124530235, 0.00135498919731438, 0.0015523262275261, 
0.00105731310581783, 0.00126505304085755, 0.00115754052868635, 
0.00233375203824688, 0.00226734433136307, 0.00162463169904981, 
0.00170662073579474, 0.00216934029810309, 0.00196629620824649, 
0.00170103984160341, 0.00189400343881069, 0.00156961308486208, 
0.00318724840341055, 0.0033717496848906, 0.00211723423864342, 
0.00195901768824341, 0.00320480234487868, 0.00261827851065623, 
0.00244345321247889, 0.00188240965669618, 0.00140644252874523, 
0.0021326977865621, 0.00132785533555532, 0.00182858624773286, 
0.00262156780132639, 0.00119532413358083, 0.00201869261795802, 
0.00111356531099669, 0.00112684539392219, 0.00333253291022968, 
0.00296809796760215, 0.0016088673787113, 0.00185154220818661, 
0.0014263097382736, 0.0013421496507502, 0.00197980026067299, 
0.00185463095184896, 0.00253820731674397, 0.00201986561934047, 
0.00135239075473179, 0.00252284365601814, 0.00123073757408272, 
0.00220405249793685, 0.00123399249567432, 0.00216769158555436, 
0.00130144540334842, 0.00101535034205304, 0.0019742603665524, 
0.00175866574185862, 0.00144731165270742, 0.00145311317139469, 
0.00349985127809041, 0.00158531343637133, 0.00132258701847559, 
0.00263366844750281, 0.00188548748437523, 0.00172028274452503, 
0.00236946721865083, 0.00357259247926586, 0.00213628657852113, 
0.00213534568820026, 0.00280340819983247, 0.0022904795811028, 
0.00162136766894794, 0.00183073675702307, 0.00215210552682738, 
0.00186682475965013, 0.00189650369124206, 0.00196320728663262, 
0.00199778609389277, 0.00346605588754773, 0.00164146571207047, 
0.00198006786066821, 0.00140687558208656, 0.00251853421931595, 
0.00154730090181962, 0.00130606333341709, 0.00172305050166514, 
0.00173070945116398, 0.00291204159201132, 0.00212316902456522, 
0.00244934449061851, 0.00195266305483894, 0.00140128120455491, 
0.00199758713725824, 0.00366830553184771, 0.00318709169249794, 
0.00138134791752281, 0.00250153556849665, 0.0026082105199522, 
0.00198932067509255, 0.00242593012793794, 0.00161285906210742, 
0.00345488442270213, 0.00144685987662316, 0.00137117680766777, 
